col,row,iters
4,85,3
5,85,3
6,85,3
7,85,3
8,85,4
9,85,4
10,85,4
11,85,4
12,85,4
13,85,4
14,85,4
15,85,4
16,85,4
17,85,4
18,85,4
19,85,4
20,85,4
21,85,4
22,85,4
23,85,4
24,85,4
25,85,4
26,85,4
27,85,4
28,85,4
29,85,4
30,85,4
31,85,4
32,85,4
33,85,4
34,85,4
35,85,4
36,85,4
37,85,4
38,85,4
39,85,4
40,85,4
41,85,4
42,85,4
43,85,4
44,85,4
45,85,4
46,85,4
47,85,4
48,85,4
49,85,4
50,85,4
51,85,4
52,85,4
53,85,4
54,85,4
55,85,4
56,85,4
57,85,4
58,85,4
59,85,4
60,85,4
61,85,4
62,85,4
63,85,4
64,85,4
65,85,4
66,85,4
67,85,4
68,85,4
69,85,4
70,85,4
71,85,4
72,85,4
73,85,4
74,85,4
75,85,4
76,85,4
77,85,4
78,85,4
79,85,4
80,85,4
81,85,4
82,85,4
83,85,4
84,85,4
85,85,4
86,85,4
87,85,4
88,85,4
89,85,4
90,85,4
91,85,4
92,85,4
93,85,4
94,85,4
95,85,4
96,85,4
97,85,4
98,85,4
99,85,4
100,85,4
101,85,4
102,85,4
103,85,4
104,85,4
105,85,4
106,85,4
107,85,4
108,85,4
109,85,4
110,85,4
111,85,4
112,85,4
113,85,5
114,85,5
115,85,5
116,85,5
117,85,5
118,85,5
119,85,5
120,85,5
121,85,5
122,85,5
123,85,5
124,85,5
125,85,5
126,85,5
127,85,5
128,85,5
129,85,5
130,85,5
131,85,5
132,85,5
133,85,5
134,85,5
135,85,5
136,85,5
137,85,5
138,85,5
139,85,5
140,85,5
141,85,5
142,85,5
143,85,5
144,85,4
145,85,4
146,85,4
147,85,4
148,85,4
149,85,4
150,85,4
151,85,4
152,85,4
153,85,4
154,85,4
155,85,4
156,85,4
157,85,4
158,85,4
159,85,4
160,85,4
161,85,4
162,85,4
163,85,4
164,85,4
165,85,4
166,85,4
167,85,4
168,85,4
169,85,4
170,85,4
171,85,4
172,85,4
173,85,4
174,85,4
175,85,4
176,85,4
177,85,4
178,85,4
179,85,4
180,85,4
181,85,4
182,85,4
183,85,4
184,85,4
185,85,4
186,85,4
187,85,4
188,85,4
189,85,4
190,85,4
191,85,4
192,85,4
193,85,4
194,85,4
195,85,4
196,85,4
197,85,4
198,85,4
199,85,4
200,85,4
201,85,4
202,85,4
203,85,4
204,85,4
205,85,4
206,85,4
207,85,4
208,85,4
209,85,4
210,85,4
211,85,4
212,85,4
213,85,4
214,85,4
215,85,4
216,85,4
217,85,4
218,85,4
219,85,4
220,85,4
221,85,4
222,85,4
223,85,4
224,85,4
225,85,4
226,85,4
227,85,4
228,85,4
229,85,4
230,85,4
231,85,4
232,85,4
233,85,4
234,85,4
235,85,4
236,85,4
237,85,4
238,85,4
239,85,4
240,85,4
241,85,4
242,85,4
243,85,4
244,85,4
245,85,4
246,85,4
247,85,4
248,85,4
249,85,3
250,85,3
251,85,3
252,85,3
253,85,3
254,85,3
255,85,3
0,86,3
1,86,3
2,86,3
3,86,3
4,86,3
5,86,3
6,86,3
7,86,4
8,86,4
9,86,4
10,86,4
11,86,4
12,86,4
13,86,4
14,86,4
15,86,4
16,86,4
17,86,4
18,86,4
19,86,4
20,86,4
21,86,4
22,86,4
23,86,4
24,86,4
25,86,4
26,86,4
27,86,4
28,86,4
29,86,4
30,86,4
31,86,4
32,86,4
33,86,4
34,86,4
35,86,4
36,86,4
37,86,4
38,86,4
39,86,4
40,86,4
41,86,4
42,86,4
43,86,4
44,86,4
45,86,4
46,86,4
47,86,4
48,86,4
49,86,4
50,86,4
51,86,4
52,86,4
53,86,4
54,86,4
55,86,4
56,86,4
57,86,4
58,86,4
59,86,4
60,86,4
61,86,4
62,86,4
63,86,4
64,86,4
65,86,4
66,86,4
67,86,4
68,86,4
69,86,4
70,86,4
71,86,4
72,86,4
73,86,4
74,86,4
75,86,4
76,86,4
77,86,4
78,86,4
79,86,4
80,86,4
81,86,4
82,86,4
83,86,4
84,86,4
85,86,4
86,86,4
87,86,4
88,86,4
89,86,4
90,86,4
91,86,4
92,86,4
93,86,4
94,86,4
95,86,4
96,86,4
97,86,4
98,86,4
99,86,4
100,86,4
101,86,4
102,86,4
103,86,4
104,86,4
105,86,4
106,86,4
107,86,4
108,86,4
109,86,4
110,86,4
111,86,4
112,86,4
113,86,5
114,86,5
115,86,5
116,86,5
117,86,5
118,86,5
119,86,5
120,86,5
121,86,5
122,86,5
123,86,5
124,86,5
125,86,5
126,86,5
127,86,5
128,86,5
129,86,5
130,86,5
131,86,5
132,86,5
133,86,5
134,86,5
135,86,5
136,86,5
137,86,5
138,86,5
139,86,5
140,86,5
141,86,5
142,86,5
143,86,5
144,86,4
145,86,4
146,86,4
147,86,4
148,86,4
149,86,4
150,86,4
151,86,4
152,86,4
153,86,4
154,86,4
155,86,4
156,86,4
157,86,4
158,86,4
159,86,4
160,86,4
161,86,4
162,86,4
163,86,4
164,86,4
165,86,4
166,86,4
167,86,4
168,86,4
169,86,4
170,86,4
171,86,4
172,86,4
173,86,4
174,86,4
175,86,4
176,86,4
177,86,4
178,86,4
179,86,4
180,86,4
181,86,4
182,86,4
183,86,4
184,86,4
185,86,4
186,86,4
187,86,4
188,86,4
189,86,4
190,86,4
191,86,4
192,86,4
193,86,4
194,86,4
195,86,4
196,86,4
197,86,4
198,86,4
199,86,4
200,86,4
201,86,4
202,86,4
203,86,4
204,86,4
205,86,4
206,86,4
207,86,4
208,86,4
209,86,4
210,86,4
211,86,4
212,86,4
213,86,4
214,86,4
215,86,4
216,86,4
217,86,4
218,86,4
219,86,4
220,86,4
221,86,4
222,86,4
223,86,4
224,86,4
225,86,4
226,86,4
227,86,4
228,86,4
229,86,4
230,86,4
231,86,4
232,86,4
233,86,4
234,86,4
235,86,4
236,86,4
237,86,4
238,86,4
239,86,4
240,86,4
241,86,4
242,86,4
243,86,4
244,86,4
245,86,4
246,86,4
247,86,4
248,86,4
249,86,4
250,86,3
251,86,3
252,86,3
253,86,3
254,86,3
255,86,3
0,87,3
1,87,3
2,87,3
3,87,3
4,87,3
5,87,3
6,87,4
7,87,4
8,87,4
9,87,4
10,87,4
11,87,4
12,87,4
13,87,4
14,87,4
15,87,4
16,87,4
17,87,4
18,87,4
19,87,4
20,87,4
21,87,4
22,87,4
23,87,4
24,87,4
25,87,4
26,87,4
27,87,4
28,87,4
29,87,4
30,87,4
31,87,4
32,87,4
33,87,4
34,87,4
35,87,4
36,87,4
37,87,4
38,87,4
39,87,4
40,87,4
41,87,4
42,87,4
43,87,4
44,87,4
45,87,4
46,87,4
47,87,4
48,87,4
49,87,4
50,87,4
51,87,4
52,87,4
53,87,4
54,87,4
55,87,4
56,87,4
57,87,4
58,87,4
59,87,4
60,87,4
61,87,4
62,87,4
63,87,4
64,87,4
65,87,4
66,87,4
67,87,4
68,87,4
69,87,4
70,87,4
71,87,4
72,87,4
73,87,4
74,87,4
75,87,4
76,87,4
77,87,4
78,87,4
79,87,4
80,87,4
81,87,4
82,87,4
83,87,4
84,87,4
85,87,4
86,87,4
87,87,4
88,87,4
89,87,4
90,87,4
91,87,4
92,87,4
93,87,4
94,87,4
95,87,4
96,87,4
97,87,4
98,87,4
99,87,4
100,87,4
101,87,4
102,87,4
103,87,4
104,87,4
105,87,4
106,87,4
107,87,4
108,87,4
109,87,4
110,87,4
111,87,4
112,87,5
113,87,5
114,87,5
115,87,5
116,87,5
117,87,5
118,87,5
119,87,5
120,87,5
121,87,5
122,87,5
123,87,5
124,87,5
125,87,5
126,87,5
127,87,5
128,87,5
129,87,5
130,87,5
131,87,5
132,87,5
133,87,5
134,87,5
135,87,5
136,87,5
137,87,5
138,87,5
139,87,5
140,87,5
141,87,5
142,87,5
143,87,5
144,87,5
145,87,4
146,87,4
147,87,4
148,87,4
149,87,4
150,87,4
151,87,4
152,87,4
153,87,4
154,87,4
155,87,4
156,87,4
157,87,4
158,87,4
159,87,4
160,87,4
161,87,4
162,87,4
163,87,4
164,87,4
165,87,4
166,87,4
167,87,4
168,87,4
169,87,4
170,87,4
171,87,4
172,87,4
173,87,4
174,87,4
175,87,4
176,87,4
177,87,4
178,87,4
179,87,4
180,87,4
181,87,4
182,87,4
183,87,4
184,87,4
185,87,4
186,87,4
187,87,4
188,87,4
189,87,4
190,87,4
191,87,4
192,87,4
193,87,4
194,87,4
195,87,4
196,87,4
197,87,4
198,87,4
199,87,4
200,87,4
201,87,4
202,87,4
203,87,4
204,87,4
205,87,4
206,87,4
207,87,4
208,87,4
209,87,4
210,87,4
211,87,4
212,87,4
213,87,4
214,87,4
215,87,4
216,87,4
217,87,4
218,87,4
219,87,4
220,87,4
221,87,4
222,87,4
223,87,4
224,87,4
225,87,4
226,87,4
227,87,4
228,87,4
229,87,4
230,87,4
231,87,4
232,87,4
233,87,4
234,87,4
235,87,4
236,87,4
237,87,4
238,87,4
239,87,4
240,87,4
241,87,4
242,87,4
243,87,4
244,87,4
245,87,4
246,87,4
247,87,4
248,87,4
249,87,4
250,87,4
251,87,3
252,87,3
253,87,3
254,87,3
255,87,3
0,88,3
1,88,3
2,88,3
3,88,3
4,88,3
5,88,4
6,88,4
7,88,4
8,88,4
9,88,4
10,88,4
11,88,4
12,88,4
13,88,4
14,88,4
15,88,4
16,88,4
17,88,4
18,88,4
19,88,4
20,88,4
21,88,4
22,88,4
23,88,4
24,88,4
25,88,4
26,88,4
27,88,4
28,88,4
29,88,4
30,88,4
31,88,4
32,88,4
33,88,4
34,88,4
35,88,4
36,88,4
37,88,4
38,88,4
39,88,4
40,88,4
41,88,4
42,88,4
43,88,4
44,88,4
45,88,4
46,88,4
47,88,4
48,88,4
49,88,4
50,88,4
51,88,4
52,88,4
53,88,4
54,88,4
55,88,4
56,88,4
57,88,4
58,88,4
59,88,4
60,88,4
61,88,4
62,88,4
63,88,4
64,88,4
65,88,4
66,88,4
67,88,4
68,88,4
69,88,4
70,88,4
71,88,4
72,88,4
73,88,4
74,88,4
75,88,4
76,88,4
77,88,4
78,88,4
79,88,4
80,88,4
81,88,4
82,88,4
83,88,4
84,88,4
85,88,4
86,88,4
87,88,4
88,88,4
89,88,4
90,88,4
91,88,4
92,88,4
93,88,4
94,88,4
95,88,4
96,88,4
97,88,4
98,88,4
99,88,4
100,88,4
101,88,4
102,88,4
103,88,4
104,88,4
105,88,4
106,88,4
107,88,4
108,88,4
109,88,4
110,88,4
111,88,4
112,88,5
113,88,5
114,88,5
115,88,5
116,88,5
117,88,5
118,88,5
119,88,5
120,88,5
121,88,5
122,88,5
123,88,5
124,88,5
125,88,5
126,88,5
127,88,5
128,88,5
129,88,5
130,88,5
131,88,5
132,88,5
133,88,5
134,88,5
135,88,5
136,88,5
137,88,5
138,88,5
139,88,5
140,88,5
141,88,5
142,88,5
143,88,5
144,88,5
145,88,4
146,88,4
147,88,4
148,88,4
149,88,4
150,88,4
151,88,4
152,88,4
153,88,4
154,88,4
155,88,4
156,88,4
157,88,4
158,88,4
159,88,4
160,88,4
161,88,4
162,88,4
163,88,4
164,88,4
165,88,4
166,88,4
167,88,4
168,88,4
169,88,4
170,88,4
171,88,4
172,88,4
173,88,4
174,88,4
175,88,4
176,88,4
177,88,4
178,88,4
179,88,4
180,88,4
181,88,4
182,88,4
183,88,4
184,88,4
185,88,4
186,88,4
187,88,4
188,88,4
189,88,4
190,88,4
191,88,4
192,88,4
193,88,4
194,88,4
195,88,4
196,88,4
197,88,4
198,88,4
199,88,4
200,88,4
201,88,4
202,88,4
203,88,4
204,88,4
205,88,4
206,88,4
207,88,4
208,88,4
209,88,4
210,88,4
211,88,4
212,88,4
213,88,4
214,88,4
215,88,4
216,88,4
217,88,4
218,88,4
219,88,4
220,88,4
221,88,4
222,88,4
223,88,4
224,88,4
225,88,4
226,88,4
227,88,4
228,88,4
229,88,4
230,88,4
231,88,4
232,88,4
233,88,4
234,88,4
235,88,4
236,88,4
237,88,4
238,88,4
239,88,4
240,88,4
241,88,4
242,88,4
243,88,4
244,88,4
245,88,4
246,88,4
247,88,4
248,88,4
249,88,4
250,88,4
251,88,4
252,88,3
253,88,3
254,88,3
255,88,3
0,89,3
1,89,3
2,89,3
3,89,3
4,89,4
5,89,4
6,89,4
7,89,4
8,89,4
9,89,4
10,89,4
11,89,4
12,89,4
13,89,4
14,89,4
15,89,4
16,89,4
17,89,4
18,89,4
19,89,4
20,89,4
21,89,4
22,89,4
23,89,4
24,89,4
25,89,4
26,89,4
27,89,4
28,89,4
29,89,4
30,89,4
31,89,4
32,89,4
33,89,4
34,89,4
35,89,4
36,89,4
37,89,4
38,89,4
39,89,4
40,89,4
41,89,4
42,89,4
43,89,4
44,89,4
45,89,4
46,89,4
47,89,4
48,89,4
49,89,4
50,89,4
51,89,4
52,89,4
53,89,4
54,89,4
55,89,4
56,89,4
57,89,4
58,89,4
59,89,4
60,89,4
61,89,4
62,89,4
63,89,4
64,89,4
65,89,4
66,89,4
67,89,4
68,89,4
69,89,4
70,89,4
71,89,4
72,89,4
73,89,4
74,89,4
75,89,4
76,89,4
77,89,4
78,89,4
79,89,4
80,89,4
81,89,4
82,89,4
83,89,4
84,89,4
85,89,4
86,89,4
87,89,4
88,89,4
89,89,4
90,89,4
91,89,4
92,89,4
93,89,4
94,89,4
95,89,4
96,89,4
97,89,4
98,89,4
99,89,4
100,89,4
101,89,4
102,89,4
103,89,4
104,89,4
105,89,4
106,89,4
107,89,4
108,89,4
109,89,4
110,89,4
111,89,4
112,89,5
113,89,5
114,89,5
115,89,5
116,89,5
117,89,5
118,89,5
119,89,5
120,89,5
121,89,5
122,89,5
123,89,5
124,89,5
125,89,5
126,89,5
127,89,5
128,89,5
129,89,5
130,89,5
131,89,5
132,89,5
133,89,5
134,89,5
135,89,5
136,89,5
137,89,5
138,89,5
139,89,5
140,89,5
141,89,5
142,89,5
143,89,5
144,89,5
145,89,4
146,89,4
147,89,4
148,89,4
149,89,4
150,89,4
151,89,4
152,89,4
153,89,4
154,89,4
155,89,4
156,89,4
157,89,4
158,89,4
159,89,4
160,89,4
161,89,4
162,89,4
163,89,4
164,89,4
165,89,4
166,89,4
167,89,4
168,89,4
169,89,4
170,89,4
171,89,4
172,89,4
173,89,4
174,89,4
175,89,4
176,89,4
177,89,4
178,89,4
179,89,4
180,89,4
181,89,4
182,89,4
183,89,4
184,89,4
185,89,4
186,89,4
187,89,4
188,89,4
189,89,4
190,89,4
191,89,4
192,89,4
193,89,4
194,89,4
195,89,4
196,89,4
197,89,4
198,89,4
199,89,4
200,89,4
201,89,4
202,89,4
203,89,4
204,89,4
205,89,4
206,89,4
207,89,4
208,89,4
209,89,4
210,89,4
211,89,4
212,89,4
213,89,4
214,89,4
215,89,4
216,89,4
217,89,4
218,89,4
219,89,4
220,89,4
221,89,4
222,89,4
223,89,4
224,89,4
225,89,4
226,89,4
227,89,4
228,89,4
229,89,4
230,89,4
231,89,4
232,89,4
233,89,4
234,89,4
235,89,4
236,89,4
237,89,4
238,89,4
239,89,4
240,89,4
241,89,4
242,89,4
243,89,4
244,89,4
245,89,4
246,89,4
247,89,4
248,89,4
249,89,4
250,89,4
251,89,4
252,89,4
253,89,3
254,89,3
255,89,3
0,90,3
1,90,3
2,90,3
3,90,4
4,90,4
5,90,4
6,90,4
7,90,4
8,90,4
9,90,4
10,90,4
11,90,4
12,90,4
13,90,4
14,90,4
15,90,4
16,90,4
17,90,4
18,90,4
19,90,4
20,90,4
21,90,4
22,90,4
23,90,4
24,90,4
25,90,4
26,90,4
27,90,4
28,90,4
29,90,4
30,90,4
31,90,4
32,90,4
33,90,4
34,90,4
35,90,4
36,90,4
37,90,4
38,90,4
39,90,4
40,90,4
41,90,4
42,90,4
43,90,4
44,90,4
45,90,4
46,90,4
47,90,4
48,90,4
49,90,4
50,90,4
51,90,4
52,90,4
53,90,4
54,90,4
55,90,4
56,90,4
57,90,4
58,90,4
59,90,4
60,90,4
61,90,4
62,90,4
63,90,4
64,90,4
65,90,4
66,90,4
67,90,4
68,90,4
69,90,4
70,90,4
71,90,4
72,90,4
73,90,4
74,90,4
75,90,4
76,90,4
77,90,4
78,90,4
79,90,4
80,90,4
81,90,4
82,90,4
83,90,4
84,90,4
85,90,4
86,90,4
87,90,4
88,90,4
89,90,4
90,90,4
91,90,4
92,90,4
93,90,4
94,90,4
95,90,4
96,90,4
97,90,4
98,90,4
99,90,4
100,90,4
101,90,4
102,90,4
103,90,4
104,90,4
105,90,4
106,90,4
107,90,4
108,90,4
109,90,4
110,90,4
111,90,4
112,90,5
113,90,5
114,90,5
115,90,5
116,90,5
117,90,5
118,90,5
119,90,5
120,90,5
121,90,5
122,90,5
123,90,5
124,90,5
125,90,5
126,90,5
127,90,5
128,90,5
129,90,5
130,90,5
131,90,5
132,90,5
133,90,5
134,90,5
135,90,5
136,90,5
137,90,5
138,90,5
139,90,5
140,90,5
141,90,5
142,90,5
143,90,5
144,90,5
145,90,4
146,90,4
147,90,4
148,90,4
149,90,4
150,90,4
151,90,4
152,90,4
153,90,4
154,90,4
155,90,4
156,90,4
157,90,4
158,90,4
159,90,4
160,90,4
161,90,4
162,90,4
163,90,4
164,90,4
165,90,4
166,90,4
167,90,4
168,90,4
169,90,4
170,90,4
171,90,4
172,90,4
173,90,4
174,90,4
175,90,4
176,90,4
177,90,4
178,90,4
179,90,4
180,90,4
181,90,4
182,90,4
183,90,4
184,90,4
185,90,4
186,90,4
187,90,4
188,90,4
189,90,4
190,90,4
191,90,4
192,90,4
193,90,4
194,90,4
195,90,4
196,90,4
197,90,4
198,90,4
199,90,4
200,90,4
201,90,4
202,90,4
203,90,4
204,90,4
205,90,4
206,90,4
207,90,4
208,90,4
209,90,4
210,90,4
211,90,4
212,90,4
213,90,4
214,90,4
215,90,4
216,90,4
217,90,4
218,90,4
219,90,4
220,90,4
221,90,4
222,90,4
223,90,4
224,90,4
225,90,4
226,90,4
227,90,4
228,90,4
229,90,4
230,90,4
231,90,4
232,90,4
233,90,4
234,90,4
235,90,4
236,90,4
237,90,4
238,90,4
239,90,4
240,90,4
241,90,4
242,90,4
243,90,4
244,90,4
245,90,4
246,90,4
247,90,4
248,90,4
249,90,4
250,90,4
251,90,4
252,90,4
253,90,4
254,90,3
255,90,3
0,91,3
1,91,3
2,91,4
3,91,4
4,91,4
5,91,4
6,91,4
7,91,4
8,91,4
9,91,4
10,91,4
11,91,4
12,91,4
13,91,4
14,91,4
15,91,4
16,91,4
17,91,4
18,91,4
19,91,4
20,91,4
21,91,4
22,91,4
23,91,4
24,91,4
25,91,4
26,91,4
27,91,4
28,91,4
29,91,4
30,91,4
31,91,4
32,91,4
33,91,4
34,91,4
35,91,4
36,91,4
37,91,4
38,91,4
39,91,4
40,91,4
41,91,4
42,91,4
43,91,4
44,91,4
45,91,4
46,91,4
47,91,4
48,91,4
49,91,4
50,91,4
51,91,4
52,91,4
53,91,4
54,91,4
55,91,4
56,91,4
57,91,4
58,91,4
59,91,4
60,91,4
61,91,4
62,91,4
63,91,4
64,91,4
65,91,4
66,91,4
67,91,4
68,91,4
69,91,4
70,91,4
71,91,4
72,91,4
73,91,4
74,91,4
75,91,4
76,91,4
77,91,4
78,91,4
79,91,4
80,91,4
81,91,4
82,91,4
83,91,4
84,91,4
85,91,4
86,91,4
87,91,4
88,91,4
89,91,4
90,91,4
91,91,4
92,91,4
93,91,4
94,91,4
95,91,4
96,91,4
97,91,4
98,91,4
99,91,4
100,91,4
101,91,4
102,91,4
103,91,4
104,91,4
105,91,4
106,91,4
107,91,4
108,91,4
109,91,4
110,91,4
111,91,5
112,91,5
113,91,5
114,91,5
115,91,5
116,91,5
117,91,5
118,91,5
119,91,5
120,91,5
121,91,5
122,91,5
123,91,5
124,91,5
125,91,5
126,91,5
127,91,5
128,91,5
129,91,5
130,91,5
131,91,5
132,91,5
133,91,5
134,91,5
135,91,5
136,91,5
137,91,5
138,91,5
139,91,5
140,91,5
141,91,5
142,91,5
143,91,5
144,91,5
145,91,5
146,91,4
147,91,4
148,91,4
149,91,4
150,91,4
151,91,4
152,91,4
153,91,4
154,91,4
155,91,4
156,91,4
157,91,4
158,91,4
159,91,4
160,91,4
161,91,4
162,91,4
163,91,4
164,91,4
165,91,4
166,91,4
167,91,4
168,91,4
169,91,4
170,91,4
171,91,4
172,91,4
173,91,4
174,91,4
175,91,4
176,91,4
177,91,4
178,91,4
179,91,4
180,91,4
181,91,4
182,91,4
183,91,4
184,91,4
185,91,4
186,91,4
187,91,4
188,91,4
189,91,4
190,91,4
191,91,4
192,91,4
193,91,4
194,91,4
195,91,4
196,91,4
197,91,4
198,91,4
199,91,4
200,91,4
201,91,4
202,91,4
203,91,4
204,91,4
205,91,4
206,91,4
207,91,4
208,91,4
209,91,4
210,91,4
211,91,4
212,91,4
213,91,4
214,91,4
215,91,4
216,91,4
217,91,4
218,91,4
219,91,4
220,91,4
221,91,4
222,91,4
223,91,4
224,91,4
225,91,4
226,91,4
227,91,4
228,91,4
229,91,4
230,91,4
231,91,4
232,91,4
233,91,4
234,91,4
235,91,4
236,91,4
237,91,4
238,91,4
239,91,4
240,91,4
241,91,4
242,91,4
243,91,4
244,91,4
245,91,4
246,91,4
247,91,4
248,91,4
249,91,4
250,91,4
251,91,4
252,91,4
253,91,4
254,91,4
255,91,3
0,92,3
1,92,4
2,92,4
3,92,4
4,92,4
5,92,4
6,92,4
7,92,4
8,92,4
9,92,4
10,92,4
11,92,4
12,92,4
13,92,4
14,92,4
15,92,4
16,92,4
17,92,4
18,92,4
19,92,4
20,92,4
21,92,4
22,92,4
23,92,4
24,92,4
25,92,4
26,92,4
27,92,4
28,92,4
29,92,4
30,92,4
31,92,4
32,92,4
33,92,4
34,92,4
35,92,4
36,92,4
37,92,4
38,92,4
39,92,4
40,92,4
41,92,4
42,92,4
43,92,4
44,92,4
45,92,4
46,92,4
47,92,4
48,92,4
49,92,4
50,92,4
51,92,4
52,92,4
53,92,4
54,92,4
55,92,4
56,92,4
57,92,4
58,92,4
59,92,4
60,92,4
61,92,4
62,92,4
63,92,4
64,92,4
65,92,4
66,92,4
67,92,4
68,92,4
69,92,4
70,92,4
71,92,4
72,92,4
73,92,4
74,92,4
75,92,4
76,92,4
77,92,4
78,92,4
79,92,4
80,92,4
81,92,4
82,92,4
83,92,4
84,92,4
85,92,4
86,92,4
87,92,4
88,92,4
89,92,4
90,92,4
91,92,4
92,92,4
93,92,4
94,92,4
95,92,4
96,92,4
97,92,4
98,92,4
99,92,4
100,92,4
101,92,4
102,92,4
103,92,4
104,92,4
105,92,4
106,92,4
107,92,4
108,92,4
109,92,4
110,92,4
111,92,5
112,92,5
113,92,5
114,92,5
115,92,5
116,92,5
117,92,5
118,92,5
119,92,5
120,92,5
121,92,5
122,92,5
123,92,5
124,92,5
125,92,5
126,92,5
127,92,5
128,92,5
129,92,5
130,92,5
131,92,5
132,92,5
133,92,5
134,92,5
135,92,5
136,92,5
137,92,5
138,92,5
139,92,5
140,92,5
141,92,5
142,92,5
143,92,5
144,92,5
145,92,5
146,92,4
147,92,4
148,92,4
149,92,4
150,92,4
151,92,4
152,92,4
153,92,4
154,92,4
155,92,4
156,92,4
157,92,4
158,92,4
159,92,4
160,92,4
161,92,4
162,92,4
163,92,4
164,92,4
165,92,4
166,92,4
167,92,4
168,92,4
169,92,4
170,92,4
171,92,4
172,92,4
173,92,4
174,92,4
175,92,4
176,92,4
177,92,4
178,92,4
179,92,4
180,92,4
181,92,4
182,92,4
183,92,4
184,92,4
185,92,4
186,92,4
187,92,4
188,92,4
189,92,4
190,92,4
191,92,4
192,92,4
193,92,4
194,92,4
195,92,4
196,92,4
197,92,4
198,92,4
199,92,4
200,92,4
201,92,4
202,92,4
203,92,4
204,92,4
205,92,4
206,92,4
207,92,4
208,92,4
209,92,4
210,92,4
211,92,4
212,92,4
213,92,4
214,92,4
215,92,4
216,92,4
217,92,4
218,92,4
219,92,4
220,92,4
221,92,4
222,92,4
223,92,4
224,92,4
225,92,4
226,92,4
227,92,4
228,92,4
229,92,4
230,92,4
231,92,4
232,92,4
233,92,4
234,92,4
235,92,4
236,92,4
237,92,4
238,92,4
239,92,4
240,92,4
241,92,4
242,92,4
243,92,4
244,92,4
245,92,4
246,92,4
247,92,4
248,92,4
249,92,4
250,92,4
251,92,4
252,92,4
253,92,4
254,92,4
255,92,4
0,93,4
1,93,4
2,93,4
3,93,4
4,93,4
5,93,4
6,93,4
7,93,4
8,93,4
9,93,4
10,93,4
11,93,4
12,93,4
13,93,4
14,93,4
15,93,4
16,93,4
17,93,4
18,93,4
19,93,4
20,93,4
21,93,4
22,93,4
23,93,4
24,93,4
25,93,4
26,93,4
27,93,4
28,93,4
29,93,4
30,93,4
31,93,4
32,93,4
33,93,4
34,93,4
35,93,4
36,93,4
37,93,4
38,93,4
39,93,4
40,93,4
41,93,4
42,93,4
43,93,4
44,93,4
45,93,4
46,93,4
47,93,4
48,93,4
49,93,4
50,93,4
51,93,4
52,93,4
53,93,4
54,93,4
55,93,4
56,93,4
57,93,4
58,93,4
59,93,4
60,93,4
61,93,4
62,93,4
63,93,4
64,93,4
65,93,4
66,93,4
67,93,4
68,93,4
69,93,4
70,93,4
71,93,4
72,93,4
73,93,4
74,93,4
75,93,4
76,93,4
77,93,4
78,93,4
79,93,4
80,93,4
81,93,4
82,93,4
83,93,4
84,93,4
85,93,4
86,93,4
87,93,4
88,93,4
89,93,4
90,93,4
91,93,4
92,93,4
93,93,4
94,93,4
95,93,4
96,93,4
97,93,4
98,93,4
99,93,4
100,93,4
101,93,4
102,93,4
103,93,4
104,93,4
105,93,4
106,93,4
107,93,4
108,93,4
109,93,4
110,93,4
111,93,5
112,93,5
113,93,5
114,93,5
115,93,5
116,93,5
117,93,5
118,93,5
119,93,5
120,93,5
121,93,5
122,93,5
123,93,5
124,93,5
125,93,5
126,93,5
127,93,5
128,93,5
129,93,5
130,93,5
131,93,5
132,93,5
133,93,5
134,93,5
135,93,5
136,93,5
137,93,5
138,93,5
139,93,5
140,93,5
141,93,5
142,93,5
143,93,5
144,93,5
145,93,5
146,93,4
147,93,4
148,93,4
149,93,4
150,93,4
151,93,4
152,93,4
153,93,4
154,93,4
155,93,4
156,93,4
157,93,4
158,93,4
159,93,4
160,93,4
161,93,4
162,93,4
163,93,4
164,93,4
165,93,4
166,93,4
167,93,4
168,93,4
169,93,4
170,93,4
171,93,4
172,93,4
173,93,4
174,93,4
175,93,4
176,93,4
177,93,4
178,93,4
179,93,4
180,93,4
181,93,4
182,93,4
183,93,4
184,93,4
185,93,4
186,93,4
187,93,4
188,93,4
189,93,4
190,93,4
191,93,4
192,93,4
193,93,4
194,93,4
195,93,4
196,93,4
197,93,4
198,93,4
199,93,4
200,93,4
201,93,4
202,93,4
203,93,4
204,93,4
205,93,4
206,93,4
207,93,4
208,93,4
209,93,4
210,93,4
211,93,4
212,93,4
213,93,4
214,93,4
215,93,4
216,93,4
217,93,4
218,93,4
219,93,4
220,93,4
221,93,4
222,93,4
223,93,4
224,93,4
225,93,4
226,93,4
227,93,4
228,93,4
229,93,4
230,93,4
231,93,4
232,93,4
233,93,4
234,93,4
235,93,4
236,93,4
237,93,4
238,93,4
239,93,4
240,93,4
241,93,4
242,93,4
243,93,4
244,93,4
245,93,4
246,93,4
247,93,4
248,93,4
249,93,4
250,93,4
251,93,4
252,93,4
253,93,4
254,93,4
255,93,4
0,94,4
1,94,4
2,94,4
3,94,4
4,94,4
5,94,4
6,94,4
7,94,4
8,94,4
9,94,4
10,94,4
11,94,4
12,94,4
13,94,4
14,94,4
15,94,4
16,94,5
17,94,5
18,94,4
19,94,4
20,94,4
21,94,4
22,94,4
23,94,4
24,94,4
25,94,4
26,94,4
27,94,4
28,94,4
29,94,4
30,94,4
31,94,4
