col,row,iters
6,78,7
7,78,7
8,78,7
9,78,7
10,78,7
11,78,7
12,78,7
13,78,7
14,78,7
15,78,7
16,78,7
17,78,7
18,78,7
19,78,7
20,78,7
21,78,7
22,78,7
23,78,7
24,78,7
25,78,8
26,78,8
27,78,8
28,78,8
29,78,8
30,78,8
31,78,8
32,78,8
33,78,9
34,78,9
35,78,10
36,78,10
37,78,11
38,78,35
39,78,41
40,78,41
41,78,16
42,78,15
43,78,17
44,78,24
45,78,49
46,78,30
47,78,128
48,78,128
49,78,128
50,78,128
51,78,128
52,78,128
53,78,128
54,78,128
55,78,128
56,78,128
57,78,128
58,78,128
59,78,128
60,78,128
61,78,128
62,78,128
63,78,128
64,78,128
65,78,128
66,78,128
67,78,128
68,78,128
69,78,128
70,78,128
71,78,128
72,78,128
73,78,128
74,78,128
75,78,128
76,78,128
77,78,128
78,78,128
79,78,128
80,78,128
81,78,128
82,78,128
83,78,128
84,78,128
85,78,128
86,78,128
87,78,128
88,78,128
89,78,128
90,78,128
91,78,128
92,78,128
93,78,128
94,78,128
95,78,128
96,78,128
97,78,128
98,78,128
99,78,128
100,78,128
101,78,128
102,78,128
103,78,128
104,78,128
105,78,128
106,78,128
107,78,128
108,78,128
109,78,128
110,78,128
111,78,128
112,78,128
113,78,128
114,78,128
115,78,128
116,78,128
117,78,128
118,78,128
119,78,128
120,78,128
121,78,128
122,78,128
123,78,128
124,78,128
125,78,128
126,78,128
127,78,128
128,78,128
129,78,128
130,78,128
131,78,128
132,78,128
133,78,128
134,78,128
135,78,128
136,78,128
137,78,128
138,78,128
139,78,128
140,78,128
141,78,128
142,78,128
143,78,128
144,78,128
145,78,128
146,78,128
147,78,128
148,78,128
149,78,128
150,78,128
151,78,128
152,78,128
153,78,128
154,78,128
155,78,128
156,78,128
157,78,128
158,78,128
159,78,128
160,78,128
161,78,128
162,78,128
163,78,128
164,78,128
165,78,128
166,78,128
167,78,128
168,78,128
169,78,128
170,78,128
171,78,75
172,78,128
173,78,128
174,78,15
175,78,14
176,78,14
177,78,17
178,78,22
179,78,19
180,78,12
181,78,11
182,78,11
183,78,12
184,78,14
185,78,33
186,78,19
187,78,15
188,78,8
189,78,7
190,78,6
191,78,6
192,78,5
193,78,5
194,78,5
195,78,5
196,78,5
197,78,4
198,78,4
199,78,4
200,78,4
201,78,4
202,78,4
203,78,4
204,78,4
205,78,4
206,78,4
207,78,4
208,78,4
209,78,3
210,78,3
211,78,3
212,78,3
213,78,3
214,78,3
215,78,3
216,78,3
217,78,3
218,78,3
219,78,3
220,78,3
221,78,3
222,78,3
223,78,3
224,78,3
225,78,3
226,78,3
227,78,3
228,78,3
229,78,3
230,78,3
231,78,3
232,78,3
233,78,3
234,78,3
235,78,3
236,78,3
237,78,3
238,78,3
239,78,3
240,78,3
241,78,3
242,78,3
243,78,3
244,78,3
245,78,3
246,78,3
247,78,3
248,78,3
249,78,2
250,78,2
251,78,2
252,78,2
253,78,2
254,78,2
255,78,2
0,79,8
1,79,8
2,79,8
3,79,8
4,79,8
5,79,7
6,79,7
7,79,7
8,79,7
9,79,7
10,79,7
11,79,7
12,79,7
13,79,7
14,79,7
15,79,7
16,79,7
17,79,7
18,79,7
19,79,7
20,79,7
21,79,7
22,79,7
23,79,8
24,79,8
25,79,8
26,79,8
27,79,8
28,79,8
29,79,8
30,79,8
31,79,8
32,79,8
33,79,9
34,79,10
35,79,10
36,79,11
37,79,12
38,79,17
39,79,128
40,79,21
41,79,18
42,79,17
43,79,19
44,79,62
45,79,128
46,79,128
47,79,128
48,79,128
49,79,128
50,79,128
51,79,128
52,79,128
53,79,128
54,79,128
55,79,128
56,79,128
57,79,128
58,79,128
59,79,128
60,79,128
61,79,128
62,79,128
63,79,128
64,79,128
65,79,128
66,79,128
67,79,128
68,79,128
69,79,128
70,79,128
71,79,128
72,79,128
73,79,128
74,79,128
75,79,128
76,79,128
77,79,128
78,79,128
79,79,128
80,79,128
81,79,128
82,79,128
83,79,128
84,79,128
85,79,128
86,79,128
87,79,128
88,79,128
89,79,128
90,79,128
91,79,128
92,79,128
93,79,128
94,79,128
95,79,128
96,79,128
97,79,128
98,79,128
99,79,128
100,79,128
101,79,128
102,79,128
103,79,128
104,79,128
105,79,128
106,79,128
107,79,128
108,79,128
109,79,128
110,79,128
111,79,128
112,79,128
113,79,128
114,79,128
115,79,128
116,79,128
117,79,128
118,79,128
119,79,128
120,79,128
121,79,128
122,79,128
123,79,128
124,79,128
125,79,128
126,79,128
127,79,128
128,79,128
129,79,128
130,79,128
131,79,128
132,79,128
133,79,128
134,79,128
135,79,128
136,79,128
137,79,128
138,79,128
139,79,128
140,79,128
141,79,128
142,79,128
143,79,128
144,79,128
145,79,128
146,79,128
147,79,128
148,79,128
149,79,128
150,79,128
151,79,128
152,79,128
153,79,128
154,79,128
155,79,128
156,79,128
157,79,128
158,79,128
159,79,128
160,79,128
161,79,128
162,79,128
163,79,128
164,79,128
165,79,128
166,79,128
167,79,128
168,79,128
169,79,128
170,79,128
171,79,128
172,79,37
173,79,21
174,79,17
175,79,17
176,79,17
177,79,18
178,79,24
179,79,35
180,79,16
181,79,12
182,79,12
183,79,17
184,79,50
185,79,38
186,79,13
187,79,10
188,79,8
189,79,7
190,79,6
191,79,6
192,79,5
193,79,5
194,79,5
195,79,5
196,79,5
197,79,4
198,79,4
199,79,4
200,79,4
201,79,4
202,79,4
203,79,4
204,79,4
205,79,4
206,79,4
207,79,4
208,79,4
209,79,3
210,79,3
211,79,3
212,79,3
213,79,3
214,79,3
215,79,3
216,79,3
217,79,3
218,79,3
219,79,3
220,79,3
221,79,3
222,79,3
223,79,3
224,79,3
225,79,3
226,79,3
227,79,3
228,79,3
229,79,3
230,79,3
231,79,3
232,79,3
233,79,3
234,79,3
235,79,3
236,79,3
237,79,3
238,79,3
239,79,3
240,79,3
241,79,3
242,79,3
243,79,3
244,79,3
245,79,3
246,79,3
247,79,3
248,79,3
249,79,2
250,79,2
251,79,2
252,79,2
253,79,2
254,79,2
255,79,2
0,80,9
1,80,8
2,80,8
3,80,8
4,80,8
5,80,8
6,80,8
7,80,7
8,80,7
9,80,7
10,80,7
11,80,7
12,80,7
13,80,7
14,80,7
15,80,7
16,80,7
17,80,7
18,80,7
19,80,7
20,80,7
21,80,7
22,80,8
23,80,8
24,80,8
25,80,8
26,80,8
27,80,8
28,80,8
29,80,8
30,80,8
31,80,8
32,80,9
33,80,9
34,80,10
35,80,12
36,80,13
37,80,17
38,80,21
39,80,120
40,80,23
41,80,22
42,80,20
43,80,21
44,80,78
45,80,128
46,80,128
47,80,128
48,80,128
49,80,128
50,80,128
51,80,128
52,80,128
53,80,128
54,80,128
55,80,128
56,80,128
57,80,128
58,80,128
59,80,128
60,80,128
61,80,128
62,80,128
63,80,128
64,80,128
65,80,128
66,80,128
67,80,128
68,80,128
69,80,128
70,80,128
71,80,128
72,80,128
73,80,128
74,80,128
75,80,128
76,80,128
77,80,128
78,80,128
79,80,128
80,80,128
81,80,128
82,80,128
83,80,128
84,80,128
85,80,128
86,80,128
87,80,128
88,80,128
89,80,128
90,80,128
91,80,128
92,80,128
93,80,128
94,80,128
95,80,128
96,80,128
97,80,128
98,80,128
99,80,128
100,80,128
101,80,128
102,80,128
103,80,128
104,80,128
105,80,128
106,80,128
107,80,128
108,80,128
109,80,128
110,80,128
111,80,128
112,80,128
113,80,128
114,80,128
115,80,128
116,80,128
117,80,128
118,80,128
119,80,128
120,80,128
121,80,128
122,80,128
123,80,128
124,80,128
125,80,128
126,80,128
127,80,128
128,80,128
129,80,128
130,80,128
131,80,128
132,80,128
133,80,128
134,80,128
135,80,128
136,80,128
137,80,128
138,80,128
139,80,128
140,80,128
141,80,128
142,80,128
143,80,128
144,80,128
145,80,128
146,80,128
147,80,128
148,80,128
149,80,128
150,80,128
151,80,128
152,80,128
153,80,128
154,80,128
155,80,128
156,80,128
157,80,128
158,80,128
159,80,128
160,80,128
161,80,128
162,80,128
163,80,128
164,80,128
165,80,128
166,80,128
167,80,128
168,80,128
169,80,128
170,80,128
171,80,128
172,80,128
173,80,85
174,80,20
175,80,23
176,80,43
177,80,82
178,80,87
179,80,27
180,80,20
181,80,14
182,80,14
183,80,15
184,80,18
185,80,21
186,80,11
187,80,9
188,80,8
189,80,7
190,80,6
191,80,6
192,80,5
193,80,5
194,80,5
195,80,5
196,80,5
197,80,4
198,80,4
199,80,4
200,80,4
201,80,4
202,80,4
203,80,4
204,80,4
205,80,4
206,80,4
207,80,4
208,80,4
209,80,3
210,80,3
211,80,3
212,80,3
213,80,3
214,80,3
215,80,3
216,80,3
217,80,3
218,80,3
219,80,3
220,80,3
221,80,3
222,80,3
223,80,3
224,80,3
225,80,3
226,80,3
227,80,3
228,80,3
229,80,3
230,80,3
231,80,3
232,80,3
233,80,3
234,80,3
235,80,3
236,80,3
237,80,3
238,80,3
239,80,3
240,80,3
241,80,3
242,80,3
243,80,3
244,80,3
245,80,3
246,80,3
247,80,3
248,80,3
249,80,2
250,80,2
251,80,2
252,80,2
253,80,2
254,80,2
255,80,2
0,81,10
1,81,9
2,81,9
3,81,8
4,81,8
5,81,8
6,81,8
7,81,8
8,81,8
9,81,7
10,81,7
11,81,7
12,81,7
13,81,7
14,81,7
15,81,7
16,81,7
17,81,7
18,81,7
19,81,7
20,81,8
21,81,8
22,81,8
23,81,8
24,81,8
25,81,8
26,81,8
27,81,8
28,81,8
29,81,8
30,81,8
31,81,9
32,81,9
33,81,10
34,81,15
35,81,39
36,81,18
37,81,37
38,81,36
39,81,33
40,81,26
41,81,128
42,81,48
43,81,27
44,81,71
45,81,128
46,81,128
47,81,128
48,81,128
49,81,128
50,81,128
51,81,128
52,81,128
53,81,128
54,81,128
55,81,128
56,81,128
57,81,128
58,81,128
59,81,128
60,81,128
61,81,128
62,81,128
63,81,128
64,81,128
65,81,128
66,81,128
67,81,128
68,81,128
69,81,128
70,81,128
71,81,128
72,81,128
73,81,128
74,81,128
75,81,128
76,81,128
77,81,128
78,81,128
79,81,128
80,81,128
81,81,128
82,81,128
83,81,128
84,81,128
85,81,128
86,81,128
87,81,128
88,81,128
89,81,128
90,81,128
91,81,128
92,81,128
93,81,128
94,81,128
95,81,128
96,81,128
97,81,128
98,81,128
99,81,128
100,81,128
101,81,128
102,81,128
103,81,128
104,81,128
105,81,128
106,81,128
107,81,128
108,81,128
109,81,128
110,81,128
111,81,128
112,81,128
113,81,128
114,81,128
115,81,128
116,81,128
117,81,128
118,81,128
119,81,128
120,81,128
121,81,128
122,81,128
123,81,128
124,81,128
125,81,128
126,81,128
127,81,128
128,81,128
129,81,128
130,81,128
131,81,128
132,81,128
133,81,128
134,81,128
135,81,128
136,81,128
137,81,128
138,81,128
139,81,128
140,81,128
141,81,128
142,81,128
143,81,128
144,81,128
145,81,128
146,81,128
147,81,128
148,81,128
149,81,128
150,81,128
151,81,128
152,81,128
153,81,128
154,81,128
155,81,128
156,81,128
157,81,128
158,81,128
159,81,128
160,81,128
161,81,128
162,81,128
163,81,128
164,81,128
165,81,128
166,81,128
167,81,128
168,81,128
169,81,128
170,81,128
171,81,128
172,81,128
173,81,128
174,81,25
175,81,128
176,81,128
177,81,128
178,81,128
179,81,29
180,81,20
181,81,19
182,81,16
183,81,17
184,81,110
185,81,16
186,81,12
187,81,10
188,81,9
189,81,7
190,81,6
191,81,6
192,81,5
193,81,5
194,81,5
195,81,5
196,81,5
197,81,4
198,81,4
199,81,4
200,81,4
201,81,4
202,81,4
203,81,4
204,81,4
205,81,4
206,81,4
207,81,4
208,81,4
209,81,4
210,81,3
211,81,3
212,81,3
213,81,3
214,81,3
215,81,3
216,81,3
217,81,3
218,81,3
219,81,3
220,81,3
221,81,3
222,81,3
223,81,3
224,81,3
225,81,3
226,81,3
227,81,3
228,81,3
229,81,3
230,81,3
231,81,3
232,81,3
233,81,3
234,81,3
235,81,3
236,81,3
237,81,3
238,81,3
239,81,3
240,81,3
241,81,3
242,81,3
243,81,3
244,81,3
245,81,3
246,81,3
247,81,3
248,81,3
249,81,2
250,81,2
251,81,2
252,81,2
253,81,2
254,81,2
255,81,2
0,82,10
1,82,9
2,82,9
3,82,9
4,82,9
5,82,8
6,82,8
7,82,8
8,82,8
9,82,8
10,82,8
11,82,8
12,82,8
13,82,7
14,82,7
15,82,8
16,82,8
17,82,8
18,82,8
19,82,8
20,82,8
21,82,8
22,82,8
23,82,8
24,82,8
25,82,8
26,82,8
27,82,8
28,82,8
29,82,9
30,82,9
31,82,9
32,82,10
33,82,10
34,82,12
35,82,16
36,82,24
37,82,79
38,82,70
39,82,48
40,82,90
41,82,128
42,82,128
43,82,128
44,82,72
45,82,128
46,82,128
47,82,128
48,82,128
49,82,128
50,82,128
51,82,128
52,82,128
53,82,128
54,82,128
55,82,128
56,82,128
57,82,128
58,82,128
59,82,128
60,82,128
61,82,128
62,82,128
63,82,128
64,82,128
65,82,128
66,82,128
67,82,128
68,82,128
69,82,128
70,82,128
71,82,128
72,82,128
73,82,128
74,82,128
75,82,128
76,82,128
77,82,128
78,82,128
79,82,128
80,82,128
81,82,128
82,82,128
83,82,128
84,82,128
85,82,128
86,82,128
87,82,128
88,82,128
89,82,128
90,82,128
91,82,128
92,82,128
93,82,128
94,82,128
95,82,128
96,82,128
97,82,128
98,82,128
99,82,128
100,82,128
101,82,128
102,82,128
103,82,128
104,82,128
105,82,128
106,82,128
107,82,128
108,82,128
109,82,128
110,82,128
111,82,128
112,82,128
113,82,128
114,82,128
115,82,128
116,82,128
117,82,128
118,82,128
119,82,128
120,82,128
121,82,128
122,82,128
123,82,128
124,82,128
125,82,128
126,82,128
127,82,128
128,82,128
129,82,128
130,82,128
131,82,128
132,82,128
133,82,128
134,82,128
135,82,128
136,82,128
137,82,128
138,82,128
139,82,128
140,82,128
141,82,128
142,82,128
143,82,128
144,82,128
145,82,128
146,82,128
147,82,128
148,82,128
149,82,128
150,82,128
151,82,128
152,82,128
153,82,128
154,82,128
155,82,128
156,82,128
157,82,128
158,82,128
159,82,128
160,82,128
161,82,128
162,82,128
163,82,128
164,82,128
165,82,128
166,82,128
167,82,128
168,82,128
169,82,128
170,82,128
171,82,128
172,82,128
173,82,128
174,82,66
175,82,128
176,82,128
177,82,128
178,82,128
179,82,81
180,82,128
181,82,42
182,82,21
183,82,19
184,82,33
185,82,17
186,82,41
187,82,13
188,82,14
189,82,7
190,82,6
191,82,6
192,82,5
193,82,5
194,82,5
195,82,5
196,82,5
197,82,4
198,82,4
199,82,4
200,82,4
201,82,4
202,82,4
203,82,4
204,82,4
205,82,4
206,82,4
207,82,4
208,82,4
209,82,4
210,82,3
211,82,3
212,82,3
213,82,3
214,82,3
215,82,3
216,82,3
217,82,3
218,82,3
219,82,3
220,82,3
221,82,3
222,82,3
223,82,3
224,82,3
225,82,3
226,82,3
227,82,3
228,82,3
229,82,3
230,82,3
231,82,3
232,82,3
233,82,3
234,82,3
235,82,3
236,82,3
237,82,3
238,82,3
239,82,3
240,82,3
241,82,3
242,82,3
243,82,3
244,82,3
245,82,3
246,82,3
247,82,3
248,82,3
249,82,3
250,82,2
251,82,2
252,82,2
253,82,2
254,82,2
255,82,2
0,83,10
1,83,10
2,83,9
3,83,9
4,83,9
5,83,9
6,83,9
7,83,9
8,83,9
9,83,8
10,83,8
11,83,8
12,83,8
13,83,8
14,83,8
15,83,8
16,83,8
17,83,8
18,83,8
19,83,8
20,83,8
21,83,8
22,83,8
23,83,8
24,83,8
25,83,8
26,83,8
27,83,9
28,83,9
29,83,9
30,83,9
31,83,9
32,83,10
33,83,10
34,83,11
35,83,19
36,83,22
37,83,122
38,83,39
39,83,48
40,83,128
41,83,128
42,83,128
43,83,128
44,83,128
45,83,128
46,83,128
47,83,128
48,83,128
49,83,128
50,83,128
51,83,128
52,83,128
53,83,128
54,83,128
55,83,128
56,83,128
57,83,128
58,83,128
59,83,128
60,83,128
61,83,128
62,83,128
63,83,128
64,83,128
65,83,128
66,83,128
67,83,128
68,83,128
69,83,128
70,83,128
71,83,128
72,83,128
73,83,128
74,83,128
75,83,128
76,83,128
77,83,128
78,83,128
79,83,128
80,83,128
81,83,128
82,83,128
83,83,128
84,83,128
85,83,128
86,83,128
87,83,128
88,83,128
89,83,128
90,83,128
91,83,128
92,83,128
93,83,128
94,83,128
95,83,128
96,83,128
97,83,128
98,83,128
99,83,128
100,83,128
101,83,128
102,83,128
103,83,128
104,83,128
105,83,128
106,83,128
107,83,128
108,83,128
109,83,128
110,83,128
111,83,128
112,83,128
113,83,128
114,83,128
115,83,128
116,83,128
117,83,128
118,83,128
119,83,128
120,83,128
121,83,128
122,83,128
123,83,128
124,83,128
125,83,128
126,83,128
127,83,128
128,83,128
129,83,128
130,83,128
131,83,128
132,83,128
133,83,128
134,83,128
135,83,128
136,83,128
137,83,128
138,83,128
139,83,128
140,83,128
141,83,128
142,83,128
143,83,128
144,83,128
145,83,128
146,83,128
147,83,128
148,83,128
149,83,128
150,83,128
151,83,128
152,83,128
153,83,128
154,83,128
155,83,128
156,83,128
157,83,128
158,83,128
159,83,128
160,83,128
161,83,128
162,83,128
163,83,128
164,83,128
165,83,128
166,83,128
167,83,128
168,83,128
169,83,128
170,83,128
171,83,128
172,83,128
173,83,128
174,83,128
175,83,128
176,83,128
177,83,128
178,83,128
179,83,128
180,83,128
181,83,101
182,83,31
183,83,28
184,83,64
185,83,22
186,83,16
187,83,13
188,83,10
189,83,7
190,83,6
191,83,6
192,83,6
193,83,5
194,83,5
195,83,5
196,83,5
197,83,4
198,83,4
199,83,4
200,83,4
201,83,4
202,83,4
203,83,4
204,83,4
205,83,4
206,83,4
207,83,4
208,83,4
209,83,4
210,83,3
211,83,3
212,83,3
213,83,3
214,83,3
215,83,3
216,83,3
217,83,3
218,83,3
219,83,3
220,83,3
221,83,3
222,83,3
223,83,3
224,83,3
225,83,3
226,83,3
227,83,3
228,83,3
229,83,3
230,83,3
231,83,3
232,83,3
233,83,3
234,83,3
235,83,3
236,83,3
237,83,3
238,83,3
239,83,3
240,83,3
241,83,3
242,83,3
243,83,3
244,83,3
245,83,3
246,83,3
247,83,3
248,83,3
249,83,3
250,83,2
251,83,2
252,83,2
253,83,2
254,83,2
255,83,2
0,84,11
1,84,11
2,84,10
3,84,9
4,84,9
5,84,9
6,84,9
7,84,9
8,84,9
9,84,9
10,84,9
11,84,9
12,84,8
13,84,8
14,84,8
15,84,8
16,84,8
17,84,8
18,84,8
19,84,8
20,84,8
21,84,8
22,84,8
23,84,8
24,84,8
25,84,9
26,84,9
27,84,9
28,84,9
29,84,9
30,84,9
31,84,10
32,84,10
33,84,11
34,84,11
35,84,13
36,84,16
37,84,21
38,84,55
39,84,29
40,84,128
41,84,128
42,84,128
43,84,128
44,84,128
45,84,128
46,84,128
47,84,128
48,84,128
49,84,128
50,84,128
51,84,128
52,84,128
53,84,128
54,84,128
55,84,128
56,84,128
57,84,128
58,84,128
59,84,128
60,84,128
61,84,128
62,84,128
63,84,128
64,84,128
65,84,128
66,84,128
67,84,128
68,84,128
69,84,128
70,84,128
71,84,128
72,84,128
73,84,128
74,84,128
75,84,128
76,84,128
77,84,128
78,84,128
79,84,128
80,84,128
81,84,128
82,84,128
83,84,128
84,84,128
85,84,128
86,84,128
87,84,128
88,84,128
89,84,128
90,84,128
91,84,128
92,84,128
93,84,128
94,84,128
95,84,128
96,84,128
97,84,128
98,84,128
99,84,128
100,84,128
101,84,128
102,84,128
103,84,128
104,84,128
105,84,128
106,84,128
107,84,128
108,84,128
109,84,128
110,84,128
111,84,128
112,84,128
113,84,128
114,84,128
115,84,128
116,84,128
117,84,128
118,84,128
119,84,128
120,84,128
121,84,128
122,84,128
123,84,128
124,84,128
125,84,128
126,84,128
127,84,128
128,84,128
129,84,128
130,84,128
131,84,128
132,84,128
133,84,128
134,84,128
135,84,128
136,84,128
137,84,128
138,84,128
139,84,128
140,84,128
141,84,128
142,84,128
143,84,128
144,84,128
145,84,128
146,84,128
147,84,128
148,84,128
149,84,128
150,84,128
151,84,128
152,84,128
153,84,128
154,84,128
155,84,128
156,84,128
157,84,128
158,84,128
159,84,128
160,84,128
161,84,128
162,84,128
163,84,128
164,84,128
165,84,128
166,84,128
167,84,128
168,84,128
169,84,128
170,84,128
171,84,128
172,84,128
173,84,128
174,84,128
175,84,128
176,84,128
177,84,128
178,84,128
179,84,128
180,84,128
181,84,73
182,84,26
183,84,56
184,84,38
185,84,31
186,84,14
187,84,10
188,84,8
189,84,7
190,84,6
191,84,6
192,84,6
193,84,5
194,84,5
195,84,5
196,84,5
197,84,4
198,84,4
199,84,4
200,84,4
201,84,4
202,84,4
203,84,4
204,84,4
205,84,4
206,84,4
207,84,4
208,84,4
209,84,4
210,84,3
211,84,3
212,84,3
213,84,3
214,84,3
215,84,3
216,84,3
217,84,3
218,84,3
219,84,3
220,84,3
221,84,3
222,84,3
223,84,3
224,84,3
225,84,3
226,84,3
227,84,3
228,84,3
229,84,3
230,84,3
231,84,3
232,84,3
233,84,3
234,84,3
235,84,3
236,84,3
237,84,3
238,84,3
239,84,3
240,84,3
241,84,3
242,84,3
243,84,3
244,84,3
245,84,3
246,84,3
247,84,3
248,84,3
249,84,3
250,84,2
251,84,2
252,84,2
253,84,2
254,84,2
255,84,2
0,85,13
1,85,12
2,85,25
3,85,10
4,85,10
5,85,10
6,85,10
7,85,10
8,85,10
9,85,10
10,85,11
11,85,11
12,85,10
13,85,9
14,85,9
15,85,9
16,85,9
17,85,9
18,85,9
19,85,9
20,85,9
21,85,9
22,85,9
23,85,9
24,85,9
25,85,9
26,85,9
27,85,9
28,85,9
29,85,9
30,85,10
31,85,10
32,85,10
33,85,11
34,85,11
35,85,12
36,85,13
37,85,15
38,85,18
39,85,37
40,85,128
41,85,128
42,85,128
43,85,128
44,85,128
45,85,128
46,85,128
47,85,128
48,85,128
49,85,128
50,85,128
51,85,128
52,85,128
53,85,128
54,85,128
55,85,128
56,85,128
57,85,128
58,85,128
59,85,128
60,85,128
61,85,128
62,85,128
63,85,128
64,85,128
65,85,128
66,85,128
67,85,128
68,85,128
69,85,128
70,85,128
71,85,128
72,85,128
73,85,128
74,85,128
75,85,128
76,85,128
77,85,128
78,85,128
79,85,128
80,85,128
81,85,128
82,85,128
83,85,128
84,85,128
85,85,128
86,85,128
87,85,128
88,85,128
89,85,128
90,85,128
91,85,128
92,85,128
93,85,128
94,85,128
95,85,128
96,85,128
97,85,128
98,85,128
99,85,128
100,85,128
101,85,128
102,85,128
103,85,128
104,85,128
105,85,128
106,85,128
107,85,128
108,85,128
109,85,128
110,85,128
111,85,128
112,85,128
113,85,128
114,85,128
115,85,128
116,85,128
117,85,128
118,85,128
119,85,128
120,85,128
121,85,128
122,85,128
123,85,128
124,85,128
125,85,128
126,85,128
127,85,128
128,85,128
129,85,128
130,85,128
131,85,128
132,85,128
133,85,128
134,85,128
135,85,128
136,85,128
137,85,128
138,85,128
139,85,128
140,85,128
141,85,128
142,85,128
143,85,128
144,85,128
145,85,128
146,85,128
147,85,128
148,85,128
149,85,128
150,85,128
151,85,128
152,85,128
153,85,128
154,85,128
155,85,128
156,85,128
157,85,128
158,85,128
159,85,128
160,85,128
161,85,128
162,85,128
163,85,128
164,85,128
165,85,128
166,85,128
167,85,128
168,85,128
169,85,128
170,85,128
171,85,128
172,85,128
173,85,128
174,85,128
175,85,128
176,85,128
177,85,128
178,85,128
179,85,128
180,85,36
181,85,28
182,85,28
183,85,17
184,85,34
185,85,14
186,85,20
187,85,10
188,85,8
189,85,7
190,85,6
191,85,6
192,85,6
193,85,5
194,85,5
195,85,5
196,85,5
197,85,4
198,85,4
199,85,4
200,85,4
201,85,4
202,85,4
203,85,4
204,85,4
205,85,4
206,85,4
207,85,4
208,85,4
209,85,4
210,85,4
211,85,3
212,85,3
213,85,3
214,85,3
215,85,3
216,85,3
217,85,3
218,85,3
219,85,3
220,85,3
221,85,3
222,85,3
223,85,3
224,85,3
225,85,3
226,85,3
227,85,3
228,85,3
229,85,3
230,85,3
231,85,3
232,85,3
233,85,3
234,85,3
235,85,3
236,85,3
237,85,3
238,85,3
239,85,3
240,85,3
241,85,3
242,85,3
243,85,3
244,85,3
245,85,3
246,85,3
247,85,3
248,85,3
249,85,3
250,85,3
251,85,2
252,85,2
253,85,2
254,85,2
255,85,2
0,86,15
1,86,23
2,86,14
3,86,12
4,86,11
5,86,11
6,86,10
7,86,10
8,86,11
9,86,12
10,86,32
11,86,13
12,86,10
13,86,10
14,86,9
15,86,9
16,86,9
17,86,9
18,86,9
19,86,9
20,86,9
21,86,9
22,86,9
23,86,9
24,86,9
25,86,9
26,86,9
27,86,9
28,86,9
29,86,10
30,86,10
31,86,10
32,86,10
33,86,11
34,86,12
35,86,12
36,86,14
37,86,15
38,86,17
39,86,20
40,86,25
41,86,36
42,86,48
43,86,128
44,86,128
45,86,128
46,86,128
47,86,128
48,86,128
49,86,128
50,86,128
51,86,128
52,86,128
53,86,128
54,86,128
55,86,128
56,86,128
57,86,128
58,86,128
59,86,128
60,86,128
61,86,128
62,86,128
63,86,128
64,86,128
65,86,128
66,86,128
67,86,128
68,86,128
69,86,128
70,86,128
71,86,128
72,86,128
73,86,128
74,86,128
75,86,128
76,86,128
77,86,128
78,86,128
79,86,128
80,86,128
81,86,128
82,86,128
83,86,128
84,86,128
85,86,128
86,86,128
87,86,128
88,86,128
89,86,128
90,86,128
91,86,128
92,86,128
93,86,128
94,86,128
95,86,128
96,86,128
97,86,128
98,86,128
99,86,128
100,86,128
101,86,128
102,86,128
103,86,128
104,86,128
105,86,128
106,86,128
107,86,128
108,86,128
109,86,128
110,86,128
111,86,128
112,86,128
113,86,128
114,86,128
115,86,128
116,86,128
117,86,128
118,86,128
119,86,128
120,86,128
121,86,128
122,86,128
123,86,128
124,86,128
125,86,128
126,86,128
127,86,128
128,86,128
129,86,128
130,86,128
131,86,128
132,86,128
133,86,128
134,86,128
135,86,128
136,86,128
137,86,128
138,86,128
139,86,128
140,86,128
141,86,128
142,86,128
143,86,128
144,86,128
145,86,128
146,86,128
147,86,128
148,86,128
149,86,128
150,86,128
151,86,128
152,86,128
153,86,128
154,86,128
155,86,128
156,86,128
157,86,128
158,86,128
159,86,128
160,86,128
161,86,128
162,86,128
163,86,128
164,86,128
165,86,128
166,86,128
167,86,128
168,86,128
169,86,128
170,86,128
171,86,128
172,86,128
173,86,128
174,86,128
175,86,128
176,86,128
177,86,128
178,86,128
179,86,128
180,86,28
181,86,18
182,86,14
183,86,13
184,86,25
185,86,14
186,86,9
187,86,8
188,86,7
189,86,6
190,86,6
191,86,6
192,86,6
193,86,5
194,86,5
195,86,5
196,86,5
197,86,4
198,86,4
199,86,4
200,86,4
201,86,4
202,86,4
203,86,4
204,86,4
205,86,4
206,86,4
207,86,4
208,86,4
209,86,4
210,86,4
211,86,3
212,86,3
213,86,3
214,86,3
215,86,3
216,86,3
217,86,3
218,86,3
219,86,3
220,86,3
221,86,3
222,86,3
223,86,3
224,86,3
225,86,3
226,86,3
227,86,3
228,86,3
229,86,3
230,86,3
231,86,3
232,86,3
233,86,3
234,86,3
235,86,3
236,86,3
237,86,3
238,86,3
239,86,3
240,86,3
241,86,3
242,86,3
243,86,3
244,86,3
245,86,3
246,86,3
247,86,3
248,86,3
249,86,3
250,86,3
251,86,2
252,86,2
253,86,2
254,86,2
255,86,2
0,87,20
1,87,21
2,87,29
3,87,13
4,87,11
5,87,11
6,87,11
7,87,12
8,87,15
9,87,39
10,87,24
11,87,23
12,87,11
13,87,10
14,87,10
15,87,9
16,87,9
17,87,9
18,87,9
19,87,9
20,87,9
21,87,9
22,87,9
23,87,9
24,87,9
25,87,9
26,87,9
27,87,9
28,87,10
29,87,10
30,87,10
31,87,10
32,87,10
33,87,11
