col,row,iters
67,29,3
68,29,3
69,29,3
70,29,3
71,29,3
72,29,3
73,29,3
74,29,3
75,29,3
76,29,3
77,29,3
78,29,3
79,29,3
80,29,3
81,29,3
82,29,3
83,29,3
84,29,3
85,29,3
86,29,3
87,29,3
88,29,3
89,29,3
90,29,3
91,29,3
92,29,3
93,29,3
94,29,3
95,29,3
96,29,3
97,29,3
98,29,3
99,29,3
100,29,3
101,29,3
102,29,3
103,29,3
104,29,3
105,29,3
106,29,3
107,29,3
108,29,3
109,29,3
110,29,3
111,29,3
112,29,3
113,29,3
114,29,3
115,29,3
116,29,3
117,29,3
118,29,4
119,29,4
120,29,4
121,29,4
122,29,4
123,29,4
124,29,4
125,29,4
126,29,4
127,29,4
128,29,4
129,29,4
130,29,4
131,29,4
132,29,4
133,29,4
134,29,4
135,29,4
136,29,4
137,29,4
138,29,4
139,29,4
140,29,4
141,29,4
142,29,4
143,29,4
144,29,4
145,29,4
146,29,4
147,29,4
148,29,4
149,29,4
150,29,4
151,29,4
152,29,4
153,29,4
154,29,4
155,29,4
156,29,4
157,29,4
158,29,4
159,29,4
160,29,4
161,29,4
162,29,4
163,29,4
164,29,4
165,29,4
166,29,4
167,29,4
168,29,4
169,29,4
170,29,4
171,29,4
172,29,4
173,29,4
174,29,4
175,29,4
176,29,4
177,29,4
178,29,4
179,29,4
180,29,4
181,29,4
182,29,4
183,29,4
184,29,4
185,29,4
186,29,4
187,29,4
188,29,3
189,29,3
190,29,3
191,29,3
192,29,3
193,29,3
194,29,3
195,29,3
196,29,3
197,29,3
198,29,3
199,29,3
200,29,3
201,29,3
202,29,3
203,29,3
204,29,3
205,29,3
206,29,3
207,29,3
208,29,3
209,29,3
210,29,3
211,29,3
212,29,3
213,29,3
214,29,3
215,29,3
216,29,3
217,29,3
218,29,3
219,29,3
220,29,3
221,29,3
222,29,2
223,29,2
224,29,2
225,29,2
226,29,2
227,29,2
228,29,2
229,29,2
230,29,2
231,29,2
232,29,2
233,29,2
234,29,2
235,29,2
236,29,2
237,29,2
238,29,2
239,29,2
240,29,2
241,29,2
242,29,2
243,29,2
244,29,2
245,29,2
246,29,2
247,29,2
248,29,2
249,29,2
250,29,2
251,29,2
252,29,2
253,29,2
254,29,2
255,29,2
0,30,2
1,30,2
2,30,2
3,30,2
4,30,2
5,30,2
6,30,2
7,30,2
8,30,2
9,30,2
10,30,2
11,30,2
12,30,2
13,30,2
14,30,2
15,30,2
16,30,2
17,30,2
18,30,2
19,30,2
20,30,2
21,30,2
22,30,2
23,30,2
24,30,2
25,30,2
26,30,2
27,30,2
28,30,2
29,30,2
30,30,2
31,30,2
32,30,2
33,30,2
34,30,2
35,30,2
36,30,2
37,30,3
38,30,3
39,30,3
40,30,3
41,30,3
42,30,3
43,30,3
44,30,3
45,30,3
46,30,3
47,30,3
48,30,3
49,30,3
50,30,3
51,30,3
52,30,3
53,30,3
54,30,3
55,30,3
56,30,3
57,30,3
58,30,3
59,30,3
60,30,3
61,30,3
62,30,3
63,30,3
64,30,3
65,30,3
66,30,3
67,30,3
68,30,3
69,30,3
70,30,3
71,30,3
72,30,3
73,30,3
74,30,3
75,30,3
76,30,3
77,30,3
78,30,3
79,30,3
80,30,3
81,30,3
82,30,3
83,30,3
84,30,3
85,30,3
86,30,3
87,30,3
88,30,3
89,30,3
90,30,3
91,30,3
92,30,3
93,30,3
94,30,3
95,30,3
96,30,3
97,30,3
98,30,3
99,30,3
100,30,3
101,30,3
102,30,3
103,30,3
104,30,3
105,30,3
106,30,3
107,30,3
108,30,3
109,30,3
110,30,3
111,30,3
112,30,3
113,30,3
114,30,3
115,30,3
116,30,3
117,30,4
118,30,4
119,30,4
120,30,4
121,30,4
122,30,4
123,30,4
124,30,4
125,30,4
126,30,4
127,30,4
128,30,4
129,30,4
130,30,4
131,30,4
132,30,4
133,30,4
134,30,4
135,30,4
136,30,4
137,30,4
138,30,4
139,30,4
140,30,4
141,30,4
142,30,4
143,30,4
144,30,4
145,30,4
146,30,4
147,30,4
148,30,4
149,30,4
150,30,4
151,30,4
152,30,4
153,30,4
154,30,4
155,30,4
156,30,4
157,30,4
158,30,4
159,30,4
160,30,4
161,30,4
162,30,4
163,30,4
164,30,4
165,30,4
166,30,4
167,30,4
168,30,4
169,30,4
170,30,4
171,30,4
172,30,4
173,30,4
174,30,4
175,30,4
176,30,4
177,30,4
178,30,4
179,30,4
180,30,4
181,30,4
182,30,4
183,30,4
184,30,4
185,30,4
186,30,4
187,30,4
188,30,4
189,30,3
190,30,3
191,30,3
192,30,3
193,30,3
194,30,3
195,30,3
196,30,3
197,30,3
198,30,3
199,30,3
200,30,3
201,30,3
202,30,3
203,30,3
204,30,3
205,30,3
206,30,3
207,30,3
208,30,3
209,30,3
210,30,3
211,30,3
212,30,3
213,30,3
214,30,3
215,30,3
216,30,3
217,30,3
218,30,3
219,30,3
220,30,3
221,30,3
222,30,3
223,30,2
224,30,2
225,30,2
226,30,2
227,30,2
228,30,2
229,30,2
230,30,2
231,30,2
232,30,2
233,30,2
234,30,2
235,30,2
236,30,2
237,30,2
238,30,2
239,30,2
240,30,2
241,30,2
242,30,2
243,30,2
244,30,2
245,30,2
246,30,2
247,30,2
248,30,2
249,30,2
250,30,2
251,30,2
252,30,2
253,30,2
254,30,2
255,30,2
0,31,2
1,31,2
2,31,2
3,31,2
4,31,2
5,31,2
6,31,2
7,31,2
8,31,2
9,31,2
10,31,2
11,31,2
12,31,2
13,31,2
14,31,2
15,31,2
16,31,2
17,31,2
18,31,2
19,31,2
20,31,2
21,31,2
22,31,2
23,31,2
24,31,2
25,31,2
26,31,2
27,31,2
28,31,2
29,31,2
30,31,2
31,31,2
32,31,2
33,31,2
34,31,2
35,31,3
36,31,3
37,31,3
38,31,3
39,31,3
40,31,3
41,31,3
42,31,3
43,31,3
44,31,3
45,31,3
46,31,3
47,31,3
48,31,3
49,31,3
50,31,3
51,31,3
52,31,3
53,31,3
54,31,3
55,31,3
56,31,3
57,31,3
58,31,3
59,31,3
60,31,3
61,31,3
62,31,3
63,31,3
64,31,3
65,31,3
66,31,3
67,31,3
68,31,3
69,31,3
70,31,3
71,31,3
72,31,3
73,31,3
74,31,3
75,31,3
76,31,3
77,31,3
78,31,3
79,31,3
80,31,3
81,31,3
82,31,3
83,31,3
84,31,3
85,31,3
86,31,3
87,31,3
88,31,3
89,31,3
90,31,3
91,31,3
92,31,3
93,31,3
94,31,3
95,31,3
96,31,3
97,31,3
98,31,3
99,31,3
100,31,3
101,31,3
102,31,3
103,31,3
104,31,3
105,31,3
106,31,3
107,31,3
108,31,3
109,31,3
110,31,3
111,31,3
112,31,3
113,31,3
114,31,3
115,31,4
116,31,4
117,31,4
118,31,4
119,31,4
120,31,4
121,31,4
122,31,4
123,31,4
124,31,4
125,31,4
126,31,4
127,31,4
128,31,4
129,31,4
130,31,4
131,31,4
132,31,4
133,31,4
134,31,4
135,31,4
136,31,4
137,31,4
138,31,4
139,31,4
140,31,4
141,31,4
142,31,4
143,31,4
144,31,4
145,31,4
146,31,4
147,31,4
148,31,4
149,31,4
150,31,4
151,31,4
152,31,4
153,31,4
154,31,4
155,31,4
156,31,4
157,31,4
158,31,4
159,31,4
160,31,4
161,31,4
162,31,4
163,31,4
164,31,4
165,31,4
166,31,4
167,31,4
168,31,4
169,31,4
170,31,4
171,31,4
172,31,4
173,31,4
174,31,4
175,31,4
176,31,4
177,31,4
178,31,4
179,31,4
180,31,4
181,31,4
182,31,4
183,31,4
184,31,4
185,31,4
186,31,4
187,31,4
188,31,4
189,31,3
190,31,3
191,31,3
192,31,3
193,31,3
194,31,3
195,31,3
196,31,3
197,31,3
198,31,3
199,31,3
200,31,3
201,31,3
202,31,3
203,31,3
204,31,3
205,31,3
206,31,3
207,31,3
208,31,3
209,31,3
210,31,3
211,31,3
212,31,3
213,31,3
214,31,3
215,31,3
216,31,3
217,31,3
218,31,3
219,31,3
220,31,3
221,31,3
222,31,3
223,31,2
224,31,2
225,31,2
226,31,2
227,31,2
228,31,2
229,31,2
230,31,2
231,31,2
232,31,2
233,31,2
234,31,2
235,31,2
236,31,2
237,31,2
238,31,2
239,31,2
240,31,2
241,31,2
242,31,2
243,31,2
244,31,2
245,31,2
246,31,2
247,31,2
248,31,2
249,31,2
250,31,2
251,31,2
252,31,2
253,31,2
254,31,2
255,31,2
0,32,2
1,32,2
2,32,2
3,32,2
4,32,2
5,32,2
6,32,2
7,32,2
8,32,2
9,32,2
10,32,2
11,32,2
12,32,2
13,32,2
14,32,2
15,32,2
16,32,2
17,32,2
18,32,2
19,32,2
20,32,2
21,32,2
22,32,2
23,32,2
24,32,2
25,32,2
26,32,2
27,32,2
28,32,2
29,32,2
30,32,2
31,32,2
32,32,3
33,32,3
34,32,3
35,32,3
36,32,3
37,32,3
38,32,3
39,32,3
40,32,3
41,32,3
42,32,3
43,32,3
44,32,3
45,32,3
46,32,3
47,32,3
48,32,3
49,32,3
50,32,3
51,32,3
52,32,3
53,32,3
54,32,3
55,32,3
56,32,3
57,32,3
58,32,3
59,32,3
60,32,3
61,32,3
62,32,3
63,32,3
64,32,3
65,32,3
66,32,3
67,32,3
68,32,3
69,32,3
70,32,3
71,32,3
72,32,3
73,32,3
74,32,3
75,32,3
76,32,3
77,32,3
78,32,3
79,32,3
80,32,3
81,32,3
82,32,3
83,32,3
84,32,3
85,32,3
86,32,3
87,32,3
88,32,3
89,32,3
90,32,3
91,32,3
92,32,3
93,32,3
94,32,3
95,32,3
96,32,3
97,32,3
98,32,3
99,32,3
100,32,3
101,32,3
102,32,3
103,32,3
104,32,3
105,32,3
106,32,3
107,32,3
108,32,3
109,32,3
110,32,3
111,32,3
112,32,3
113,32,3
114,32,4
115,32,4
116,32,4
117,32,4
118,32,4
119,32,4
120,32,4
121,32,4
122,32,4
123,32,4
124,32,4
125,32,4
126,32,4
127,32,4
128,32,4
129,32,4
130,32,4
131,32,4
132,32,4
133,32,4
134,32,4
135,32,4
136,32,4
137,32,4
138,32,4
139,32,4
140,32,4
141,32,4
142,32,4
143,32,4
144,32,4
145,32,4
146,32,4
147,32,4
148,32,4
149,32,4
150,32,4
151,32,4
152,32,4
153,32,4
154,32,4
155,32,4
156,32,4
157,32,4
158,32,4
159,32,4
160,32,4
161,32,4
162,32,4
163,32,4
164,32,4
165,32,4
166,32,4
167,32,4
168,32,4
169,32,4
170,32,4
171,32,4
172,32,4
173,32,4
174,32,4
175,32,4
176,32,4
177,32,4
178,32,4
179,32,4
180,32,4
181,32,4
182,32,4
183,32,4
184,32,4
185,32,4
186,32,4
187,32,4
188,32,4
189,32,4
190,32,3
191,32,3
192,32,3
193,32,3
194,32,3
195,32,3
196,32,3
197,32,3
198,32,3
199,32,3
200,32,3
201,32,3
202,32,3
203,32,3
204,32,3
205,32,3
206,32,3
207,32,3
208,32,3
209,32,3
210,32,3
211,32,3
212,32,3
213,32,3
214,32,3
215,32,3
216,32,3
217,32,3
218,32,3
219,32,3
220,32,3
221,32,3
222,32,3
223,32,3
224,32,2
225,32,2
226,32,2
227,32,2
228,32,2
229,32,2
230,32,2
231,32,2
232,32,2
233,32,2
234,32,2
235,32,2
236,32,2
237,32,2
238,32,2
239,32,2
240,32,2
241,32,2
242,32,2
243,32,2
244,32,2
245,32,2
246,32,2
247,32,2
248,32,2
249,32,2
250,32,2
251,32,2
252,32,2
253,32,2
254,32,2
255,32,2
0,33,2
1,33,2
2,33,2
3,33,2
4,33,2
5,33,2
6,33,2
7,33,2
8,33,2
9,33,2
10,33,2
11,33,2
12,33,2
13,33,2
14,33,2
15,33,2
16,33,2
17,33,2
18,33,2
19,33,2
20,33,2
21,33,2
22,33,2
23,33,2
24,33,2
25,33,2
26,33,2
27,33,2
28,33,2
29,33,2
30,33,3
31,33,3
32,33,3
33,33,3
34,33,3
35,33,3
36,33,3
37,33,3
38,33,3
39,33,3
40,33,3
41,33,3
42,33,3
43,33,3
44,33,3
45,33,3
46,33,3
47,33,3
48,33,3
49,33,3
50,33,3
51,33,3
52,33,3
53,33,3
54,33,3
55,33,3
56,33,3
57,33,3
58,33,3
59,33,3
60,33,3
61,33,3
62,33,3
63,33,3
64,33,3
65,33,3
66,33,3
67,33,3
68,33,3
69,33,3
70,33,3
71,33,3
72,33,3
73,33,3
74,33,3
75,33,3
76,33,3
77,33,3
78,33,3
79,33,3
80,33,3
81,33,3
82,33,3
83,33,3
84,33,3
85,33,3
86,33,3
87,33,3
88,33,3
89,33,3
90,33,3
91,33,3
92,33,3
93,33,3
94,33,3
95,33,3
96,33,3
97,33,3
98,33,3
99,33,3
100,33,3
101,33,3
102,33,3
103,33,3
104,33,3
105,33,3
106,33,3
107,33,3
108,33,3
109,33,3
110,33,3
111,33,3
112,33,3
113,33,4
114,33,4
115,33,4
116,33,4
117,33,4
118,33,4
119,33,4
120,33,4
121,33,4
122,33,4
123,33,4
124,33,4
125,33,4
126,33,4
127,33,4
128,33,4
129,33,4
130,33,4
131,33,4
132,33,4
133,33,4
134,33,4
135,33,4
136,33,4
137,33,4
138,33,4
139,33,4
140,33,4
141,33,4
142,33,4
143,33,4
144,33,4
145,33,4
146,33,4
147,33,4
148,33,4
149,33,4
150,33,4
151,33,4
152,33,4
153,33,4
154,33,4
155,33,4
156,33,4
157,33,4
158,33,4
159,33,4
160,33,4
161,33,4
162,33,4
163,33,4
164,33,4
165,33,4
166,33,4
167,33,4
168,33,4
169,33,4
170,33,4
171,33,4
172,33,4
173,33,4
174,33,4
175,33,4
176,33,4
177,33,4
178,33,4
179,33,4
180,33,4
181,33,4
182,33,4
183,33,4
184,33,4
185,33,4
186,33,4
187,33,4
188,33,4
189,33,4
190,33,3
191,33,3
192,33,3
193,33,3
194,33,3
195,33,3
196,33,3
197,33,3
198,33,3
199,33,3
200,33,3
201,33,3
202,33,3
203,33,3
204,33,3
205,33,3
206,33,3
207,33,3
208,33,3
209,33,3
210,33,3
211,33,3
212,33,3
213,33,3
214,33,3
215,33,3
216,33,3
217,33,3
218,33,3
219,33,3
220,33,3
221,33,3
222,33,3
223,33,3
224,33,3
225,33,2
226,33,2
227,33,2
228,33,2
229,33,2
230,33,2
231,33,2
232,33,2
233,33,2
234,33,2
235,33,2
236,33,2
237,33,2
238,33,2
239,33,2
240,33,2
241,33,2
242,33,2
243,33,2
244,33,2
245,33,2
246,33,2
247,33,2
248,33,2
249,33,2
250,33,2
251,33,2
252,33,2
253,33,2
254,33,2
255,33,2
0,34,2
1,34,2
2,34,2
3,34,2
4,34,2
5,34,2
6,34,2
7,34,2
8,34,2
9,34,2
10,34,2
11,34,2
12,34,2
13,34,2
14,34,2
15,34,2
16,34,2
17,34,2
18,34,2
19,34,2
20,34,2
21,34,2
22,34,2
23,34,2
24,34,2
25,34,2
26,34,2
27,34,3
28,34,3
29,34,3
30,34,3
31,34,3
32,34,3
33,34,3
34,34,3
35,34,3
36,34,3
37,34,3
38,34,3
39,34,3
40,34,3
41,34,3
42,34,3
43,34,3
44,34,3
45,34,3
46,34,3
47,34,3
48,34,3
49,34,3
50,34,3
51,34,3
52,34,3
53,34,3
54,34,3
55,34,3
56,34,3
57,34,3
58,34,3
59,34,3
60,34,3
61,34,3
62,34,3
63,34,3
64,34,3
65,34,3
66,34,3
67,34,3
68,34,3
69,34,3
70,34,3
71,34,3
72,34,3
73,34,3
74,34,3
75,34,3
76,34,3
77,34,3
78,34,3
79,34,3
80,34,3
81,34,3
82,34,3
83,34,3
84,34,3
85,34,3
86,34,3
87,34,3
88,34,3
89,34,3
90,34,3
91,34,3
92,34,3
93,34,3
94,34,3
95,34,3
96,34,3
97,34,3
98,34,3
99,34,3
100,34,3
101,34,3
102,34,3
103,34,3
104,34,3
105,34,3
106,34,3
107,34,3
108,34,3
109,34,3
110,34,3
111,34,4
112,34,4
113,34,4
114,34,4
115,34,4
116,34,4
117,34,4
118,34,4
119,34,4
120,34,4
121,34,4
122,34,4
123,34,4
124,34,4
125,34,4
126,34,4
127,34,4
128,34,4
129,34,4
130,34,4
131,34,4
132,34,4
133,34,4
134,34,4
135,34,4
136,34,4
137,34,4
138,34,4
139,34,4
140,34,4
141,34,4
142,34,4
143,34,4
144,34,4
145,34,4
146,34,4
147,34,4
148,34,4
149,34,4
150,34,4
151,34,4
152,34,4
153,34,4
154,34,4
155,34,4
156,34,4
157,34,4
158,34,4
159,34,4
160,34,4
161,34,4
162,34,4
163,34,4
164,34,4
165,34,4
166,34,4
167,34,4
168,34,4
169,34,4
170,34,4
171,34,4
172,34,4
173,34,4
174,34,4
175,34,4
176,34,4
177,34,4
178,34,4
179,34,4
180,34,4
181,34,4
182,34,4
183,34,4
184,34,4
185,34,4
186,34,4
187,34,4
188,34,4
189,34,4
190,34,4
191,34,3
192,34,3
193,34,3
194,34,3
195,34,3
196,34,3
197,34,3
198,34,3
199,34,3
200,34,3
201,34,3
202,34,3
203,34,3
204,34,3
205,34,3
206,34,3
207,34,3
208,34,3
209,34,3
210,34,3
211,34,3
212,34,3
213,34,3
214,34,3
215,34,3
216,34,3
217,34,3
218,34,3
219,34,3
220,34,3
221,34,3
222,34,3
223,34,3
224,34,3
225,34,3
226,34,2
227,34,2
228,34,2
229,34,2
230,34,2
231,34,2
232,34,2
233,34,2
234,34,2
235,34,2
236,34,2
237,34,2
238,34,2
239,34,2
240,34,2
241,34,2
242,34,2
243,34,2
244,34,2
245,34,2
246,34,2
247,34,2
248,34,2
249,34,2
250,34,2
251,34,2
252,34,2
253,34,2
254,34,2
255,34,2
0,35,2
1,35,2
2,35,2
3,35,2
4,35,2
5,35,2
6,35,2
7,35,2
8,35,2
9,35,2
10,35,2
11,35,2
12,35,2
13,35,2
14,35,2
15,35,2
16,35,2
17,35,2
18,35,2
19,35,2
20,35,2
21,35,2
22,35,2
23,35,2
24,35,2
25,35,3
26,35,3
27,35,3
28,35,3
29,35,3
30,35,3
31,35,3
32,35,3
33,35,3
34,35,3
35,35,3
36,35,3
37,35,3
38,35,3
39,35,3
40,35,3
41,35,3
42,35,3
43,35,3
44,35,3
45,35,3
46,35,3
47,35,3
48,35,3
49,35,3
50,35,3
51,35,3
52,35,3
53,35,3
54,35,3
55,35,3
56,35,3
57,35,3
58,35,3
59,35,3
60,35,3
61,35,3
62,35,3
63,35,3
64,35,3
65,35,3
66,35,3
67,35,3
68,35,3
69,35,3
70,35,3
71,35,3
72,35,3
73,35,3
74,35,3
75,35,3
76,35,3
77,35,3
78,35,3
79,35,3
80,35,3
81,35,3
82,35,3
83,35,3
84,35,3
85,35,3
86,35,3
87,35,3
88,35,3
89,35,3
90,35,3
91,35,3
92,35,3
93,35,3
94,35,3
95,35,3
96,35,3
97,35,3
98,35,3
99,35,3
100,35,3
101,35,3
102,35,3
103,35,3
104,35,3
105,35,3
106,35,3
107,35,3
108,35,3
109,35,3
110,35,4
111,35,4
112,35,4
113,35,4
114,35,4
115,35,4
116,35,4
117,35,4
118,35,4
119,35,4
120,35,4
121,35,4
122,35,4
123,35,4
124,35,4
125,35,4
126,35,4
127,35,4
128,35,4
129,35,4
130,35,4
131,35,4
132,35,4
133,35,4
134,35,4
135,35,4
136,35,4
137,35,4
138,35,4
139,35,4
140,35,4
141,35,4
142,35,4
143,35,4
144,35,4
145,35,4
146,35,4
147,35,4
148,35,4
149,35,4
150,35,4
151,35,4
152,35,4
153,35,4
154,35,4
155,35,4
156,35,4
157,35,4
158,35,4
159,35,4
160,35,4
161,35,4
162,35,4
163,35,4
164,35,4
165,35,4
166,35,4
167,35,4
168,35,4
169,35,4
170,35,4
171,35,4
172,35,4
173,35,4
174,35,4
175,35,4
176,35,4
177,35,4
178,35,4
179,35,4
180,35,4
181,35,4
182,35,4
183,35,4
184,35,4
185,35,4
186,35,4
187,35,4
188,35,4
189,35,4
190,35,4
191,35,3
192,35,3
193,35,3
194,35,3
195,35,3
196,35,3
197,35,3
198,35,3
199,35,3
200,35,3
201,35,3
202,35,3
203,35,3
204,35,3
205,35,3
206,35,3
207,35,3
208,35,3
209,35,3
210,35,3
211,35,3
212,35,3
213,35,3
214,35,3
215,35,3
216,35,3
217,35,3
218,35,3
219,35,3
220,35,3
221,35,3
222,35,3
223,35,3
224,35,3
225,35,3
226,35,2
227,35,2
228,35,2
229,35,2
230,35,2
231,35,2
232,35,2
233,35,2
234,35,2
235,35,2
236,35,2
237,35,2
238,35,2
239,35,2
240,35,2
241,35,2
242,35,2
243,35,2
244,35,2
245,35,2
246,35,2
247,35,2
248,35,2
249,35,2
250,35,2
251,35,2
252,35,2
253,35,2
254,35,2
255,35,2
0,36,2
1,36,2
2,36,2
3,36,2
4,36,2
5,36,2
6,36,2
7,36,2
8,36,2
9,36,2
10,36,2
11,36,2
12,36,2
13,36,2
14,36,2
15,36,2
16,36,2
17,36,2
18,36,2
19,36,2
20,36,2
21,36,2
22,36,3
23,36,3
24,36,3
25,36,3
26,36,3
27,36,3
28,36,3
29,36,3
30,36,3
31,36,3
32,36,3
33,36,3
34,36,3
35,36,3
36,36,3
37,36,3
38,36,3
39,36,3
40,36,3
41,36,3
42,36,3
43,36,3
44,36,3
45,36,3
46,36,3
47,36,3
48,36,3
49,36,3
50,36,3
51,36,3
52,36,3
53,36,3
54,36,3
55,36,3
56,36,3
57,36,3
58,36,3
59,36,3
60,36,3
61,36,3
62,36,3
63,36,3
64,36,3
65,36,3
66,36,3
67,36,3
68,36,3
69,36,3
70,36,3
71,36,3
72,36,3
73,36,3
74,36,3
75,36,3
76,36,3
77,36,3
78,36,3
79,36,3
80,36,3
81,36,3
82,36,3
83,36,3
84,36,3
85,36,3
86,36,3
87,36,3
88,36,3
89,36,3
90,36,3
91,36,3
92,36,3
93,36,3
94,36,3
95,36,3
96,36,3
97,36,3
98,36,3
99,36,3
100,36,3
101,36,3
102,36,3
103,36,3
104,36,3
105,36,3
106,36,3
107,36,3
108,36,4
109,36,4
110,36,4
111,36,4
112,36,4
113,36,4
114,36,4
115,36,4
116,36,4
117,36,4
118,36,4
119,36,4
120,36,4
121,36,4
122,36,4
123,36,4
124,36,4
125,36,4
126,36,4
127,36,4
128,36,4
129,36,4
130,36,4
131,36,4
132,36,4
133,36,4
134,36,4
135,36,4
136,36,4
137,36,4
138,36,4
139,36,4
140,36,4
141,36,4
142,36,4
143,36,4
144,36,4
145,36,4
146,36,4
147,36,4
148,36,4
149,36,4
150,36,4
151,36,4
152,36,4
153,36,4
154,36,4
155,36,4
156,36,4
157,36,4
158,36,4
159,36,4
160,36,4
161,36,4
162,36,4
163,36,4
164,36,4
165,36,4
166,36,4
167,36,4
168,36,4
169,36,4
170,36,4
171,36,4
172,36,4
173,36,4
174,36,4
175,36,4
176,36,4
177,36,4
178,36,4
179,36,4
180,36,4
181,36,4
182,36,4
183,36,4
184,36,4
185,36,4
186,36,4
187,36,4
188,36,4
189,36,4
190,36,4
191,36,4
192,36,3
193,36,3
194,36,3
195,36,3
196,36,3
197,36,3
198,36,3
199,36,3
200,36,3
201,36,3
202,36,3
203,36,3
204,36,3
205,36,3
206,36,3
207,36,3
208,36,3
209,36,3
210,36,3
211,36,3
212,36,3
213,36,3
214,36,3
215,36,3
216,36,3
217,36,3
218,36,3
219,36,3
220,36,3
221,36,3
222,36,3
223,36,3
224,36,3
225,36,3
226,36,3
227,36,2
228,36,2
229,36,2
230,36,2
231,36,2
232,36,2
233,36,2
234,36,2
235,36,2
236,36,2
237,36,2
238,36,2
239,36,2
240,36,2
241,36,2
242,36,2
243,36,2
244,36,2
245,36,2
246,36,2
247,36,2
248,36,2
249,36,2
250,36,2
251,36,2
252,36,2
253,36,2
254,36,2
255,36,2
0,37,2
1,37,2
2,37,2
3,37,2
4,37,2
5,37,2
6,37,2
7,37,2
8,37,2
9,37,2
10,37,2
11,37,2
12,37,2
13,37,2
14,37,2
15,37,2
16,37,2
17,37,2
18,37,2
19,37,3
20,37,3
21,37,3
22,37,3
23,37,3
24,37,3
25,37,3
26,37,3
27,37,3
28,37,3
29,37,3
30,37,3
31,37,3
32,37,3
33,37,3
34,37,3
35,37,3
36,37,3
37,37,3
38,37,3
39,37,3
40,37,3
41,37,3
42,37,3
43,37,3
44,37,3
45,37,3
46,37,3
47,37,3
48,37,3
49,37,3
50,37,3
51,37,3
52,37,3
53,37,3
54,37,3
55,37,3
56,37,3
57,37,3
58,37,3
59,37,3
60,37,3
61,37,3
62,37,3
63,37,3
64,37,3
65,37,3
66,37,3
67,37,3
68,37,3
69,37,3
70,37,3
71,37,3
72,37,3
73,37,3
74,37,3
75,37,3
76,37,3
77,37,3
78,37,3
79,37,3
80,37,3
81,37,3
82,37,3
83,37,3
84,37,3
85,37,3
86,37,3
87,37,3
88,37,3
89,37,3
90,37,3
91,37,3
92,37,3
93,37,3
94,37,3
95,37,3
96,37,3
97,37,3
98,37,3
99,37,3
100,37,3
101,37,3
102,37,3
103,37,3
104,37,3
105,37,3
106,37,3
107,37,4
108,37,4
109,37,4
110,37,4
111,37,4
112,37,4
113,37,4
114,37,4
115,37,4
116,37,4
117,37,4
118,37,4
119,37,4
120,37,4
121,37,4
122,37,4
123,37,4
124,37,4
125,37,4
126,37,4
127,37,4
128,37,4
129,37,4
130,37,4
131,37,4
132,37,4
133,37,4
134,37,4
135,37,4
136,37,4
137,37,4
138,37,4
139,37,4
140,37,4
141,37,4
142,37,4
143,37,4
144,37,4
145,37,4
146,37,4
147,37,4
148,37,4
149,37,4
150,37,4
151,37,4
152,37,4
153,37,4
154,37,4
155,37,4
156,37,4
157,37,4
158,37,4
159,37,4
160,37,4
161,37,4
162,37,4
163,37,4
164,37,4
165,37,4
166,37,4
167,37,4
168,37,4
169,37,4
170,37,4
171,37,4
172,37,4
173,37,4
174,37,4
175,37,4
176,37,4
177,37,4
178,37,4
179,37,4
180,37,4
181,37,4
182,37,4
183,37,4
184,37,4
185,37,4
186,37,4
187,37,4
188,37,4
189,37,4
190,37,4
191,37,4
192,37,3
193,37,3
194,37,3
195,37,3
196,37,3
197,37,3
198,37,3
199,37,3
200,37,3
201,37,3
202,37,3
203,37,3
204,37,3
205,37,3
206,37,3
207,37,3
208,37,3
209,37,3
210,37,3
211,37,3
212,37,3
213,37,3
214,37,3
215,37,3
216,37,3
217,37,3
218,37,3
219,37,3
220,37,3
221,37,3
222,37,3
223,37,3
224,37,3
225,37,3
226,37,3
227,37,3
228,37,2
229,37,2
230,37,2
231,37,2
232,37,2
233,37,2
234,37,2
235,37,2
236,37,2
237,37,2
238,37,2
239,37,2
240,37,2
241,37,2
242,37,2
243,37,2
244,37,2
245,37,2
246,37,2
247,37,2
248,37,2
249,37,2
250,37,2
251,37,2
252,37,2
253,37,2
254,37,2
255,37,2
0,38,2
1,38,2
2,38,2
3,38,2
4,38,2
5,38,2
6,38,2
7,38,2
8,38,2
9,38,2
10,38,2
11,38,2
12,38,2
13,38,2
14,38,2
15,38,2
16,38,2
17,38,3
18,38,3
19,38,3
20,38,3
21,38,3
22,38,3
23,38,3
24,38,3
25,38,3
26,38,3
27,38,3
28,38,3
29,38,3
30,38,3
31,38,3
32,38,3
33,38,3
34,38,3
35,38,3
36,38,3
37,38,3
38,38,3
39,38,3
40,38,3
41,38,3
42,38,3
43,38,3
44,38,3
45,38,3
46,38,3
47,38,3
48,38,3
49,38,3
50,38,3
51,38,3
52,38,3
53,38,3
54,38,3
55,38,3
56,38,3
57,38,3
58,38,3
59,38,3
60,38,3
61,38,3
62,38,3
63,38,3
64,38,3
65,38,3
66,38,3
67,38,3
68,38,3
69,38,3
70,38,3
71,38,3
72,38,3
73,38,3
74,38,3
75,38,3
76,38,3
77,38,3
78,38,3
79,38,3
80,38,3
81,38,3
82,38,3
83,38,3
84,38,3
85,38,3
86,38,3
87,38,3
88,38,3
89,38,3
90,38,3
91,38,3
92,38,3
93,38,3
94,38,3
