px,py,iterations
220,75,128
221,75,128
222,75,128
223,75,128
224,75,128
225,75,128
226,75,128
227,75,128
228,75,128
229,75,128
230,75,128
231,75,128
232,75,128
233,75,128
234,75,128
235,75,128
236,75,128
237,75,128
238,75,128
239,75,128
240,75,128
241,75,128
242,75,128
243,75,128
244,75,128
245,75,128
246,75,128
247,75,128
248,75,128
249,75,128
250,75,128
251,75,128
252,75,128
253,75,128
254,75,128
255,75,128
0,76,1
1,76,1
2,76,1
3,76,1
4,76,1
5,76,1
6,76,2
7,76,2
8,76,2
9,76,2
10,76,3
11,76,3
12,76,3
13,76,3
14,76,3
15,76,3
16,76,3
17,76,3
18,76,3
19,76,3
20,76,3
21,76,3
22,76,3
23,76,3
24,76,3
25,76,3
26,76,3
27,76,3
28,76,3
29,76,3
30,76,3
31,76,3
32,76,3
33,76,3
34,76,3
35,76,3
36,76,3
37,76,3
38,76,3
39,76,3
40,76,3
41,76,3
42,76,3
43,76,3
44,76,3
45,76,3
46,76,3
47,76,3
48,76,3
49,76,3
50,76,3
51,76,3
52,76,3
53,76,3
54,76,3
55,76,4
56,76,4
57,76,4
58,76,4
59,76,4
60,76,4
61,76,4
62,76,4
63,76,4
64,76,4
65,76,4
66,76,4
67,76,4
68,76,4
69,76,4
70,76,4
71,76,4
72,76,4
73,76,4
74,76,4
75,76,4
76,76,4
77,76,5
78,76,5
79,76,5
80,76,5
81,76,5
82,76,5
83,76,5
84,76,5
85,76,6
86,76,6
87,76,6
88,76,6
89,76,7
90,76,7
91,76,8
92,76,9
93,76,10
94,76,13
95,76,14
96,76,15
97,76,11
98,76,9
99,76,8
100,76,7
101,76,7
102,76,7
103,76,7
104,76,7
105,76,7
106,76,7
107,76,7
108,76,7
109,76,7
110,76,7
111,76,7
112,76,7
113,76,7
114,76,7
115,76,7
116,76,7
117,76,7
118,76,7
119,76,7
120,76,7
121,76,7
122,76,7
123,76,7
124,76,7
125,76,7
126,76,7
127,76,7
128,76,7
129,76,7
130,76,7
131,76,7
132,76,7
133,76,7
134,76,7
135,76,7
136,76,7
137,76,7
138,76,7
139,76,7
140,76,7
141,76,7
142,76,7
143,76,7
144,76,7
145,76,7
146,76,7
147,76,7
148,76,7
149,76,7
150,76,7
151,76,7
152,76,7
153,76,7
154,76,7
155,76,7
156,76,8
157,76,8
158,76,8
159,76,8
160,76,8
161,76,8
162,76,8
163,76,9
164,76,9
165,76,10
166,76,10
167,76,11
168,76,12
169,76,13
170,76,14
171,76,20
172,76,29
173,76,27
174,76,57
175,76,102
176,76,128
177,76,128
178,76,128
179,76,128
180,76,128
181,76,128
182,76,128
183,76,128
184,76,128
185,76,128
186,76,128
187,76,128
188,76,128
189,76,128
190,76,128
191,76,128
192,76,128
193,76,128
194,76,128
195,76,128
196,76,128
197,76,128
198,76,128
199,76,128
200,76,128
201,76,128
202,76,128
203,76,128
204,76,128
205,76,128
206,76,128
207,76,128
208,76,128
209,76,128
210,76,128
211,76,128
212,76,128
213,76,128
214,76,128
215,76,128
216,76,128
217,76,128
218,76,128
219,76,128
220,76,128
221,76,128
222,76,128
223,76,128
224,76,128
225,76,128
226,76,128
227,76,128
228,76,128
229,76,128
230,76,128
231,76,128
232,76,128
233,76,128
234,76,128
235,76,128
236,76,128
237,76,128
238,76,128
239,76,128
240,76,128
241,76,128
242,76,128
243,76,128
244,76,128
245,76,128
246,76,128
247,76,128
248,76,128
249,76,128
250,76,128
251,76,128
252,76,128
253,76,128
254,76,128
255,76,128
0,77,1
1,77,1
2,77,1
3,77,1
4,77,1
5,77,1
6,77,2
7,77,2
8,77,2
9,77,3
10,77,3
11,77,3
12,77,3
13,77,3
14,77,3
15,77,3
16,77,3
17,77,3
18,77,3
19,77,3
20,77,3
21,77,3
22,77,3
23,77,3
24,77,3
25,77,3
26,77,3
27,77,3
28,77,3
29,77,3
30,77,3
31,77,3
32,77,3
33,77,3
34,77,3
35,77,3
36,77,3
37,77,3
38,77,3
39,77,3
40,77,3
41,77,3
42,77,3
43,77,3
44,77,3
45,77,3
46,77,3
47,77,3
48,77,3
49,77,3
50,77,3
51,77,3
52,77,4
53,77,4
54,77,4
55,77,4
56,77,4
57,77,4
58,77,4
59,77,4
60,77,4
61,77,4
62,77,4
63,77,4
64,77,4
65,77,4
66,77,4
67,77,4
68,77,4
69,77,4
70,77,4
71,77,4
72,77,4
73,77,4
74,77,4
75,77,4
76,77,5
77,77,5
78,77,5
79,77,5
80,77,5
81,77,5
82,77,5
83,77,5
84,77,6
85,77,6
86,77,6
87,77,6
88,77,6
89,77,7
90,77,7
91,77,8
92,77,8
93,77,10
94,77,11
95,77,16
96,77,12
97,77,10
98,77,9
99,77,8
100,77,8
101,77,7
102,77,7
103,77,7
104,77,7
105,77,7
106,77,7
107,77,7
108,77,7
109,77,7
110,77,7
111,77,7
112,77,7
113,77,7
114,77,7
115,77,7
116,77,7
117,77,7
118,77,7
119,77,7
120,77,7
121,77,7
122,77,7
123,77,8
124,77,8
125,77,8
126,77,8
127,77,7
128,77,7
129,77,7
130,77,7
131,77,7
132,77,7
133,77,7
134,77,7
135,77,7
136,77,7
137,77,7
138,77,7
139,77,7
140,77,7
141,77,7
142,77,7
143,77,7
144,77,7
145,77,7
146,77,7
147,77,7
148,77,7
149,77,7
150,77,7
151,77,7
152,77,7
153,77,7
154,77,7
155,77,8
156,77,8
157,77,8
158,77,8
159,77,8
160,77,8
161,77,8
162,77,9
163,77,9
164,77,10
165,77,10
166,77,10
167,77,11
168,77,12
169,77,13
170,77,14
171,77,15
172,77,18
173,77,20
174,77,28
175,77,30
176,77,37
177,77,128
178,77,128
179,77,128
180,77,128
181,77,128
182,77,128
183,77,128
184,77,128
185,77,128
186,77,128
187,77,128
188,77,128
189,77,128
190,77,128
191,77,128
192,77,128
193,77,128
194,77,128
195,77,128
196,77,128
197,77,128
198,77,128
199,77,128
200,77,128
201,77,128
202,77,128
203,77,128
204,77,128
205,77,128
206,77,128
207,77,128
208,77,128
209,77,128
210,77,128
211,77,128
212,77,128
213,77,128
214,77,128
215,77,128
216,77,128
217,77,128
218,77,128
219,77,128
220,77,128
221,77,128
222,77,128
223,77,128
224,77,128
225,77,128
226,77,128
227,77,128
228,77,128
229,77,128
230,77,128
231,77,128
232,77,128
233,77,128
234,77,128
235,77,128
236,77,128
237,77,128
238,77,128
239,77,128
240,77,128
241,77,128
242,77,128
243,77,128
244,77,128
245,77,128
246,77,128
247,77,128
248,77,128
249,77,128
250,77,128
251,77,128
252,77,128
253,77,128
254,77,128
255,77,128
0,78,1
1,78,1
2,78,1
3,78,1
4,78,1
5,78,2
6,78,2
7,78,2
8,78,2
9,78,3
10,78,3
11,78,3
12,78,3
13,78,3
14,78,3
15,78,3
16,78,3
17,78,3
18,78,3
19,78,3
20,78,3
21,78,3
22,78,3
23,78,3
24,78,3
25,78,3
26,78,3
27,78,3
28,78,3
29,78,3
30,78,3
31,78,3
32,78,3
33,78,3
34,78,3
35,78,3
36,78,3
37,78,3
38,78,3
39,78,3
40,78,3
41,78,3
42,78,3
43,78,3
44,78,3
45,78,3
46,78,3
47,78,3
48,78,3
49,78,4
50,78,4
51,78,4
52,78,4
53,78,4
54,78,4
55,78,4
56,78,4
57,78,4
58,78,4
59,78,4
60,78,4
61,78,4
62,78,4
63,78,4
64,78,4
65,78,4
66,78,4
67,78,4
68,78,4
69,78,4
70,78,4
71,78,4
72,78,4
73,78,4
74,78,4
75,78,5
76,78,5
77,78,5
78,78,5
79,78,5
80,78,5
81,78,5
82,78,5
83,78,5
84,78,6
85,78,6
86,78,6
87,78,6
88,78,6
89,78,7
90,78,7
91,78,8
92,78,8
93,78,9
94,78,11
95,78,14
96,78,17
97,78,11
98,78,9
99,78,8
100,78,8
101,78,8
102,78,8
103,78,7
104,78,7
105,78,7
106,78,7
107,78,7
108,78,7
109,78,7
110,78,7
111,78,7
112,78,7
113,78,7
114,78,7
115,78,7
116,78,7
117,78,7
118,78,7
119,78,7
120,78,7
121,78,8
122,78,8
123,78,9
124,78,13
125,78,9
126,78,9
127,78,8
128,78,8
129,78,8
130,78,7
131,78,7
132,78,7
133,78,7
134,78,7
135,78,7
136,78,7
137,78,7
138,78,7
139,78,7
140,78,7
141,78,7
142,78,7
143,78,7
144,78,7
145,78,7
146,78,7
147,78,7
148,78,7
149,78,7
150,78,7
151,78,7
152,78,7
153,78,7
154,78,8
155,78,8
156,78,8
157,78,8
158,78,8
159,78,8
160,78,8
161,78,8
162,78,9
163,78,9
164,78,10
165,78,10
166,78,11
167,78,12
168,78,13
169,78,14
170,78,15
171,78,15
172,78,17
173,78,21
174,78,24
175,78,128
176,78,128
177,78,128
178,78,128
179,78,128
180,78,128
181,78,128
182,78,128
183,78,128
184,78,128
185,78,128
186,78,128
187,78,128
188,78,128
189,78,128
190,78,128
191,78,128
192,78,128
193,78,128
194,78,128
195,78,128
196,78,128
197,78,128
198,78,128
199,78,128
200,78,128
201,78,128
202,78,128
203,78,128
204,78,128
205,78,128
206,78,128
207,78,128
208,78,128
209,78,128
210,78,128
211,78,128
212,78,128
213,78,128
214,78,128
215,78,128
216,78,128
217,78,128
218,78,128
219,78,128
220,78,128
221,78,128
222,78,128
223,78,128
224,78,128
225,78,128
226,78,128
227,78,128
228,78,128
229,78,128
230,78,128
231,78,128
232,78,128
233,78,128
234,78,128
235,78,128
236,78,128
237,78,128
238,78,128
239,78,128
240,78,128
241,78,128
242,78,128
243,78,128
244,78,128
245,78,128
246,78,128
247,78,128
248,78,128
249,78,128
250,78,128
251,78,128
252,78,128
253,78,128
254,78,128
255,78,128
0,79,1
1,79,1
2,79,1
3,79,1
4,79,1
5,79,2
6,79,2
7,79,2
8,79,3
9,79,3
10,79,3
11,79,3
12,79,3
13,79,3
14,79,3
15,79,3
16,79,3
17,79,3
18,79,3
19,79,3
20,79,3
21,79,3
22,79,3
23,79,3
24,79,3
25,79,3
26,79,3
27,79,3
28,79,3
29,79,3
30,79,3
31,79,3
32,79,3
33,79,3
34,79,3
35,79,3
36,79,3
37,79,3
38,79,3
39,79,3
40,79,3
41,79,3
42,79,3
43,79,3
44,79,3
45,79,3
46,79,4
47,79,4
48,79,4
49,79,4
50,79,4
51,79,4
52,79,4
53,79,4
54,79,4
55,79,4
56,79,4
57,79,4
58,79,4
59,79,4
60,79,4
61,79,4
62,79,4
63,79,4
64,79,4
65,79,4
66,79,4
67,79,4
68,79,4
69,79,4
70,79,4
71,79,4
72,79,4
73,79,5
74,79,5
75,79,5
76,79,5
77,79,5
78,79,5
79,79,5
80,79,5
81,79,5
82,79,5
83,79,6
84,79,6
85,79,6
86,79,6
87,79,6
88,79,6
89,79,7
90,79,7
91,79,8
92,79,8
93,79,9
94,79,28
95,79,33
96,79,16
97,79,16
98,79,9
99,79,8
100,79,8
101,79,8
102,79,8
103,79,8
104,79,7
105,79,7
106,79,7
107,79,7
108,79,7
109,79,7
110,79,7
111,79,7
112,79,7
113,79,7
114,79,7
115,79,7
116,79,7
117,79,7
118,79,7
119,79,8
120,79,8
121,79,8
122,79,9
123,79,9
124,79,23
125,79,12
126,79,10
127,79,8
128,79,8
129,79,8
130,79,8
131,79,8
132,79,7
133,79,7
134,79,7
135,79,7
136,79,7
137,79,7
138,79,7
139,79,7
140,79,7
141,79,7
142,79,7
143,79,7
144,79,7
145,79,7
146,79,7
147,79,7
148,79,7
149,79,7
150,79,7
151,79,7
152,79,7
153,79,8
154,79,8
155,79,8
156,79,8
157,79,8
158,79,8
159,79,8
160,79,8
161,79,9
162,79,9
163,79,10
164,79,10
165,79,11
166,79,35
167,79,41
168,79,41
169,79,16
170,79,15
171,79,17
172,79,24
173,79,49
174,79,30
175,79,128
176,79,128
177,79,128
178,79,128
179,79,128
180,79,128
181,79,128
182,79,128
183,79,128
184,79,128
185,79,128
186,79,128
187,79,128
188,79,128
189,79,128
190,79,128
191,79,128
192,79,128
193,79,128
194,79,128
195,79,128
196,79,128
197,79,128
198,79,128
199,79,128
200,79,128
201,79,128
202,79,128
203,79,128
204,79,128
205,79,128
206,79,128
207,79,128
208,79,128
209,79,128
210,79,128
211,79,128
212,79,128
213,79,128
214,79,128
215,79,128
216,79,128
217,79,128
218,79,128
219,79,128
220,79,128
221,79,128
222,79,128
223,79,128
224,79,128
225,79,128
226,79,128
227,79,128
228,79,128
229,79,128
230,79,128
231,79,128
232,79,128
233,79,128
234,79,128
235,79,128
236,79,128
237,79,128
238,79,128
239,79,128
240,79,128
241,79,128
242,79,128
243,79,128
244,79,128
245,79,128
246,79,128
247,79,128
248,79,128
249,79,128
250,79,128
251,79,128
252,79,128
253,79,128
254,79,128
255,79,128
0,80,1
1,80,1
2,80,1
3,80,1
4,80,1
5,80,2
6,80,2
7,80,2
8,80,3
9,80,3
10,80,3
11,80,3
12,80,3
13,80,3
14,80,3
15,80,3
16,80,3
17,80,3
18,80,3
19,80,3
20,80,3
21,80,3
22,80,3
23,80,3
24,80,3
25,80,3
26,80,3
27,80,3
28,80,3
29,80,3
30,80,3
31,80,3
32,80,3
33,80,3
34,80,3
35,80,3
36,80,3
37,80,3
38,80,3
39,80,3
40,80,3
41,80,3
42,80,3
43,80,4
44,80,4
45,80,4
46,80,4
47,80,4
48,80,4
49,80,4
50,80,4
51,80,4
52,80,4
53,80,4
54,80,4
55,80,4
56,80,4
57,80,4
58,80,4
59,80,4
60,80,4
61,80,4
62,80,4
63,80,4
64,80,4
65,80,4
66,80,4
67,80,4
68,80,4
69,80,4
70,80,4
71,80,4
72,80,5
73,80,5
74,80,5
75,80,5
76,80,5
77,80,5
78,80,5
79,80,5
80,80,5
81,80,5
82,80,5
83,80,6
84,80,6
85,80,6
86,80,6
87,80,6
88,80,6
89,80,6
90,80,7
91,80,8
92,80,8
93,80,10
94,80,12
95,80,25
96,80,14
97,80,11
98,80,9
99,80,8
100,80,8
101,80,8
102,80,8
103,80,8
104,80,8
105,80,7
106,80,7
107,80,7
108,80,7
109,80,7
110,80,7
111,80,7
112,80,7
113,80,7
114,80,7
115,80,7
116,80,7
117,80,8
118,80,8
119,80,8
120,80,8
121,80,8
122,80,9
123,80,10
124,80,13
125,80,18
126,80,13
127,80,10
128,80,8
129,80,8
130,80,8
131,80,8
132,80,8
133,80,7
134,80,7
135,80,7
136,80,7
137,80,7
138,80,7
139,80,7
140,80,7
141,80,7
142,80,7
143,80,7
144,80,7
145,80,7
146,80,7
147,80,7
148,80,7
149,80,7
150,80,7
151,80,8
152,80,8
153,80,8
154,80,8
155,80,8
156,80,8
157,80,8
158,80,8
159,80,8
160,80,8
161,80,9
162,80,10
163,80,10
164,80,11
165,80,12
166,80,17
167,80,128
168,80,21
169,80,18
170,80,17
171,80,19
172,80,62
173,80,128
174,80,128
175,80,128
176,80,128
177,80,128
178,80,128
179,80,128
180,80,128
181,80,128
182,80,128
183,80,128
184,80,128
185,80,128
186,80,128
187,80,128
188,80,128
189,80,128
190,80,128
191,80,128
192,80,128
193,80,128
194,80,128
195,80,128
196,80,128
197,80,128
198,80,128
199,80,128
200,80,128
201,80,128
202,80,128
203,80,128
204,80,128
205,80,128
206,80,128
207,80,128
208,80,128
209,80,128
210,80,128
211,80,128
212,80,128
213,80,128
214,80,128
215,80,128
216,80,128
217,80,128
218,80,128
219,80,128
220,80,128
221,80,128
222,80,128
223,80,128
224,80,128
225,80,128
226,80,128
227,80,128
228,80,128
229,80,128
230,80,128
231,80,128
232,80,128
233,80,128
234,80,128
235,80,128
236,80,128
237,80,128
238,80,128
239,80,128
240,80,128
241,80,128
242,80,128
243,80,128
244,80,128
245,80,128
246,80,128
247,80,128
248,80,128
249,80,128
250,80,128
251,80,128
252,80,128
253,80,128
254,80,128
255,80,128
0,81,1
1,81,1
2,81,1
3,81,1
4,81,1
5,81,2
6,81,2
7,81,2
8,81,3
9,81,3
10,81,3
11,81,3
12,81,3
13,81,3
14,81,3
15,81,3
16,81,3
17,81,3
18,81,3
19,81,3
20,81,3
21,81,3
22,81,3
23,81,3
24,81,3
25,81,3
26,81,3
27,81,3
28,81,3
29,81,3
30,81,3
31,81,3
32,81,3
33,81,3
34,81,3
35,81,3
36,81,3
37,81,3
38,81,3
39,81,3
40,81,4
41,81,4
42,81,4
43,81,4
44,81,4
45,81,4
46,81,4
47,81,4
48,81,4
49,81,4
50,81,4
51,81,4
52,81,4
53,81,4
54,81,4
55,81,4
56,81,4
57,81,4
58,81,4
59,81,4
60,81,4
61,81,4
62,81,4
63,81,4
64,81,4
65,81,4
66,81,4
67,81,4
68,81,4
69,81,4
70,81,5
71,81,5
72,81,5
73,81,5
74,81,5
75,81,5
76,81,5
77,81,5
78,81,5
79,81,5
80,81,5
81,81,5
82,81,6
83,81,6
84,81,6
85,81,6
86,81,6
87,81,6
88,81,6
89,81,6
90,81,7
91,81,8
92,81,9
93,81,10
94,81,12
95,81,20
96,81,13
97,81,11
98,81,10
99,81,9
100,81,9
101,81,8
102,81,8
103,81,8
104,81,8
105,81,8
106,81,8
107,81,7
108,81,7
109,81,7
110,81,7
111,81,7
112,81,7
113,81,7
114,81,7
115,81,7
116,81,8
117,81,8
118,81,8
119,81,8
120,81,8
121,81,9
122,81,10
123,81,12
124,81,13
125,81,23
126,81,16
127,81,10
128,81,9
129,81,8
130,81,8
131,81,8
132,81,8
133,81,8
134,81,8
135,81,7
136,81,7
137,81,7
138,81,7
139,81,7
140,81,7
141,81,7
142,81,7
143,81,7
144,81,7
145,81,7
146,81,7
147,81,7
148,81,7
149,81,7
150,81,8
151,81,8
152,81,8
153,81,8
154,81,8
155,81,8
156,81,8
157,81,8
158,81,8
159,81,8
160,81,9
161,81,9
162,81,10
163,81,12
164,81,13
165,81,17
166,81,21
167,81,120
168,81,23
169,81,22
170,81,20
171,81,21
172,81,78
173,81,128
174,81,128
175,81,128
176,81,128
177,81,128
178,81,128
179,81,128
180,81,128
181,81,128
182,81,128
183,81,128
184,81,128
185,81,128
186,81,128
187,81,128
188,81,128
189,81,128
190,81,128
191,81,128
192,81,128
193,81,128
194,81,128
195,81,128
196,81,128
197,81,128
198,81,128
199,81,128
200,81,128
201,81,128
202,81,128
203,81,128
204,81,128
205,81,128
206,81,128
207,81,128
208,81,128
209,81,128
210,81,128
211,81,128
212,81,128
213,81,128
214,81,128
215,81,128
216,81,128
217,81,128
218,81,128
219,81,128
220,81,128
221,81,128
222,81,128
223,81,128
224,81,128
225,81,128
226,81,128
227,81,128
228,81,128
229,81,128
230,81,128
231,81,128
232,81,128
233,81,128
234,81,128
235,81,128
236,81,128
237,81,128
238,81,128
239,81,128
240,81,128
241,81,128
242,81,128
243,81,128
244,81,128
245,81,128
246,81,128
247,81,128
248,81,128
249,81,128
250,81,128
251,81,128
252,81,128
253,81,128
254,81,128
255,81,128
0,82,1
1,82,1
2,82,1
3,82,1
4,82,1
5,82,2
6,82,2
7,82,2
8,82,3
9,82,3
10,82,3
11,82,3
12,82,3
13,82,3
14,82,3
15,82,3
16,82,3
17,82,3
18,82,3
19,82,3
20,82,3
21,82,3
22,82,3
23,82,3
24,82,3
25,82,3
26,82,3
27,82,3
28,82,3
29,82,3
30,82,3
31,82,3
32,82,3
33,82,3
34,82,3
35,82,3
36,82,3
37,82,3
38,82,4
39,82,4
40,82,4
41,82,4
42,82,4
43,82,4
44,82,4
45,82,4
46,82,4
47,82,4
48,82,4
49,82,4
50,82,4
51,82,4
52,82,4
53,82,4
54,82,4
55,82,4
56,82,4
57,82,4
58,82,4
59,82,4
60,82,4
61,82,4
62,82,4
63,82,4
64,82,4
65,82,4
66,82,4
67,82,4
68,82,4
69,82,5
70,82,5
71,82,5
72,82,5
73,82,5
74,82,5
75,82,5
76,82,5
77,82,5
78,82,5
79,82,5
80,82,5
81,82,5
82,82,6
83,82,6
84,82,6
85,82,6
86,82,6
87,82,6
88,82,6
89,82,6
90,82,8
91,82,9
92,82,11
93,82,17
94,82,15
95,82,30
96,82,13
97,82,11
98,82,10
99,82,10
100,82,9
101,82,9
102,82,9
103,82,9
104,82,8
105,82,8
106,82,8
107,82,8
108,82,8
109,82,8
110,82,7
111,82,7
112,82,7
113,82,8
114,82,8
115,82,8
116,82,8
117,82,8
118,82,8
119,82,8
120,82,9
121,82,12
122,82,18
123,82,22
124,82,21
125,82,17
126,82,13
127,82,10
128,82,10
129,82,9
130,82,9
131,82,8
132,82,8
133,82,8
134,82,8
135,82,8
136,82,8
137,82,7
138,82,7
139,82,7
140,82,7
141,82,7
142,82,7
143,82,7
144,82,7
145,82,7
146,82,7
147,82,7
148,82,8
149,82,8
150,82,8
151,82,8
152,82,8
153,82,8
154,82,8
155,82,8
156,82,8
157,82,8
158,82,8
159,82,9
160,82,9
161,82,10
162,82,15
163,82,39
164,82,18
165,82,37
166,82,36
167,82,33
168,82,26
169,82,128
170,82,48
171,82,27
172,82,71
173,82,128
174,82,128
175,82,128
176,82,128
177,82,128
178,82,128
179,82,128
180,82,128
181,82,128
182,82,128
183,82,128
184,82,128
185,82,128
186,82,128
187,82,128
188,82,128
189,82,128
190,82,128
191,82,128
192,82,128
193,82,128
194,82,128
195,82,128
196,82,128
197,82,128
198,82,128
199,82,128
200,82,128
201,82,128
202,82,128
203,82,128
204,82,128
205,82,128
206,82,128
207,82,128
208,82,128
209,82,128
210,82,128
211,82,128
212,82,128
213,82,128
214,82,128
215,82,128
216,82,128
217,82,128
218,82,128
219,82,128
220,82,128
221,82,128
222,82,128
223,82,128
224,82,128
225,82,128
226,82,128
227,82,128
228,82,128
229,82,128
230,82,128
231,82,128
232,82,128
233,82,128
234,82,128
235,82,128
236,82,128
237,82,128
238,82,128
239,82,128
240,82,128
241,82,128
242,82,128
243,82,128
244,82,128
245,82,128
246,82,128
247,82,128
248,82,128
249,82,128
250,82,128
251,82,128
252,82,128
253,82,128
254,82,128
255,82,128
0,83,1
1,83,1
2,83,1
3,83,1
4,83,2
5,83,2
6,83,2
7,83,3
8,83,3
9,83,3
10,83,3
11,83,3
12,83,3
13,83,3
14,83,3
15,83,3
16,83,3
17,83,3
18,83,3
19,83,3
20,83,3
21,83,3
22,83,3
23,83,3
24,83,3
25,83,3
26,83,3
27,83,3
28,83,3
29,83,3
30,83,3
31,83,3
32,83,3
33,83,3
34,83,3
35,83,4
36,83,4
37,83,4
38,83,4
39,83,4
40,83,4
41,83,4
42,83,4
43,83,4
44,83,4
45,83,4
46,83,4
47,83,4
48,83,4
49,83,4
50,83,4
51,83,4
52,83,4
53,83,4
54,83,4
55,83,4
56,83,4
57,83,4
58,83,4
59,83,4
60,83,4
61,83,4
62,83,4
63,83,4
64,83,4
65,83,4
66,83,4
67,83,4
68,83,5
69,83,5
70,83,5
71,83,5
72,83,5
73,83,5
74,83,5
75,83,5
76,83,5
77,83,5
78,83,5
79,83,5
80,83,5
81,83,5
82,83,6
83,83,6
84,83,6
85,83,6
86,83,6
87,83,6
88,83,6
89,83,7
90,83,8
91,83,12
92,83,18
93,83,14
94,83,15
95,83,18
96,83,14
97,83,12
98,83,10
99,83,10
100,83,10
101,83,9
102,83,9
103,83,9
104,83,9
105,83,9
106,83,9
107,83,9
108,83,9
109,83,8
110,83,8
111,83,8
112,83,8
113,83,8
114,83,8
115,83,8
116,83,8
117,83,9
118,83,9
119,83,9
120,83,10
121,83,11
122,83,14
123,83,26
124,83,16
125,83,13
126,83,12
127,83,10
128,83,10
129,83,9
130,83,9
131,83,9
132,83,9
133,83,8
134,83,8
135,83,8
136,83,8
137,83,8
138,83,8
139,83,8
140,83,8
141,83,7
142,83,7
143,83,8
144,83,8
145,83,8
146,83,8
147,83,8
148,83,8
149,83,8
150,83,8
151,83,8
152,83,8
153,83,8
154,83,8
155,83,8
156,83,8
157,83,9
158,83,9
159,83,9
160,83,10
161,83,10
162,83,12
163,83,16
164,83,24
165,83,79
166,83,70
167,83,48
168,83,90
169,83,128
170,83,128
171,83,128
172,83,72
173,83,128
174,83,128
175,83,128
176,83,128
177,83,128
178,83,128
179,83,128
180,83,128
181,83,128
182,83,128
183,83,128
184,83,128
185,83,128
186,83,128
187,83,128
188,83,128
189,83,128
190,83,128
191,83,128
192,83,128
193,83,128
194,83,128
195,83,128
196,83,128
197,83,128
198,83,128
199,83,128
200,83,128
201,83,128
202,83,128
203,83,128
204,83,128
205,83,128
206,83,128
207,83,128
208,83,128
209,83,128
210,83,128
211,83,128
212,83,128
213,83,128
214,83,128
215,83,128
216,83,128
217,83,128
218,83,128
219,83,128
220,83,128
221,83,128
222,83,128
223,83,128
224,83,128
225,83,128
226,83,128
227,83,128
228,83,128
229,83,128
230,83,128
231,83,128
232,83,128
233,83,128
234,83,128
235,83,128
236,83,128
237,83,128
238,83,128
239,83,128
240,83,128
241,83,128
242,83,128
243,83,128
244,83,128
245,83,128
246,83,128
247,83,128
248,83,128
249,83,128
250,83,128
251,83,128
252,83,128
253,83,128
254,83,128
255,83,128
0,84,1
1,84,1
2,84,1
3,84,1
4,84,2
5,84,2
6,84,2
7,84,3
8,84,3
9,84,3
10,84,3
11,84,3
12,84,3
13,84,3
14,84,3
15,84,3
16,84,3
17,84,3
18,84,3
19,84,3
20,84,3
21,84,3
22,84,3
23,84,3
24,84,3
25,84,3
26,84,3
27,84,3
28,84,3
29,84,3
30,84,3
31,84,3
32,84,3
33,84,4
34,84,4
35,84,4
36,84,4
37,84,4
38,84,4
39,84,4
40,84,4
41,84,4
42,84,4
43,84,4
44,84,4
45,84,4
46,84,4
47,84,4
48,84,4
49,84,4
50,84,4
51,84,4
52,84,4
53,84,4
54,84,4
55,84,4
56,84,4
57,84,4
58,84,4
59,84,4
60,84,4
61,84,4
62,84,4
63,84,4
64,84,4
65,84,4
66,84,5
67,84,5
68,84,5
69,84,5
70,84,5
71,84,5
72,84,5
73,84,5
74,84,5
75,84,5
76,84,5
77,84,5
78,84,5
79,84,5
80,84,5
81,84,6
82,84,6
83,84,6
84,84,6
85,84,6
86,84,6
87,84,6
88,84,6
89,84,7
90,84,8
91,84,9
92,84,10
93,84,11
94,84,12
95,84,18
96,84,24
97,84,16
98,84,11
99,84,10
100,84,10
101,84,10
102,84,10
103,84,9
104,84,9
105,84,9
106,84,9
107,84,10
108,84,10
109,84,14
110,84,10
111,84,9
112,84,9
113,84,9
114,84,9
115,84,9
116,84,9
117,84,9
118,84,9
119,84,10
120,84,10
121,84,12
122,84,19
123,84,25
124,84,15
125,84,13
126,84,12
127,84,11
128,84,10
129,84,10
130,84,9
131,84,9
132,84,9
133,84,9
134,84,9
135,84,9
136,84,9
137,84,8
138,84,8
139,84,8
140,84,8
141,84,8
142,84,8
143,84,8
144,84,8
145,84,8
146,84,8
147,84,8
148,84,8
149,84,8
150,84,8
151,84,8
152,84,8
153,84,8
154,84,8
155,84,9
156,84,9
157,84,9
158,84,9
159,84,9
160,84,10
161,84,10
162,84,11
163,84,19
164,84,22
165,84,122
166,84,39
167,84,48
168,84,128
169,84,128
170,84,128
171,84,128
172,84,128
173,84,128
174,84,128
175,84,128
176,84,128
177,84,128
178,84,128
179,84,128
180,84,128
181,84,128
182,84,128
183,84,128
184,84,128
185,84,128
186,84,128
187,84,128
188,84,128
189,84,128
190,84,128
191,84,128
192,84,128
193,84,128
194,84,128
195,84,128
196,84,128
197,84,128
198,84,128
199,84,128
200,84,128
201,84,128
202,84,128
203,84,128
204,84,128
205,84,128
206,84,128
207,84,128
208,84,128
209,84,128
210,84,128
211,84,128
212,84,128
213,84,128
214,84,128
215,84,128
216,84,128
217,84,128
218,84,128
219,84,128
220,84,128
221,84,128
222,84,128
223,84,128
224,84,128
225,84,128
226,84,128
227,84,128
228,84,128
229,84,128
230,84,128
231,84,128
232,84,128
233,84,128
234,84,128
235,84,128
236,84,128
237,84,128
238,84,128
239,84,128
240,84,128
241,84,128
242,84,128
243,84,128
244,84,128
245,84,128
246,84,128
247,84,128
