col,row,iters
27,18,2
28,18,2
29,18,2
30,18,2
31,18,2
32,18,2
33,18,2
34,18,2
35,18,2
36,18,2
37,18,2
38,18,2
39,18,2
40,18,2
41,18,2
42,18,2
43,18,2
44,18,2
45,18,2
46,18,2
47,18,2
48,18,2
49,18,2
50,18,2
51,18,2
52,18,2
53,18,2
54,18,2
55,18,2
56,18,2
57,18,2
58,18,2
59,18,2
60,18,2
61,18,2
62,18,2
63,18,2
64,18,2
65,18,2
66,18,2
67,18,2
68,18,2
69,18,2
70,18,2
71,18,2
72,18,2
73,18,2
74,18,2
75,18,2
76,18,2
77,18,2
78,18,2
79,18,2
80,18,2
81,18,2
82,18,2
83,18,2
84,18,2
85,18,2
86,18,2
87,18,2
88,18,2
89,18,2
90,18,2
91,18,2
92,18,2
93,18,2
94,18,2
95,18,2
96,18,2
97,18,2
98,18,1
99,18,1
100,18,1
101,18,1
102,18,1
103,18,1
104,18,1
105,18,1
106,18,1
107,18,1
108,18,1
109,18,1
110,18,1
111,18,1
112,18,1
113,18,1
114,18,1
115,18,1
116,18,1
117,18,1
118,18,1
119,18,1
120,18,1
121,18,1
122,18,1
123,18,1
124,18,1
125,18,1
126,18,1
127,18,1
0,19,1
1,19,1
2,19,1
3,19,1
4,19,1
5,19,1
6,19,1
7,19,1
8,19,1
9,19,1
10,19,1
11,19,1
12,19,1
13,19,1
14,19,1
15,19,1
16,19,1
17,19,1
18,19,2
19,19,2
20,19,2
21,19,2
22,19,2
23,19,2
24,19,2
25,19,2
26,19,2
27,19,2
28,19,2
29,19,2
30,19,2
31,19,2
32,19,2
33,19,2
34,19,2
35,19,2
36,19,2
37,19,2
38,19,2
39,19,2
40,19,2
41,19,2
42,19,2
43,19,2
44,19,2
45,19,2
46,19,2
47,19,2
48,19,3
49,19,3
50,19,2
51,19,2
52,19,2
53,19,2
54,19,2
55,19,2
56,19,2
57,19,2
58,19,2
59,19,2
60,19,2
61,19,2
62,19,2
63,19,2
64,19,2
65,19,2
66,19,2
67,19,2
68,19,2
69,19,2
70,19,2
71,19,2
72,19,2
73,19,2
74,19,2
75,19,2
76,19,2
77,19,2
78,19,2
79,19,2
80,19,2
81,19,2
82,19,2
83,19,2
84,19,2
85,19,2
86,19,2
87,19,2
88,19,2
89,19,2
90,19,2
91,19,2
92,19,2
93,19,2
94,19,2
95,19,2
96,19,2
97,19,2
98,19,2
99,19,1
100,19,1
101,19,1
102,19,1
103,19,1
104,19,1
105,19,1
106,19,1
107,19,1
108,19,1
109,19,1
110,19,1
111,19,1
112,19,1
113,19,1
114,19,1
115,19,1
116,19,1
117,19,1
118,19,1
119,19,1
120,19,1
121,19,1
122,19,1
123,19,1
124,19,1
125,19,1
126,19,1
127,19,1
0,20,1
1,20,1
2,20,1
3,20,1
4,20,1
5,20,1
6,20,1
7,20,1
8,20,1
9,20,1
10,20,1
11,20,1
12,20,1
13,20,1
14,20,1
15,20,1
16,20,1
17,20,2
18,20,2
19,20,2
20,20,2
21,20,2
22,20,2
23,20,2
24,20,2
25,20,2
26,20,2
27,20,2
28,20,2
29,20,2
30,20,2
31,20,2
32,20,2
33,20,2
34,20,2
35,20,2
36,20,2
37,20,2
38,20,2
39,20,2
40,20,2
41,20,2
42,20,2
43,20,2
44,20,2
45,20,2
46,20,2
47,20,3
48,20,3
49,20,3
50,20,3
51,20,3
52,20,2
53,20,2
54,20,2
55,20,2
56,20,2
57,20,2
58,20,2
59,20,2
60,20,2
61,20,2
62,20,2
63,20,2
64,20,2
65,20,2
66,20,2
67,20,2
68,20,2
69,20,2
70,20,3
71,20,3
72,20,2
73,20,2
74,20,2
75,20,2
76,20,2
77,20,2
78,20,2
79,20,2
80,20,2
81,20,2
82,20,2
83,20,2
84,20,2
85,20,2
86,20,2
87,20,2
88,20,2
89,20,2
90,20,2
91,20,2
92,20,2
93,20,2
94,20,2
95,20,2
96,20,2
97,20,2
98,20,2
99,20,2
100,20,1
101,20,1
102,20,1
103,20,1
104,20,1
105,20,1
106,20,1
107,20,1
108,20,1
109,20,1
110,20,1
111,20,1
112,20,1
113,20,1
114,20,1
115,20,1
116,20,1
117,20,1
118,20,1
119,20,1
120,20,1
121,20,1
122,20,1
123,20,1
124,20,1
125,20,1
126,20,1
127,20,1
0,21,1
1,21,1
2,21,1
3,21,1
4,21,1
5,21,1
6,21,1
7,21,1
8,21,1
9,21,1
10,21,1
11,21,1
12,21,1
13,21,1
14,21,1
15,21,1
16,21,2
17,21,2
18,21,2
19,21,2
20,21,2
21,21,2
22,21,2
23,21,2
24,21,2
25,21,2
26,21,2
27,21,2
28,21,2
29,21,2
30,21,2
31,21,2
32,21,2
33,21,2
34,21,2
35,21,2
36,21,2
37,21,2
38,21,2
39,21,2
40,21,2
41,21,2
42,21,2
43,21,2
44,21,2
45,21,2
46,21,3
47,21,3
48,21,3
49,21,3
50,21,3
51,21,3
52,21,3
53,21,3
54,21,2
55,21,2
56,21,2
57,21,2
58,21,2
59,21,2
60,21,2
61,21,2
62,21,2
63,21,2
64,21,2
65,21,2
66,21,2
67,21,2
68,21,3
69,21,3
70,21,3
71,21,3
72,21,3
73,21,2
74,21,2
75,21,2
76,21,2
77,21,2
78,21,2
79,21,2
80,21,2
81,21,2
82,21,2
83,21,2
84,21,2
85,21,2
86,21,2
87,21,2
88,21,2
89,21,2
90,21,2
91,21,2
92,21,2
93,21,2
94,21,2
95,21,2
96,21,2
97,21,2
98,21,2
99,21,2
100,21,1
101,21,1
102,21,1
103,21,1
104,21,1
105,21,1
106,21,1
107,21,1
108,21,1
109,21,1
110,21,1
111,21,1
112,21,1
113,21,1
114,21,1
115,21,1
116,21,1
117,21,1
118,21,1
119,21,1
120,21,1
121,21,1
122,21,1
123,21,1
124,21,1
125,21,1
126,21,1
127,21,1
0,22,1
1,22,1
2,22,1
3,22,1
4,22,1
5,22,1
6,22,1
7,22,1
8,22,1
9,22,1
10,22,1
11,22,1
12,22,1
13,22,1
14,22,1
15,22,2
16,22,2
17,22,2
18,22,2
19,22,2
20,22,2
21,22,2
22,22,2
23,22,2
24,22,2
25,22,2
26,22,2
27,22,2
28,22,2
29,22,2
30,22,2
31,22,2
32,22,2
33,22,2
34,22,2
35,22,2
36,22,2
37,22,2
38,22,2
39,22,2
40,22,2
41,22,2
42,22,2
43,22,2
44,22,2
45,22,3
46,22,3
47,22,3
48,22,3
49,22,3
50,22,3
51,22,3
52,22,3
53,22,3
54,22,3
55,22,3
56,22,3
57,22,3
58,22,2
59,22,2
60,22,2
61,22,2
62,22,2
63,22,3
64,22,3
65,22,3
66,22,3
67,22,3
68,22,3
69,22,3
70,22,3
71,22,3
72,22,3
73,22,2
74,22,2
75,22,2
76,22,2
77,22,2
78,22,2
79,22,2
80,22,2
81,22,2
82,22,2
83,22,2
84,22,2
85,22,2
86,22,2
87,22,2
88,22,2
89,22,2
90,22,2
91,22,2
92,22,2
93,22,2
94,22,2
95,22,2
96,22,2
97,22,2
98,22,2
99,22,2
100,22,2
101,22,1
102,22,1
103,22,1
104,22,1
105,22,1
106,22,1
107,22,1
108,22,1
109,22,1
110,22,1
111,22,1
112,22,1
113,22,1
114,22,1
115,22,1
116,22,1
117,22,1
118,22,1
119,22,1
120,22,1
121,22,1
122,22,1
123,22,1
124,22,1
125,22,1
126,22,1
127,22,1
0,23,1
1,23,1
2,23,1
3,23,1
4,23,1
5,23,1
6,23,1
7,23,1
8,23,1
9,23,1
10,23,1
11,23,1
12,23,1
13,23,1
14,23,2
15,23,2
16,23,2
17,23,2
18,23,2
19,23,2
20,23,2
21,23,2
22,23,2
23,23,2
24,23,2
25,23,2
26,23,2
27,23,2
28,23,2
29,23,2
30,23,2
31,23,2
32,23,2
33,23,2
34,23,2
35,23,2
36,23,2
37,23,2
38,23,2
39,23,2
40,23,2
41,23,2
42,23,2
43,23,2
44,23,3
45,23,3
46,23,3
47,23,3
48,23,3
49,23,3
50,23,3
51,23,3
52,23,3
53,23,3
54,23,3
55,23,3
56,23,3
57,23,3
58,23,3
59,23,3
60,23,3
61,23,3
62,23,3
63,23,3
64,23,3
65,23,3
66,23,3
67,23,3
68,23,3
69,23,3
70,23,3
71,23,3
72,23,3
73,23,3
74,23,2
75,23,2
76,23,2
77,23,2
78,23,2
79,23,2
80,23,2
81,23,2
82,23,2
83,23,2
84,23,2
85,23,2
86,23,2
87,23,2
88,23,2
89,23,2
90,23,2
91,23,2
92,23,2
93,23,2
94,23,2
95,23,2
96,23,2
97,23,2
98,23,2
99,23,2
100,23,2
101,23,2
102,23,1
103,23,1
104,23,1
105,23,1
106,23,1
107,23,1
108,23,1
109,23,1
110,23,1
111,23,1
112,23,1
113,23,1
114,23,1
115,23,1
116,23,1
117,23,1
118,23,1
119,23,1
120,23,1
121,23,1
122,23,1
123,23,1
124,23,1
125,23,1
126,23,1
127,23,1
0,24,1
1,24,1
2,24,1
3,24,1
4,24,1
5,24,1
6,24,1
7,24,1
8,24,1
9,24,1
10,24,1
11,24,1
12,24,1
13,24,2
14,24,2
15,24,2
16,24,2
17,24,2
18,24,2
19,24,2
20,24,2
21,24,2
22,24,2
23,24,2
24,24,2
25,24,2
26,24,2
27,24,2
28,24,2
29,24,2
30,24,2
31,24,2
32,24,2
33,24,2
34,24,2
35,24,2
36,24,2
37,24,2
38,24,2
39,24,2
40,24,2
41,24,2
42,24,2
43,24,3
44,24,3
45,24,3
46,24,3
47,24,3
48,24,3
49,24,3
50,24,3
51,24,3
52,24,3
53,24,3
54,24,3
55,24,3
56,24,4
57,24,3
58,24,3
59,24,3
60,24,3
61,24,3
62,24,3
63,24,4
64,24,4
65,24,3
66,24,3
67,24,3
68,24,3
69,24,3
70,24,3
71,24,3
72,24,3
73,24,3
74,24,3
75,24,2
76,24,2
77,24,2
78,24,2
79,24,2
80,24,2
81,24,2
82,24,2
83,24,2
84,24,2
85,24,2
86,24,2
87,24,2
88,24,2
89,24,2
90,24,2
91,24,2
92,24,2
93,24,2
94,24,2
95,24,2
96,24,2
97,24,2
98,24,2
99,24,2
100,24,2
101,24,2
102,24,2
103,24,1
104,24,1
105,24,1
106,24,1
107,24,1
108,24,1
109,24,1
110,24,1
111,24,1
112,24,1
113,24,1
114,24,1
115,24,1
116,24,1
117,24,1
118,24,1
119,24,1
120,24,1
121,24,1
122,24,1
123,24,1
124,24,1
125,24,1
126,24,1
127,24,1
0,25,1
1,25,1
2,25,1
3,25,1
4,25,1
5,25,1
6,25,1
7,25,1
8,25,1
9,25,1
10,25,1
11,25,2
12,25,2
13,25,2
14,25,2
15,25,2
16,25,2
17,25,2
18,25,2
19,25,2
20,25,2
21,25,2
22,25,2
23,25,2
24,25,2
25,25,2
26,25,2
27,25,2
28,25,2
29,25,2
30,25,2
31,25,2
32,25,2
33,25,2
34,25,2
35,25,2
36,25,2
37,25,2
38,25,2
39,25,2
40,25,2
41,25,2
42,25,3
43,25,3
44,25,3
45,25,3
46,25,3
47,25,3
48,25,3
49,25,3
50,25,3
51,25,3
52,25,3
53,25,3
54,25,3
55,25,4
56,25,4
57,25,4
58,25,4
59,25,4
60,25,4
61,25,4
62,25,4
63,25,4
64,25,4
65,25,3
66,25,3
67,25,3
68,25,3
69,25,3
70,25,3
71,25,3
72,25,3
73,25,3
74,25,3
75,25,3
76,25,2
77,25,2
78,25,2
79,25,2
80,25,2
81,25,2
82,25,2
83,25,2
84,25,2
85,25,2
86,25,2
87,25,2
88,25,2
89,25,2
90,25,2
91,25,2
92,25,2
93,25,2
94,25,2
95,25,2
96,25,2
97,25,2
98,25,2
99,25,2
100,25,2
101,25,2
102,25,2
103,25,2
104,25,1
105,25,1
106,25,1
107,25,1
108,25,1
109,25,1
110,25,1
111,25,1
112,25,1
113,25,1
114,25,1
115,25,1
116,25,1
117,25,1
118,25,1
119,25,1
120,25,1
121,25,1
122,25,1
123,25,1
124,25,1
125,25,1
126,25,1
127,25,1
0,26,1
1,26,1
2,26,1
3,26,1
4,26,1
5,26,1
6,26,1
7,26,1
8,26,1
9,26,1
10,26,2
11,26,2
12,26,2
13,26,2
14,26,2
15,26,2
16,26,2
17,26,2
18,26,2
19,26,2
20,26,2
21,26,2
22,26,2
23,26,2
24,26,2
25,26,2
26,26,2
27,26,2
28,26,2
29,26,2
30,26,2
31,26,2
32,26,2
33,26,2
34,26,2
35,26,2
36,26,2
37,26,2
38,26,2
39,26,2
40,26,3
41,26,3
42,26,3
43,26,3
44,26,3
45,26,3
46,26,3
47,26,3
48,26,3
49,26,3
50,26,3
51,26,3
52,26,3
53,26,3
54,26,4
55,26,4
56,26,4
57,26,4
58,26,4
59,26,5
60,26,6
61,26,6
62,26,5
63,26,4
64,26,4
65,26,4
66,26,3
67,26,3
68,26,3
69,26,3
70,26,3
71,26,3
72,26,3
73,26,3
74,26,3
75,26,3
76,26,3
77,26,2
78,26,2
79,26,2
80,26,2
81,26,2
82,26,2
83,26,2
84,26,2
85,26,2
86,26,2
87,26,2
88,26,2
89,26,2
90,26,2
91,26,2
92,26,2
93,26,2
94,26,2
95,26,2
96,26,2
97,26,2
98,26,2
99,26,2
100,26,2
101,26,2
102,26,2
103,26,2
104,26,2
105,26,1
106,26,1
107,26,1
108,26,1
109,26,1
110,26,1
111,26,1
112,26,1
113,26,1
114,26,1
115,26,1
116,26,1
117,26,1
118,26,1
119,26,1
120,26,1
121,26,1
122,26,1
123,26,1
124,26,1
125,26,1
126,26,1
127,26,1
0,27,1
1,27,1
2,27,1
3,27,1
4,27,1
5,27,1
6,27,1
7,27,1
8,27,2
9,27,2
10,27,2
11,27,2
12,27,2
13,27,2
14,27,2
15,27,2
16,27,2
17,27,2
18,27,2
19,27,2
20,27,2
21,27,2
22,27,2
23,27,2
24,27,2
25,27,2
26,27,3
27,27,3
28,27,2
29,27,2
30,27,2
31,27,2
32,27,2
33,27,2
34,27,2
35,27,2
36,27,2
37,27,3
38,27,3
39,27,3
40,27,3
41,27,3
42,27,3
43,27,3
44,27,3
45,27,3
46,27,3
47,27,3
48,27,3
49,27,3
50,27,3
51,27,3
52,27,3
53,27,4
54,27,4
55,27,4
56,27,4
57,27,4
58,27,5
59,27,6
60,27,13
61,27,77
62,27,7
63,27,5
64,27,5
65,27,4
66,27,4
67,27,4
68,27,3
69,27,3
70,27,3
71,27,3
72,27,3
73,27,3
74,27,3
75,27,3
76,27,3
77,27,3
78,27,2
79,27,2
80,27,2
81,27,2
82,27,2
83,27,2
84,27,2
85,27,2
86,27,2
87,27,2
88,27,2
89,27,2
90,27,2
91,27,2
92,27,2
93,27,2
94,27,2
95,27,2
96,27,2
97,27,2
98,27,2
99,27,2
100,27,2
101,27,2
102,27,2
103,27,2
104,27,2
105,27,2
106,27,1
107,27,1
108,27,1
109,27,1
110,27,1
111,27,1
112,27,1
113,27,1
114,27,1
115,27,1
116,27,1
117,27,1
118,27,1
119,27,1
120,27,1
121,27,1
122,27,1
123,27,1
124,27,1
125,27,1
126,27,1
127,27,1
0,28,1
1,28,1
2,28,1
3,28,1
4,28,1
5,28,1
6,28,1
7,28,2
8,28,2
9,28,2
10,28,2
11,28,2
12,28,2
13,28,2
14,28,2
15,28,2
16,28,2
17,28,2
18,28,2
19,28,2
20,28,2
21,28,2
22,28,2
23,28,2
24,28,2
25,28,3
26,28,3
27,28,3
28,28,3
29,28,3
30,28,3
31,28,3
32,28,3
33,28,3
34,28,3
35,28,3
36,28,3
37,28,3
38,28,3
39,28,3
40,28,3
41,28,3
42,28,3
43,28,3
44,28,3
45,28,3
46,28,3
47,28,3
48,28,3
49,28,3
50,28,3
51,28,4
52,28,4
53,28,4
54,28,4
55,28,4
56,28,5
57,28,5
58,28,6
59,28,35
60,28,66
61,28,256
62,28,9
63,28,6
64,28,5
65,28,4
66,28,4
67,28,4
68,28,4
69,28,4
70,28,4
71,28,4
72,28,4
73,28,3
74,28,3
75,28,3
76,28,3
77,28,3
78,28,3
79,28,3
80,28,2
81,28,2
82,28,2
83,28,2
84,28,2
85,28,2
86,28,2
87,28,2
88,28,2
89,28,2
90,28,2
91,28,2
92,28,2
93,28,2
94,28,2
95,28,2
96,28,2
97,28,2
98,28,2
99,28,2
100,28,2
101,28,2
102,28,2
103,28,2
104,28,2
105,28,2
106,28,2
107,28,2
108,28,1
109,28,1
110,28,1
111,28,1
112,28,1
113,28,1
114,28,1
115,28,1
116,28,1
117,28,1
118,28,1
119,28,1
120,28,1
121,28,1
122,28,1
123,28,1
124,28,1
125,28,1
126,28,1
127,28,1
0,29,1
1,29,1
2,29,1
3,29,1
4,29,1
5,29,2
6,29,2
7,29,2
8,29,2
9,29,2
10,29,2
11,29,2
12,29,2
13,29,2
14,29,2
15,29,2
16,29,2
17,29,2
18,29,2
19,29,2
20,29,2
21,29,2
22,29,2
23,29,2
24,29,2
25,29,3
26,29,3
27,29,3
28,29,3
29,29,3
30,29,3
31,29,3
32,29,3
33,29,3
34,29,3
35,29,3
36,29,3
37,29,3
38,29,3
39,29,3
40,29,3
41,29,3
42,29,3
43,29,3
44,29,3
45,29,3
46,29,4
47,29,4
48,29,4
49,29,4
50,29,4
51,29,4
52,29,4
53,29,4
54,29,4
55,29,5
56,29,5
57,29,6
58,29,7
59,29,36
60,29,240
61,29,256
62,29,45
63,29,10
64,29,8
65,29,5
66,29,4
67,29,4
68,29,4
69,29,4
70,29,4
71,29,4
72,29,4
73,29,3
74,29,3
75,29,3
76,29,3
77,29,3
78,29,3
79,29,3
80,29,3
81,29,3
82,29,2
83,29,2
84,29,2
85,29,2
86,29,2
87,29,2
88,29,2
89,29,2
90,29,2
91,29,2
92,29,2
93,29,2
94,29,2
95,29,2
96,29,2
97,29,2
98,29,2
99,29,2
100,29,2
101,29,2
102,29,2
103,29,2
104,29,2
105,29,2
106,29,2
107,29,2
108,29,2
109,29,1
110,29,1
111,29,1
112,29,1
113,29,1
114,29,1
115,29,1
116,29,1
117,29,1
118,29,1
119,29,1
120,29,1
121,29,1
122,29,1
123,29,1
124,29,1
125,29,1
126,29,1
127,29,1
0,30,1
1,30,1
2,30,1
3,30,2
4,30,2
5,30,2
6,30,2
7,30,2
8,30,2
9,30,2
10,30,2
11,30,2
12,30,2
13,30,2
14,30,2
15,30,2
16,30,2
17,30,2
18,30,2
19,30,2
20,30,2
21,30,2
22,30,2
23,30,2
24,30,3
25,30,3
26,30,3
27,30,3
28,30,3
29,30,3
30,30,3
31,30,3
32,30,3
33,30,3
34,30,3
35,30,3
36,30,3
37,30,3
38,30,3
39,30,3
40,30,3
41,30,3
42,30,3
43,30,3
44,30,3
45,30,3
46,30,4
47,30,4
48,30,4
49,30,4
50,30,4
51,30,4
52,30,4
53,30,4
54,30,4
55,30,5
56,30,6
57,30,7
58,30,8
59,30,11
60,30,69
61,30,256
62,30,143
63,30,85
64,30,86
65,30,6
66,30,5
67,30,5
68,30,4
69,30,4
70,30,4
71,30,4
72,30,4
73,30,3
74,30,3
75,30,3
76,30,3
77,30,3
78,30,3
79,30,3
80,30,3
81,30,3
82,30,3
83,30,3
84,30,3
85,30,2
86,30,2
87,30,2
88,30,2
89,30,2
90,30,2
91,30,2
92,30,2
93,30,2
94,30,2
95,30,2
96,30,2
97,30,2
98,30,2
99,30,2
100,30,2
101,30,2
102,30,2
103,30,2
104,30,2
105,30,2
106,30,2
107,30,2
108,30,2
109,30,2
110,30,1
111,30,1
112,30,1
113,30,1
114,30,1
115,30,1
116,30,1
117,30,1
118,30,1
119,30,1
120,30,1
121,30,1
122,30,1
123,30,1
124,30,1
125,30,1
126,30,1
127,30,1
0,31,1
1,31,2
2,31,2
3,31,2
4,31,2
5,31,2
6,31,2
7,31,2
8,31,2
9,31,2
10,31,2
11,31,2
12,31,2
13,31,2
14,31,2
15,31,2
16,31,2
17,31,2
18,31,2
19,31,2
20,31,2
21,31,2
22,31,2
23,31,3
24,31,3
25,31,3
26,31,3
27,31,3
28,31,3
29,31,3
30,31,3
31,31,3
32,31,3
33,31,3
34,31,3
35,31,3
36,31,3
37,31,3
38,31,3
39,31,3
40,31,3
41,31,3
42,31,3
43,31,3
44,31,3
45,31,4
46,31,4
47,31,4
48,31,4
49,31,4
50,31,4
51,31,5
52,31,5
53,31,5
54,31,5
55,31,8
56,31,44
57,31,23
58,31,20
59,31,15
60,31,256
61,31,50
62,31,256
63,31,92
64,31,256
65,31,6
66,31,5
67,31,5
68,31,5
69,31,4
70,31,4
71,31,4
72,31,4
73,31,3
74,31,3
75,31,3
76,31,3
77,31,3
78,31,3
79,31,3
80,31,3
81,31,3
82,31,3
83,31,3
84,31,3
85,31,3
86,31,3
87,31,3
88,31,3
89,31,3
90,31,3
91,31,3
92,31,3
93,31,3
94,31,2
95,31,2
96,31,2
97,31,2
98,31,2
99,31,2
100,31,2
101,31,2
102,31,2
103,31,2
104,31,2
105,31,2
106,31,2
107,31,2
108,31,2
109,31,2
110,31,2
111,31,2
112,31,1
113,31,1
114,31,1
115,31,1
116,31,1
117,31,1
118,31,1
119,31,1
120,31,1
121,31,1
122,31,1
123,31,1
124,31,1
125,31,1
126,31,1
127,31,1
0,32,2
1,32,2
2,32,2
3,32,2
4,32,2
5,32,2
6,32,2
7,32,2
8,32,2
9,32,2
10,32,2
11,32,2
12,32,2
13,32,2
14,32,2
15,32,2
16,32,2
17,32,2
18,32,2
19,32,2
20,32,2
21,32,2
22,32,2
23,32,3
24,32,3
25,32,3
26,32,3
27,32,3
28,32,3
29,32,3
30,32,3
31,32,3
32,32,3
33,32,3
34,32,3
35,32,3
36,32,3
37,32,3
38,32,3
39,32,3
40,32,3
41,32,3
42,32,3
43,32,3
44,32,4
45,32,4
46,32,4
47,32,4
48,32,4
49,32,4
50,32,5
51,32,5
52,32,5
53,32,5
54,32,6
55,32,7
56,32,90
57,32,105
58,32,256
59,32,80
60,32,256
61,32,159
62,32,170
63,32,14
64,32,10
65,32,7
66,32,6
67,32,6
68,32,5
69,32,4
70,32,4
71,32,4
72,32,4
73,32,4
74,32,3
75,32,3
76,32,3
77,32,3
78,32,3
79,32,3
80,32,3
81,32,3
82,32,3
83,32,3
84,32,3
85,32,3
86,32,3
87,32,3
88,32,3
89,32,3
90,32,3
91,32,3
92,32,3
93,32,3
94,32,3
95,32,2
96,32,2
97,32,2
98,32,2
99,32,2
100,32,2
101,32,2
102,32,2
103,32,2
104,32,2
105,32,2
106,32,2
107,32,2
108,32,2
109,32,2
110,32,2
111,32,2
112,32,2
113,32,1
114,32,1
115,32,1
116,32,1
117,32,1
118,32,1
119,32,1
120,32,1
121,32,1
122,32,1
123,32,1
124,32,1
125,32,1
126,32,1
127,32,1
0,33,2
1,33,2
2,33,2
3,33,2
4,33,2
5,33,2
6,33,2
7,33,2
8,33,2
9,33,2
10,33,2
11,33,2
12,33,2
13,33,2
14,33,2
15,33,2
16,33,2
17,33,2
18,33,2
19,33,2
20,33,2
21,33,2
22,33,3
23,33,3
24,33,3
25,33,3
26,33,3
27,33,3
28,33,3
29,33,3
30,33,3
31,33,3
32,33,3
33,33,4
34,33,3
35,33,3
36,33,3
37,33,3
38,33,3
39,33,3
40,33,3
41,33,3
42,33,3
43,33,4
44,33,4
45,33,4
46,33,4
47,33,4
48,33,4
49,33,5
50,33,5
51,33,5
52,33,5
53,33,6
54,33,7
55,33,8
56,33,12
57,33,73
58,33,128
59,33,256
60,33,240
61,33,71
62,33,26
63,33,14
64,33,9
65,33,8
66,33,6
67,33,6
68,33,5
69,33,5
70,33,5
71,33,5
72,33,5
73,33,4
74,33,3
75,33,3
76,33,3
77,33,3
78,33,3
79,33,3
80,33,3
81,33,3
82,33,3
83,33,3
84,33,3
85,33,3
86,33,3
87,33,3
88,33,3
89,33,3
90,33,3
91,33,3
92,33,3
93,33,3
94,33,3
95,33,2
96,33,2
97,33,2
98,33,2
99,33,2
100,33,2
101,33,2
102,33,2
103,33,2
104,33,2
105,33,2
106,33,2
107,33,2
108,33,2
109,33,2
110,33,2
111,33,2
112,33,2
113,33,2
114,33,2
115,33,1
116,33,1
117,33,1
118,33,1
119,33,1
120,33,1
121,33,1
122,33,1
123,33,1
124,33,1
125,33,1
126,33,1
127,33,1
0,34,2
1,34,2
2,34,2
3,34,2
4,34,2
5,34,2
6,34,2
7,34,2
8,34,2
9,34,2
10,34,2
11,34,2
12,34,2
13,34,2
14,34,2
15,34,2
16,34,2
17,34,2
18,34,2
19,34,2
20,34,2
21,34,3
22,34,3
23,34,3
24,34,3
25,34,3
26,34,3
27,34,3
28,34,3
29,34,3
30,34,3
31,34,3
32,34,4
33,34,4
34,34,4
35,34,4
36,34,4
37,34,3
38,34,3
39,34,3
40,34,4
41,34,4
42,34,4
43,34,4
44,34,5
45,34,5
46,34,5
47,34,5
48,34,5
49,34,5
50,34,5
51,34,6
52,34,6
53,34,6
54,34,7
55,34,10
56,34,256
57,34,45
58,34,256
59,34,197
60,34,124
61,34,215
62,34,78
63,34,256
64,34,16
65,34,14
66,34,8
67,34,7
68,34,6
69,34,5
70,34,5
71,34,5
72,34,5
73,34,4
74,34,4
75,34,3
76,34,3
77,34,3
78,34,3
79,34,3
80,34,3
81,34,3
82,34,3
83,34,3
84,34,3
85,34,3
86,34,3
87,34,3
88,34,3
89,34,3
90,34,3
91,34,3
92,34,3
93,34,3
94,34,3
95,34,2
96,34,2
97,34,2
98,34,2
99,34,2
100,34,2
101,34,2
102,34,2
103,34,2
104,34,2
105,34,2
106,34,2
107,34,2
108,34,2
109,34,2
110,34,2
111,34,2
112,34,2
113,34,2
114,34,2
115,34,2
116,34,2
117,34,1
118,34,1
119,34,1
120,34,1
121,34,1
122,34,1
123,34,1
124,34,1
125,34,1
126,34,1
127,34,1
0,35,2
1,35,2
2,35,2
3,35,2
4,35,2
5,35,2
6,35,2
7,35,2
8,35,2
9,35,2
10,35,2
11,35,2
12,35,2
13,35,2
14,35,2
15,35,2
16,35,2
17,35,2
18,35,2
19,35,2
20,35,3
21,35,3
22,35,3
23,35,3
24,35,3
25,35,3
26,35,3
27,35,3
28,35,3
29,35,3
30,35,3
31,35,4
32,35,4
33,35,4
34,35,4
35,35,4
36,35,4
37,35,4
38,35,4
39,35,4
40,35,4
41,35,4
42,35,4
43,35,5
44,35,5
45,35,5
46,35,6
47,35,5
48,35,5
49,35,5
50,35,6
51,35,6
52,35,7
53,35,7
54,35,8
55,35,212
56,35,110
57,35,241
58,35,256
59,35,161
60,35,256
61,35,251
62,35,256
63,35,82
64,35,256
65,35,256
66,35,12
67,35,168
68,35,7
69,35,6
70,35,6
71,35,5
72,35,5
73,35,4
74,35,4
75,35,4
76,35,3
77,35,3
78,35,3
79,35,3
80,35,3
81,35,3
82,35,3
83,35,3
84,35,3
85,35,3
86,35,3
87,35,3
88,35,3
89,35,3
90,35,3
91,35,3
92,35,3
93,35,3
94,35,3
95,35,3
96,35,2
97,35,2
98,35,2
99,35,2
100,35,2
101,35,2
102,35,2
103,35,2
104,35,2
105,35,2
106,35,2
107,35,2
108,35,2
109,35,2
110,35,2
111,35,2
112,35,2
113,35,2
114,35,2
115,35,2
116,35,2
117,35,2
118,35,1
119,35,1
120,35,1
121,35,1
122,35,1
123,35,1
124,35,1
125,35,1
126,35,1
127,35,1
0,36,2
1,36,2
2,36,2
3,36,2
4,36,2
5,36,2
6,36,2
7,36,2
8,36,2
9,36,2
10,36,2
11,36,2
12,36,2
13,36,2
14,36,2
15,36,2
16,36,2
17,36,2
18,36,3
19,36,3
20,36,3
21,36,3
22,36,4
23,36,4
24,36,4
25,36,3
26,36,3
27,36,3
28,36,3
29,36,4
30,36,4
31,36,4
32,36,4
33,36,4
34,36,4
35,36,4
36,36,4
37,36,4
38,36,4
39,36,5
40,36,5
41,36,5
42,36,5
43,36,6
44,36,6
45,36,6
46,36,6
47,36,6
48,36,6
49,36,7
50,36,7
51,36,7
52,36,7
53,36,7
54,36,9
