col,row,iters
27,18,2
28,18,2
29,18,2
30,18,2
31,18,2
32,18,2
33,18,2
34,18,2
35,18,2
36,18,2
37,18,2
38,18,2
39,18,2
40,18,2
41,18,2
42,18,2
43,18,2
44,18,2
45,18,2
46,18,3
47,18,3
48,18,3
49,18,3
50,18,3
51,18,3
52,18,3
53,18,3
54,18,3
55,18,3
56,18,3
57,18,3
58,18,3
59,18,3
60,18,3
61,18,3
62,18,3
63,18,3
64,18,3
65,18,3
66,18,3
67,18,3
68,18,3
69,18,3
70,18,3
71,18,3
72,18,3
73,18,3
74,18,3
75,18,3
76,18,3
77,18,3
78,18,3
79,18,3
80,18,3
81,18,3
82,18,2
83,18,2
84,18,2
85,18,2
86,18,2
87,18,2
88,18,2
89,18,2
90,18,2
91,18,2
92,18,2
93,18,2
94,18,2
95,18,2
96,18,2
97,18,2
98,18,2
99,18,2
100,18,2
101,18,2
102,18,2
103,18,2
104,18,2
105,18,2
106,18,2
107,18,2
108,18,2
109,18,2
110,18,2
111,18,2
112,18,2
113,18,2
114,18,2
115,18,2
116,18,2
117,18,2
118,18,2
119,18,2
120,18,2
121,18,2
122,18,2
123,18,2
124,18,2
125,18,2
126,18,2
127,18,2
0,19,2
1,19,2
2,19,2
3,19,2
4,19,2
5,19,2
6,19,2
7,19,2
8,19,2
9,19,2
10,19,2
11,19,2
12,19,2
13,19,2
14,19,2
15,19,2
16,19,2
17,19,2
18,19,2
19,19,2
20,19,2
21,19,2
22,19,2
23,19,2
24,19,2
25,19,2
26,19,2
27,19,2
28,19,2
29,19,2
30,19,2
31,19,2
32,19,2
33,19,2
34,19,2
35,19,2
36,19,2
37,19,2
38,19,2
39,19,2
40,19,2
41,19,2
42,19,2
43,19,2
44,19,2
45,19,3
46,19,3
47,19,3
48,19,3
49,19,3
50,19,3
51,19,3
52,19,3
53,19,3
54,19,3
55,19,3
56,19,3
57,19,3
58,19,3
59,19,3
60,19,3
61,19,3
62,19,3
63,19,3
64,19,3
65,19,3
66,19,3
67,19,3
68,19,3
69,19,3
70,19,3
71,19,3
72,19,3
73,19,3
74,19,3
75,19,3
76,19,3
77,19,3
78,19,3
79,19,3
80,19,3
81,19,3
82,19,3
83,19,2
84,19,2
85,19,2
86,19,2
87,19,2
88,19,2
89,19,2
90,19,2
91,19,2
92,19,2
93,19,2
94,19,2
95,19,2
96,19,2
97,19,2
98,19,2
99,19,2
100,19,2
101,19,2
102,19,2
103,19,2
104,19,2
105,19,2
106,19,2
107,19,2
108,19,2
109,19,2
110,19,2
111,19,2
112,19,2
113,19,2
114,19,2
115,19,2
116,19,2
117,19,2
118,19,2
119,19,2
120,19,2
121,19,2
122,19,2
123,19,2
124,19,2
125,19,2
126,19,2
127,19,2
0,20,2
1,20,2
2,20,2
3,20,2
4,20,2
5,20,2
6,20,2
7,20,2
8,20,2
9,20,2
10,20,2
11,20,2
12,20,2
13,20,2
14,20,2
15,20,2
16,20,2
17,20,2
18,20,2
19,20,2
20,20,2
21,20,2
22,20,2
23,20,2
24,20,2
25,20,2
26,20,2
27,20,2
28,20,2
29,20,2
30,20,2
31,20,2
32,20,2
33,20,2
34,20,2
35,20,2
36,20,2
37,20,2
38,20,2
39,20,2
40,20,2
41,20,2
42,20,2
43,20,2
44,20,3
45,20,3
46,20,3
47,20,3
48,20,3
49,20,3
50,20,3
51,20,3
52,20,3
53,20,3
54,20,3
55,20,3
56,20,3
57,20,3
58,20,3
59,20,3
60,20,3
61,20,3
62,20,3
63,20,3
64,20,3
65,20,3
66,20,3
67,20,3
68,20,3
69,20,3
70,20,3
71,20,3
72,20,3
73,20,3
74,20,3
75,20,3
76,20,3
77,20,3
78,20,3
79,20,3
80,20,3
81,20,3
82,20,3
83,20,3
84,20,2
85,20,2
86,20,2
87,20,2
88,20,2
89,20,2
90,20,2
91,20,2
92,20,2
93,20,2
94,20,2
95,20,2
96,20,2
97,20,2
98,20,2
99,20,2
100,20,2
101,20,2
102,20,2
103,20,2
104,20,2
105,20,2
106,20,2
107,20,2
108,20,2
109,20,2
110,20,2
111,20,2
112,20,2
113,20,2
114,20,2
115,20,2
116,20,2
117,20,2
118,20,2
119,20,2
120,20,2
121,20,2
122,20,2
123,20,2
124,20,2
125,20,2
126,20,2
127,20,2
0,21,2
1,21,2
2,21,2
3,21,2
4,21,2
5,21,2
6,21,2
7,21,2
8,21,2
9,21,2
10,21,2
11,21,2
12,21,2
13,21,2
14,21,2
15,21,2
16,21,2
17,21,2
18,21,2
19,21,2
20,21,2
21,21,2
22,21,2
23,21,2
24,21,2
25,21,2
26,21,2
27,21,2
28,21,2
29,21,2
30,21,2
31,21,2
32,21,2
33,21,2
34,21,2
35,21,2
36,21,2
37,21,2
38,21,2
39,21,2
40,21,2
41,21,2
42,21,2
43,21,3
44,21,3
45,21,3
46,21,3
47,21,3
48,21,3
49,21,3
50,21,3
51,21,3
52,21,3
53,21,3
54,21,3
55,21,3
56,21,3
57,21,3
58,21,3
59,21,3
60,21,3
61,21,3
62,21,3
63,21,3
64,21,3
65,21,3
66,21,3
67,21,3
68,21,3
69,21,3
70,21,3
71,21,3
72,21,3
73,21,3
74,21,3
75,21,3
76,21,3
77,21,3
78,21,3
79,21,3
80,21,3
81,21,3
82,21,3
83,21,3
84,21,3
85,21,2
86,21,2
87,21,2
88,21,2
89,21,2
90,21,2
91,21,2
92,21,2
93,21,2
94,21,2
95,21,2
96,21,2
97,21,2
98,21,2
99,21,2
100,21,2
101,21,2
102,21,2
103,21,2
104,21,2
105,21,2
106,21,2
107,21,2
108,21,2
109,21,2
110,21,2
111,21,2
112,21,2
113,21,2
114,21,2
115,21,2
116,21,2
117,21,2
118,21,2
119,21,2
120,21,2
121,21,2
122,21,2
123,21,2
124,21,2
125,21,2
126,21,2
127,21,2
0,22,2
1,22,2
2,22,2
3,22,2
4,22,2
5,22,2
6,22,2
7,22,2
8,22,2
9,22,2
10,22,2
11,22,2
12,22,2
13,22,2
14,22,2
15,22,2
16,22,2
17,22,2
18,22,2
19,22,2
20,22,2
21,22,2
22,22,2
23,22,2
24,22,2
25,22,2
26,22,2
27,22,2
28,22,2
29,22,2
30,22,2
31,22,2
32,22,2
33,22,2
34,22,2
35,22,2
36,22,2
37,22,2
38,22,2
39,22,2
40,22,2
41,22,2
42,22,3
43,22,3
44,22,3
45,22,3
46,22,3
47,22,3
48,22,3
49,22,3
50,22,3
51,22,3
52,22,3
53,22,3
54,22,3
55,22,3
56,22,3
57,22,3
58,22,3
59,22,3
60,22,3
61,22,3
62,22,3
63,22,3
64,22,3
65,22,3
66,22,3
67,22,3
68,22,3
69,22,3
70,22,3
71,22,3
72,22,3
73,22,3
74,22,3
75,22,3
76,22,3
77,22,3
78,22,3
79,22,3
80,22,3
81,22,3
82,22,3
83,22,3
84,22,3
85,22,3
86,22,2
87,22,2
88,22,2
89,22,2
90,22,2
91,22,2
92,22,2
93,22,2
94,22,2
95,22,2
96,22,2
97,22,2
98,22,2
99,22,2
100,22,2
101,22,2
102,22,2
103,22,2
104,22,2
105,22,2
106,22,2
107,22,2
108,22,2
109,22,2
110,22,2
111,22,2
112,22,2
113,22,2
114,22,2
115,22,2
116,22,2
117,22,2
118,22,2
119,22,2
120,22,2
121,22,2
122,22,2
123,22,2
124,22,2
125,22,2
126,22,2
127,22,2
0,23,2
1,23,2
2,23,2
3,23,2
4,23,2
5,23,2
6,23,2
7,23,2
8,23,2
9,23,2
10,23,2
11,23,2
12,23,2
13,23,2
14,23,2
15,23,2
16,23,2
17,23,2
18,23,2
19,23,2
20,23,2
21,23,2
22,23,2
23,23,2
24,23,2
25,23,2
26,23,2
27,23,2
28,23,2
29,23,2
30,23,2
31,23,2
32,23,2
33,23,2
34,23,2
35,23,2
36,23,2
37,23,2
38,23,2
39,23,2
40,23,2
41,23,3
42,23,3
43,23,3
44,23,3
45,23,3
46,23,3
47,23,3
48,23,3
49,23,3
50,23,3
51,23,3
52,23,3
53,23,3
54,23,3
55,23,3
56,23,3
57,23,3
58,23,3
59,23,3
60,23,3
61,23,3
62,23,3
63,23,3
64,23,3
65,23,3
66,23,3
67,23,3
68,23,3
69,23,3
70,23,3
71,23,3
72,23,3
73,23,3
74,23,3
75,23,3
76,23,3
77,23,3
78,23,3
79,23,3
80,23,3
81,23,3
82,23,3
83,23,3
84,23,3
85,23,3
86,23,3
87,23,2
88,23,2
89,23,2
90,23,2
91,23,2
92,23,2
93,23,2
94,23,2
95,23,2
96,23,2
97,23,2
98,23,2
99,23,2
100,23,2
101,23,2
102,23,2
103,23,2
104,23,2
105,23,2
106,23,2
107,23,2
108,23,2
109,23,2
110,23,2
111,23,2
112,23,2
113,23,2
114,23,2
115,23,2
116,23,2
117,23,2
118,23,2
119,23,2
120,23,2
121,23,2
122,23,2
123,23,2
124,23,2
125,23,2
126,23,2
127,23,2
0,24,2
1,24,2
2,24,2
3,24,2
4,24,2
5,24,2
6,24,2
7,24,2
8,24,2
9,24,2
10,24,2
11,24,2
12,24,2
13,24,2
14,24,2
15,24,2
16,24,2
17,24,2
18,24,2
19,24,2
20,24,2
21,24,2
22,24,2
23,24,2
24,24,2
25,24,2
26,24,2
27,24,2
28,24,2
29,24,2
30,24,2
31,24,2
32,24,2
33,24,2
34,24,2
35,24,2
36,24,2
37,24,2
38,24,2
39,24,2
40,24,3
41,24,3
42,24,3
43,24,3
44,24,3
45,24,3
46,24,3
47,24,3
48,24,3
49,24,3
50,24,3
51,24,3
52,24,3
53,24,3
54,24,3
55,24,3
56,24,3
57,24,3
58,24,3
59,24,3
60,24,3
61,24,3
62,24,3
63,24,3
64,24,3
65,24,3
66,24,3
67,24,3
68,24,3
69,24,3
70,24,3
71,24,3
72,24,3
73,24,3
74,24,3
75,24,3
76,24,3
77,24,3
78,24,3
79,24,3
80,24,3
81,24,3
82,24,3
83,24,3
84,24,3
85,24,3
86,24,3
87,24,3
88,24,2
89,24,2
90,24,2
91,24,2
92,24,2
93,24,2
94,24,2
95,24,2
96,24,2
97,24,2
98,24,2
99,24,2
100,24,2
101,24,2
102,24,2
103,24,2
104,24,2
105,24,2
106,24,2
107,24,2
108,24,2
109,24,2
110,24,2
111,24,2
112,24,2
113,24,2
114,24,2
115,24,2
116,24,2
117,24,2
118,24,2
119,24,2
120,24,2
121,24,2
122,24,2
123,24,2
124,24,2
125,24,2
126,24,2
127,24,2
0,25,2
1,25,2
2,25,2
3,25,2
4,25,2
5,25,2
6,25,2
7,25,2
8,25,2
9,25,2
10,25,2
11,25,2
12,25,2
13,25,2
14,25,2
15,25,2
16,25,2
17,25,2
18,25,2
19,25,2
20,25,2
21,25,2
22,25,2
23,25,2
24,25,2
25,25,2
26,25,2
27,25,2
28,25,2
29,25,2
30,25,2
31,25,2
32,25,2
33,25,2
34,25,2
35,25,2
36,25,2
37,25,2
38,25,2
39,25,3
40,25,3
41,25,3
42,25,3
43,25,3
44,25,3
45,25,3
46,25,3
47,25,3
48,25,3
49,25,3
50,25,3
51,25,3
52,25,3
53,25,3
54,25,3
55,25,3
56,25,3
57,25,3
58,25,3
59,25,3
60,25,3
61,25,3
62,25,3
63,25,3
64,25,3
65,25,3
66,25,3
67,25,3
68,25,3
69,25,3
70,25,3
71,25,3
72,25,3
73,25,3
74,25,3
75,25,3
76,25,3
77,25,3
78,25,3
79,25,3
80,25,3
81,25,3
82,25,3
83,25,3
84,25,3
85,25,3
86,25,3
87,25,3
88,25,3
89,25,2
90,25,2
91,25,2
92,25,2
93,25,2
94,25,2
95,25,2
96,25,2
97,25,2
98,25,2
99,25,2
100,25,2
101,25,2
102,25,2
103,25,2
104,25,2
105,25,2
106,25,2
107,25,2
108,25,2
109,25,2
110,25,2
111,25,2
112,25,2
113,25,2
114,25,2
115,25,2
116,25,2
117,25,2
118,25,2
119,25,2
120,25,2
121,25,2
122,25,2
123,25,2
124,25,2
125,25,2
126,25,2
127,25,2
0,26,2
1,26,2
2,26,2
3,26,2
4,26,2
5,26,2
6,26,2
7,26,2
8,26,2
9,26,2
10,26,2
11,26,2
12,26,2
13,26,2
14,26,2
15,26,2
16,26,2
17,26,2
18,26,2
19,26,2
20,26,2
21,26,2
22,26,2
23,26,2
24,26,2
25,26,2
26,26,2
27,26,2
28,26,2
29,26,2
30,26,2
31,26,2
32,26,2
33,26,2
34,26,2
35,26,2
36,26,2
37,26,3
38,26,3
39,26,3
40,26,3
41,26,3
42,26,3
43,26,3
44,26,3
45,26,3
46,26,3
47,26,3
48,26,3
49,26,3
50,26,3
51,26,3
52,26,3
53,26,3
54,26,3
55,26,3
56,26,3
57,26,3
58,26,3
59,26,3
60,26,3
61,26,3
62,26,3
63,26,3
64,26,3
65,26,3
66,26,3
67,26,3
68,26,3
69,26,3
70,26,3
71,26,3
72,26,3
73,26,3
74,26,3
75,26,3
76,26,3
77,26,4
78,26,4
79,26,4
80,26,3
81,26,3
82,26,3
83,26,3
84,26,3
85,26,3
86,26,3
87,26,3
88,26,3
89,26,3
90,26,3
91,26,2
92,26,2
93,26,2
94,26,2
95,26,2
96,26,2
97,26,2
98,26,2
99,26,2
100,26,2
101,26,2
102,26,2
103,26,2
104,26,2
105,26,2
106,26,2
107,26,2
108,26,2
109,26,2
110,26,2
111,26,2
112,26,2
113,26,2
114,26,2
115,26,2
116,26,2
117,26,2
118,26,2
119,26,2
120,26,2
121,26,2
122,26,2
123,26,2
124,26,2
125,26,2
126,26,2
127,26,2
0,27,2
1,27,2
2,27,2
3,27,2
4,27,2
5,27,2
6,27,2
7,27,2
8,27,2
9,27,2
10,27,2
11,27,2
12,27,2
13,27,2
14,27,2
15,27,2
16,27,2
17,27,2
18,27,2
19,27,2
20,27,2
21,27,2
22,27,2
23,27,2
24,27,2
25,27,2
26,27,2
27,27,2
28,27,2
29,27,2
30,27,2
31,27,2
32,27,2
33,27,2
34,27,2
35,27,2
36,27,3
37,27,3
38,27,3
39,27,3
40,27,3
41,27,3
42,27,3
43,27,3
44,27,3
45,27,3
46,27,3
47,27,3
48,27,3
49,27,3
50,27,3
51,27,3
52,27,3
53,27,3
54,27,3
55,27,3
56,27,3
57,27,3
58,27,3
59,27,3
60,27,3
61,27,3
62,27,3
63,27,3
64,27,3
65,27,3
66,27,3
67,27,3
68,27,3
69,27,3
70,27,3
71,27,3
72,27,3
73,27,3
74,27,4
75,27,4
76,27,4
77,27,4
78,27,4
79,27,4
80,27,4
81,27,3
82,27,3
83,27,3
84,27,3
85,27,3
86,27,3
87,27,3
88,27,3
89,27,3
90,27,3
91,27,3
92,27,2
93,27,2
94,27,2
95,27,2
96,27,2
97,27,2
98,27,2
99,27,2
100,27,2
101,27,2
102,27,2
103,27,2
104,27,2
105,27,2
106,27,2
107,27,2
108,27,2
109,27,2
110,27,2
111,27,2
112,27,2
113,27,2
114,27,2
115,27,2
116,27,2
117,27,2
118,27,2
119,27,2
120,27,2
121,27,2
122,27,2
123,27,2
124,27,2
125,27,2
126,27,2
127,27,2
0,28,2
1,28,2
2,28,2
3,28,2
4,28,2
5,28,2
6,28,2
7,28,2
8,28,2
9,28,2
10,28,2
11,28,2
12,28,2
13,28,2
14,28,2
15,28,2
16,28,2
17,28,2
18,28,2
19,28,2
20,28,2
21,28,2
22,28,2
23,28,2
24,28,2
25,28,2
26,28,2
27,28,2
28,28,2
29,28,2
30,28,2
31,28,2
32,28,2
33,28,2
34,28,2
35,28,3
36,28,3
37,28,3
38,28,3
39,28,3
40,28,3
41,28,3
42,28,3
43,28,3
44,28,3
45,28,3
46,28,3
47,28,3
48,28,3
49,28,3
50,28,3
51,28,3
52,28,3
53,28,3
54,28,3
55,28,3
56,28,3
57,28,3
58,28,3
59,28,3
60,28,3
61,28,3
62,28,3
63,28,3
64,28,3
65,28,3
66,28,3
67,28,3
68,28,3
69,28,3
70,28,4
71,28,4
72,28,4
73,28,4
74,28,4
75,28,4
76,28,4
77,28,4
78,28,4
79,28,4
80,28,4
81,28,4
82,28,3
83,28,3
84,28,3
85,28,3
86,28,3
87,28,3
88,28,3
89,28,3
90,28,3
91,28,3
92,28,3
93,28,2
94,28,2
95,28,2
96,28,2
97,28,2
98,28,2
99,28,2
100,28,2
101,28,2
102,28,2
103,28,2
104,28,2
105,28,2
106,28,2
107,28,2
108,28,2
109,28,2
110,28,2
111,28,2
112,28,2
113,28,2
114,28,2
115,28,2
116,28,2
117,28,2
118,28,2
119,28,2
120,28,2
121,28,2
122,28,2
123,28,2
124,28,2
125,28,2
126,28,2
127,28,2
0,29,2
1,29,2
2,29,2
3,29,2
4,29,2
5,29,2
6,29,2
7,29,2
8,29,2
9,29,2
10,29,2
11,29,2
12,29,2
13,29,2
14,29,2
15,29,2
16,29,2
17,29,2
18,29,2
19,29,2
20,29,2
21,29,2
22,29,2
23,29,2
24,29,2
25,29,2
26,29,2
27,29,2
28,29,2
29,29,2
30,29,2
31,29,2
32,29,2
33,29,3
34,29,3
35,29,3
36,29,3
37,29,3
38,29,3
39,29,3
40,29,3
41,29,3
42,29,3
43,29,3
44,29,3
45,29,3
46,29,3
47,29,3
48,29,3
49,29,3
50,29,3
51,29,3
52,29,3
53,29,3
54,29,3
55,29,3
56,29,3
57,29,3
58,29,3
59,29,3
60,29,3
61,29,3
62,29,3
63,29,4
64,29,4
65,29,4
66,29,4
67,29,4
68,29,4
69,29,4
70,29,4
71,29,4
72,29,4
73,29,4
74,29,4
75,29,4
76,29,4
77,29,4
78,29,4
79,29,4
80,29,4
81,29,4
82,29,4
83,29,4
84,29,3
85,29,3
86,29,3
87,29,3
88,29,3
89,29,3
90,29,3
91,29,3
92,29,3
93,29,3
94,29,3
95,29,2
96,29,2
97,29,2
98,29,2
99,29,2
100,29,2
101,29,2
102,29,2
103,29,2
104,29,2
105,29,2
106,29,2
107,29,2
108,29,2
109,29,2
110,29,2
111,29,2
112,29,2
113,29,2
114,29,2
115,29,2
116,29,2
117,29,2
118,29,2
119,29,2
120,29,2
121,29,2
122,29,2
123,29,2
124,29,2
125,29,2
126,29,2
127,29,2
0,30,2
1,30,2
2,30,2
3,30,2
4,30,2
5,30,2
6,30,2
7,30,2
8,30,2
9,30,2
10,30,2
11,30,2
12,30,2
13,30,2
14,30,2
15,30,2
16,30,2
17,30,2
18,30,2
19,30,2
20,30,2
21,30,2
22,30,2
23,30,2
24,30,2
25,30,2
26,30,2
27,30,2
28,30,2
29,30,2
30,30,2
31,30,2
32,30,3
33,30,3
34,30,3
35,30,3
36,30,3
37,30,3
38,30,3
39,30,3
40,30,3
41,30,3
42,30,3
43,30,3
44,30,3
45,30,3
46,30,3
47,30,3
48,30,3
49,30,3
50,30,3
51,30,3
52,30,3
53,30,3
54,30,3
55,30,3
56,30,3
57,30,3
58,30,3
59,30,3
60,30,3
61,30,4
62,30,4
63,30,4
64,30,4
65,30,4
66,30,4
67,30,4
68,30,4
69,30,4
70,30,4
71,30,4
72,30,4
73,30,4
74,30,4
75,30,4
76,30,4
77,30,4
78,30,4
79,30,4
80,30,4
81,30,4
82,30,4
83,30,4
84,30,4
85,30,3
86,30,3
87,30,3
88,30,3
89,30,3
90,30,3
91,30,3
92,30,3
93,30,3
94,30,3
95,30,3
96,30,2
97,30,2
98,30,2
99,30,2
100,30,2
101,30,2
102,30,2
103,30,2
104,30,2
105,30,2
106,30,2
107,30,2
108,30,2
109,30,2
110,30,2
111,30,2
112,30,2
113,30,2
114,30,2
115,30,2
116,30,2
117,30,2
118,30,2
119,30,2
120,30,2
121,30,2
122,30,2
123,30,2
124,30,2
125,30,2
126,30,2
127,30,2
0,31,2
1,31,2
2,31,2
3,31,2
4,31,2
5,31,2
6,31,2
7,31,2
8,31,2
9,31,2
10,31,2
11,31,2
12,31,2
13,31,2
14,31,2
15,31,2
16,31,2
17,31,2
18,31,2
19,31,2
20,31,2
21,31,2
22,31,2
23,31,2
24,31,2
25,31,2
26,31,2
27,31,2
28,31,2
29,31,2
30,31,3
31,31,3
32,31,3
33,31,3
34,31,3
35,31,3
36,31,3
37,31,3
38,31,3
39,31,3
40,31,3
41,31,3
42,31,3
43,31,3
44,31,3
45,31,3
46,31,3
47,31,3
48,31,3
49,31,3
50,31,3
51,31,3
52,31,3
53,31,3
54,31,3
55,31,3
56,31,3
57,31,3
58,31,3
59,31,3
60,31,4
61,31,4
62,31,4
63,31,4
64,31,4
65,31,4
66,31,4
67,31,4
68,31,4
69,31,4
70,31,4
71,31,4
72,31,4
73,31,4
74,31,4
75,31,4
76,31,4
77,31,4
78,31,4
79,31,4
80,31,4
81,31,4
82,31,4
83,31,4
84,31,4
85,31,4
86,31,4
87,31,4
88,31,3
89,31,3
90,31,3
91,31,3
92,31,3
93,31,3
94,31,3
95,31,3
96,31,3
97,31,3
98,31,2
99,31,2
100,31,2
101,31,2
102,31,2
103,31,2
104,31,2
105,31,2
106,31,2
107,31,2
108,31,2
109,31,2
110,31,2
111,31,2
112,31,2
113,31,2
114,31,2
115,31,2
116,31,2
117,31,2
118,31,2
119,31,2
120,31,2
121,31,2
122,31,2
123,31,2
124,31,2
125,31,2
126,31,2
127,31,2
0,32,2
1,32,2
2,32,2
3,32,2
4,32,2
5,32,2
6,32,2
7,32,2
8,32,2
9,32,2
10,32,2
11,32,2
12,32,2
13,32,2
14,32,2
15,32,2
16,32,2
17,32,2
18,32,2
19,32,2
20,32,2
21,32,2
22,32,2
23,32,2
24,32,2
25,32,2
26,32,2
27,32,2
28,32,3
29,32,3
30,32,3
31,32,3
32,32,3
33,32,3
34,32,3
35,32,3
36,32,3
37,32,3
38,32,3
39,32,3
40,32,3
41,32,3
42,32,3
43,32,3
44,32,3
45,32,3
46,32,3
47,32,3
48,32,3
49,32,3
50,32,3
51,32,3
52,32,3
53,32,3
54,32,3
55,32,3
56,32,3
57,32,3
58,32,4
59,32,4
60,32,4
61,32,4
62,32,4
63,32,4
64,32,4
65,32,4
66,32,4
67,32,4
68,32,4
69,32,4
70,32,4
71,32,4
72,32,4
73,32,4
74,32,4
75,32,4
76,32,4
77,32,4
78,32,4
79,32,4
80,32,4
81,32,4
82,32,4
83,32,4
84,32,4
85,32,4
86,32,4
87,32,4
88,32,4
89,32,3
90,32,3
91,32,3
92,32,3
93,32,3
94,32,3
95,32,3
96,32,3
97,32,3
98,32,3
99,32,3
100,32,2
101,32,2
102,32,2
103,32,2
104,32,2
105,32,2
106,32,2
107,32,2
108,32,2
109,32,2
110,32,2
111,32,2
112,32,2
113,32,2
114,32,2
115,32,2
116,32,2
117,32,2
118,32,2
119,32,2
120,32,2
121,32,2
122,32,2
123,32,2
124,32,2
125,32,2
126,32,2
127,32,2
0,33,2
1,33,2
2,33,2
3,33,2
4,33,2
5,33,2
6,33,2
7,33,2
8,33,2
9,33,2
10,33,2
11,33,2
12,33,2
13,33,2
14,33,2
15,33,2
16,33,2
17,33,2
18,33,2
19,33,2
20,33,2
21,33,2
22,33,2
23,33,2
24,33,2
25,33,2
26,33,3
27,33,3
28,33,3
29,33,3
30,33,3
31,33,3
32,33,3
33,33,3
34,33,3
35,33,3
36,33,3
37,33,3
38,33,3
39,33,3
40,33,3
41,33,3
42,33,3
43,33,3
44,33,3
45,33,3
46,33,3
47,33,3
48,33,3
49,33,3
50,33,3
51,33,3
52,33,3
53,33,3
54,33,3
55,33,3
56,33,3
57,33,4
58,33,4
59,33,4
60,33,4
61,33,4
62,33,4
63,33,4
64,33,4
65,33,4
66,33,5
67,33,5
68,33,4
69,33,4
70,33,4
71,33,4
72,33,4
73,33,4
74,33,4
75,33,4
76,33,4
77,33,4
78,33,4
79,33,4
80,33,4
81,33,4
82,33,4
83,33,4
84,33,4
85,33,4
86,33,4
87,33,4
88,33,4
89,33,3
90,33,3
91,33,3
92,33,3
93,33,3
94,33,3
95,33,3
96,33,3
97,33,3
98,33,3
99,33,3
100,33,3
101,33,3
102,33,2
103,33,2
104,33,2
105,33,2
106,33,2
107,33,2
108,33,2
109,33,2
110,33,2
111,33,2
112,33,2
113,33,2
114,33,2
115,33,2
116,33,2
117,33,2
118,33,2
119,33,2
120,33,2
121,33,2
122,33,2
123,33,2
124,33,2
125,33,2
126,33,2
127,33,2
0,34,2
1,34,2
2,34,2
3,34,2
4,34,2
5,34,2
6,34,2
7,34,2
8,34,2
9,34,2
10,34,2
11,34,2
12,34,2
13,34,2
14,34,2
15,34,2
16,34,2
17,34,2
18,34,2
19,34,2
20,34,2
21,34,2
22,34,2
23,34,2
24,34,3
25,34,3
26,34,3
27,34,3
28,34,3
29,34,3
30,34,3
31,34,3
32,34,3
33,34,3
34,34,3
35,34,3
36,34,3
37,34,3
38,34,3
39,34,3
40,34,3
41,34,3
42,34,3
43,34,3
44,34,3
45,34,3
46,34,3
47,34,3
48,34,3
49,34,3
50,34,3
51,34,3
52,34,3
53,34,3
54,34,3
55,34,4
56,34,4
57,34,4
58,34,4
59,34,4
60,34,4
61,34,4
62,34,4
63,34,5
64,34,5
65,34,5
66,34,5
67,34,5
68,34,5
69,34,4
70,34,4
71,34,4
72,34,4
73,34,4
74,34,4
75,34,4
76,34,4
77,34,4
78,34,4
79,34,4
80,34,4
81,34,4
82,34,4
83,34,4
84,34,4
85,34,4
86,34,4
87,34,4
88,34,4
89,34,3
90,34,3
91,34,3
92,34,3
93,34,3
94,34,3
95,34,3
96,34,3
97,34,3
98,34,3
99,34,3
100,34,3
101,34,3
102,34,3
103,34,3
104,34,2
105,34,2
106,34,2
107,34,2
108,34,2
109,34,2
110,34,2
111,34,2
112,34,2
113,34,2
114,34,2
115,34,2
116,34,2
117,34,2
118,34,2
119,34,2
120,34,2
121,34,2
122,34,2
123,34,2
124,34,2
125,34,2
126,34,2
127,34,2
0,35,2
1,35,2
2,35,2
3,35,2
4,35,2
5,35,2
6,35,2
7,35,2
8,35,2
9,35,2
10,35,2
11,35,2
12,35,2
13,35,2
14,35,2
15,35,2
16,35,2
17,35,2
18,35,2
19,35,2
20,35,2
21,35,2
22,35,3
23,35,3
24,35,3
25,35,3
26,35,3
27,35,3
28,35,3
29,35,3
30,35,3
31,35,3
32,35,3
33,35,3
34,35,3
35,35,3
36,35,3
37,35,3
38,35,3
39,35,3
40,35,3
41,35,3
42,35,3
43,35,3
44,35,3
45,35,3
46,35,3
47,35,3
48,35,3
49,35,3
50,35,3
51,35,3
52,35,3
53,35,4
54,35,4
55,35,4
56,35,4
57,35,4
58,35,4
59,35,4
60,35,4
61,35,5
62,35,5
63,35,5
64,35,5
65,35,5
66,35,5
67,35,5
68,35,5
69,35,5
70,35,5
71,35,4
72,35,4
73,35,4
74,35,4
75,35,4
76,35,4
77,35,4
78,35,5
79,35,4
80,35,4
81,35,4
82,35,4
83,35,4
84,35,4
85,35,4
86,35,4
87,35,4
88,35,3
89,35,3
90,35,3
91,35,3
92,35,3
93,35,3
94,35,3
95,35,3
96,35,3
97,35,3
98,35,3
99,35,3
100,35,3
101,35,3
102,35,3
103,35,3
104,35,3
105,35,3
106,35,2
107,35,2
108,35,2
109,35,2
110,35,2
111,35,2
112,35,2
113,35,2
114,35,2
115,35,2
116,35,2
117,35,2
118,35,2
119,35,2
120,35,2
121,35,2
122,35,2
123,35,2
124,35,2
125,35,2
126,35,2
127,35,2
0,36,2
1,36,2
2,36,2
3,36,2
4,36,2
5,36,2
6,36,2
7,36,2
8,36,2
9,36,2
10,36,2
11,36,2
12,36,2
13,36,2
14,36,2
15,36,2
16,36,2
17,36,2
18,36,2
19,36,2
20,36,3
21,36,3
22,36,3
23,36,3
24,36,3
25,36,3
26,36,3
27,36,3
28,36,3
29,36,3
30,36,3
31,36,3
32,36,3
33,36,3
34,36,3
35,36,3
36,36,3
37,36,3
38,36,3
39,36,3
40,36,3
41,36,3
42,36,3
43,36,3
44,36,3
45,36,3
46,36,3
47,36,3
48,36,3
49,36,3
50,36,3
51,36,4
52,36,4
53,36,4
54,36,4
