px,py,iterations
26,18,3
27,18,3
28,18,3
29,18,3
30,18,3
31,18,3
32,18,3
33,18,3
34,18,3
35,18,3
36,18,4
37,18,4
38,18,4
39,18,4
40,18,4
41,18,4
42,18,4
43,18,4
44,18,4
45,18,4
46,18,4
47,18,4
48,18,5
49,18,5
50,18,5
51,18,5
52,18,5
53,18,6
54,18,6
55,18,8
56,18,15
57,18,8
58,18,7
59,18,6
60,18,6
61,18,6
62,18,5
63,18,5
64,18,4
65,18,4
66,18,4
67,18,4
68,18,4
69,18,4
70,18,4
71,18,4
72,18,4
73,18,4
74,18,4
75,18,4
76,18,3
77,18,3
78,18,3
79,18,3
80,18,3
81,18,3
82,18,2
83,18,2
84,18,2
85,18,2
86,18,2
87,18,2
88,18,2
89,18,2
90,18,2
91,18,2
92,18,2
93,18,2
94,18,2
95,18,2
96,18,2
97,18,2
98,18,2
99,18,2
100,18,2
101,18,2
102,18,2
103,18,2
104,18,2
105,18,2
106,18,2
107,18,2
108,18,2
109,18,2
110,18,2
111,18,2
112,18,2
113,18,2
114,18,2
115,18,2
116,18,2
117,18,2
118,18,2
119,18,2
120,18,2
121,18,2
122,18,2
123,18,2
124,18,2
125,18,2
126,18,2
127,18,2
0,19,2
1,19,2
2,19,2
3,19,3
4,19,3
5,19,3
6,19,3
7,19,3
8,19,3
9,19,3
10,19,3
11,19,3
12,19,3
13,19,3
14,19,3
15,19,3
16,19,3
17,19,3
18,19,3
19,19,3
20,19,3
21,19,3
22,19,3
23,19,3
24,19,3
25,19,3
26,19,3
27,19,3
28,19,3
29,19,3
30,19,3
31,19,3
32,19,3
33,19,3
34,19,3
35,19,3
36,19,4
37,19,4
38,19,4
39,19,4
40,19,4
41,19,4
42,19,4
43,19,4
44,19,4
45,19,4
46,19,4
47,19,4
48,19,5
49,19,5
50,19,5
51,19,5
52,19,5
53,19,6
54,19,7
55,19,8
56,19,14
57,19,11
58,19,8
59,19,7
60,19,6
61,19,6
62,19,6
63,19,6
64,19,5
65,19,5
66,19,5
67,19,4
68,19,4
69,19,4
70,19,4
71,19,4
72,19,4
73,19,4
74,19,4
75,19,4
76,19,4
77,19,3
78,19,3
79,19,3
80,19,3
81,19,3
82,19,3
83,19,2
84,19,2
85,19,2
86,19,2
87,19,2
88,19,2
89,19,2
90,19,2
91,19,2
92,19,2
93,19,2
94,19,2
95,19,2
96,19,2
97,19,2
98,19,2
99,19,2
100,19,2
101,19,2
102,19,2
103,19,2
104,19,2
105,19,2
106,19,2
107,19,2
108,19,2
109,19,2
110,19,2
111,19,2
112,19,2
113,19,2
114,19,2
115,19,2
116,19,2
117,19,2
118,19,2
119,19,2
120,19,2
121,19,2
122,19,2
123,19,2
124,19,2
125,19,2
126,19,2
127,19,2
0,20,2
1,20,2
2,20,3
3,20,3
4,20,3
5,20,3
6,20,3
7,20,3
8,20,3
9,20,3
10,20,3
11,20,3
12,20,3
13,20,3
14,20,3
15,20,3
16,20,3
17,20,3
18,20,3
19,20,3
20,20,3
21,20,3
22,20,3
23,20,3
24,20,3
25,20,3
26,20,3
27,20,3
28,20,3
29,20,3
30,20,3
31,20,3
32,20,3
33,20,3
34,20,3
35,20,4
36,20,4
37,20,4
38,20,4
39,20,4
40,20,4
41,20,4
42,20,4
43,20,4
44,20,4
45,20,4
46,20,4
47,20,4
48,20,5
49,20,5
50,20,5
51,20,5
52,20,5
53,20,6
54,20,6
55,20,8
56,20,13
57,20,24
58,20,11
59,20,8
60,20,7
61,20,7
62,20,7
63,20,15
64,20,6
65,20,5
66,20,5
67,20,4
68,20,4
69,20,4
70,20,4
71,20,4
72,20,4
73,20,4
74,20,4
75,20,4
76,20,4
77,20,3
78,20,3
79,20,3
80,20,3
81,20,3
82,20,3
83,20,3
84,20,2
85,20,2
86,20,2
87,20,2
88,20,2
89,20,2
90,20,2
91,20,2
92,20,2
93,20,2
94,20,2
95,20,2
96,20,2
97,20,2
98,20,2
99,20,2
100,20,2
101,20,2
102,20,2
103,20,2
104,20,2
105,20,2
106,20,2
107,20,2
108,20,2
109,20,2
110,20,2
111,20,2
112,20,2
113,20,2
114,20,2
115,20,2
116,20,2
117,20,2
118,20,2
119,20,2
120,20,2
121,20,2
122,20,2
123,20,2
124,20,2
125,20,2
126,20,2
127,20,2
0,21,2
1,21,3
2,21,3
3,21,3
4,21,3
5,21,3
6,21,3
7,21,3
8,21,3
9,21,3
10,21,3
11,21,3
12,21,3
13,21,3
14,21,3
15,21,3
16,21,3
17,21,3
18,21,3
19,21,3
20,21,3
21,21,3
22,21,3
23,21,3
24,21,3
25,21,3
26,21,3
27,21,3
28,21,3
29,21,3
30,21,3
31,21,3
32,21,3
33,21,3
34,21,4
35,21,4
36,21,4
37,21,4
38,21,4
39,21,4
40,21,4
41,21,4
42,21,4
43,21,4
44,21,4
45,21,4
46,21,4
47,21,4
48,21,5
49,21,5
50,21,5
51,21,5
52,21,5
53,21,6
54,21,6
55,21,7
56,21,9
57,21,11
58,21,13
59,21,9
60,21,9
61,21,10
62,21,10
63,21,15
64,21,7
65,21,5
66,21,5
67,21,4
68,21,4
69,21,4
70,21,4
71,21,4
72,21,4
73,21,4
74,21,4
75,21,4
76,21,4
77,21,3
78,21,3
79,21,3
80,21,3
81,21,3
82,21,3
83,21,3
84,21,3
85,21,2
86,21,2
87,21,2
88,21,2
89,21,2
90,21,2
91,21,2
92,21,2
93,21,2
94,21,2
95,21,2
96,21,2
97,21,2
98,21,2
99,21,2
100,21,2
101,21,2
102,21,2
103,21,2
104,21,2
105,21,2
106,21,2
107,21,2
108,21,2
109,21,2
110,21,2
111,21,2
112,21,2
113,21,2
114,21,2
115,21,2
116,21,2
117,21,2
118,21,2
119,21,2
120,21,2
121,21,2
122,21,2
123,21,2
124,21,2
125,21,2
126,21,2
127,21,2
0,22,3
1,22,3
2,22,3
3,22,3
4,22,3
5,22,3
6,22,3
7,22,3
8,22,3
9,22,3
10,22,3
11,22,3
12,22,3
13,22,3
14,22,3
15,22,3
16,22,3
17,22,3
18,22,3
19,22,3
20,22,3
21,22,3
22,22,3
23,22,3
24,22,3
25,22,3
26,22,3
27,22,3
28,22,3
29,22,3
30,22,3
31,22,3
32,22,3
33,22,4
34,22,4
35,22,4
36,22,4
37,22,4
38,22,4
39,22,4
40,22,4
41,22,4
42,22,4
43,22,4
44,22,4
45,22,4
46,22,4
47,22,5
48,22,5
49,22,5
50,22,5
51,22,5
52,22,6
53,22,6
54,22,7
55,22,8
56,22,9
57,22,10
58,22,17
59,22,12
60,22,13
61,22,18
62,22,14
63,22,8
64,22,6
65,22,6
66,22,6
67,22,5
68,22,4
69,22,4
70,22,4
71,22,4
72,22,4
73,22,4
74,22,4
75,22,4
76,22,4
77,22,4
78,22,3
79,22,3
80,22,3
81,22,3
82,22,3
83,22,3
84,22,3
85,22,3
86,22,2
87,22,2
88,22,2
89,22,2
90,22,2
91,22,2
92,22,2
93,22,2
94,22,2
95,22,2
96,22,2
97,22,2
98,22,2
99,22,2
100,22,2
101,22,2
102,22,2
103,22,2
104,22,2
105,22,2
106,22,2
107,22,2
108,22,2
109,22,2
110,22,2
111,22,2
112,22,2
113,22,2
114,22,2
115,22,2
116,22,2
117,22,2
118,22,2
119,22,2
120,22,2
121,22,2
122,22,2
123,22,2
124,22,2
125,22,2
126,22,2
127,22,2
0,23,3
1,23,3
2,23,3
3,23,3
4,23,3
5,23,3
6,23,3
7,23,3
8,23,3
9,23,3
10,23,3
11,23,3
12,23,3
13,23,3
14,23,3
15,23,3
16,23,3
17,23,3
18,23,3
19,23,3
20,23,3
21,23,3
22,23,3
23,23,3
24,23,3
25,23,3
26,23,3
27,23,3
28,23,3
29,23,3
30,23,3
31,23,3
32,23,4
33,23,4
34,23,4
35,23,4
36,23,4
37,23,4
38,23,4
39,23,4
40,23,4
41,23,4
42,23,4
43,23,4
44,23,4
45,23,4
46,23,5
47,23,5
48,23,5
49,23,5
50,23,6
51,23,6
52,23,6
53,23,7
54,23,7
55,23,8
56,23,8
57,23,10
58,23,12
59,23,19
60,23,15
61,23,11
62,23,9
63,23,8
64,23,7
65,23,6
66,23,5
67,23,5
68,23,4
69,23,4
70,23,4
71,23,4
72,23,4
73,23,4
74,23,4
75,23,4
76,23,4
77,23,4
78,23,3
79,23,3
80,23,3
81,23,3
82,23,3
83,23,3
84,23,3
85,23,3
86,23,3
87,23,2
88,23,2
89,23,2
90,23,2
91,23,2
92,23,2
93,23,2
94,23,2
95,23,2
96,23,2
97,23,2
98,23,2
99,23,2
100,23,2
101,23,2
102,23,2
103,23,2
104,23,2
105,23,2
106,23,2
107,23,2
108,23,2
109,23,2
110,23,2
111,23,2
112,23,2
113,23,2
114,23,2
115,23,2
116,23,2
117,23,2
118,23,2
119,23,2
120,23,2
121,23,2
122,23,2
123,23,2
124,23,2
125,23,2
126,23,2
127,23,2
0,24,3
1,24,3
2,24,3
3,24,3
4,24,3
5,24,3
6,24,3
7,24,3
8,24,3
9,24,3
10,24,3
11,24,3
12,24,3
13,24,3
14,24,3
15,24,3
16,24,3
17,24,3
18,24,3
19,24,3
20,24,3
21,24,3
22,24,3
23,24,3
24,24,3
25,24,3
26,24,3
27,24,3
28,24,3
29,24,3
30,24,3
31,24,4
32,24,4
33,24,4
34,24,4
35,24,4
36,24,4
37,24,4
38,24,4
39,24,4
40,24,4
41,24,4
42,24,4
43,24,4
44,24,4
45,24,4
46,24,5
47,24,5
48,24,5
49,24,5
50,24,6
51,24,6
52,24,6
53,24,7
54,24,7
55,24,8
56,24,9
57,24,10
58,24,13
59,24,24
60,24,14
61,24,10
62,24,9
63,24,7
64,24,7
65,24,6
66,24,5
67,24,5
68,24,5
69,24,4
70,24,4
71,24,4
72,24,4
73,24,4
74,24,4
75,24,4
76,24,4
77,24,4
78,24,4
79,24,3
80,24,3
81,24,3
82,24,3
83,24,3
84,24,3
85,24,3
86,24,3
87,24,3
88,24,2
89,24,2
90,24,2
91,24,2
92,24,2
93,24,2
94,24,2
95,24,2
96,24,2
97,24,2
98,24,2
99,24,2
100,24,2
101,24,2
102,24,2
103,24,2
104,24,2
105,24,2
106,24,2
107,24,2
108,24,2
109,24,2
110,24,2
111,24,2
112,24,2
113,24,2
114,24,2
115,24,2
116,24,2
117,24,2
118,24,2
119,24,2
120,24,2
121,24,2
122,24,2
123,24,2
124,24,2
125,24,2
126,24,2
127,24,2
0,25,3
1,25,3
2,25,3
3,25,3
4,25,3
5,25,3
6,25,3
7,25,3
8,25,3
9,25,3
10,25,3
11,25,3
12,25,3
13,25,3
14,25,3
15,25,3
16,25,3
17,25,3
18,25,3
19,25,3
20,25,3
21,25,3
22,25,3
23,25,3
24,25,3
25,25,3
26,25,3
27,25,3
28,25,3
29,25,3
30,25,4
31,25,4
32,25,4
33,25,4
34,25,4
35,25,4
36,25,4
37,25,4
38,25,4
39,25,4
40,25,4
41,25,4
42,25,4
43,25,4
44,25,5
45,25,5
46,25,5
47,25,5
48,25,5
49,25,5
50,25,6
51,25,6
52,25,7
53,25,8
54,25,8
55,25,9
56,25,11
57,25,29
58,25,15
59,25,37
60,25,14
61,25,12
62,25,9
63,25,8
64,25,7
65,25,6
66,25,6
67,25,5
68,25,5
69,25,5
70,25,5
71,25,4
72,25,4
73,25,4
74,25,4
75,25,4
76,25,4
77,25,4
78,25,4
79,25,3
80,25,3
81,25,3
82,25,3
83,25,3
84,25,3
85,25,3
86,25,3
87,25,3
88,25,3
89,25,2
90,25,2
91,25,2
92,25,2
93,25,2
94,25,2
95,25,2
96,25,2
97,25,2
98,25,2
99,25,2
100,25,2
101,25,2
102,25,2
103,25,2
104,25,2
105,25,2
106,25,2
107,25,2
108,25,2
109,25,2
110,25,2
111,25,2
112,25,2
113,25,2
114,25,2
115,25,2
116,25,2
117,25,2
118,25,2
119,25,2
120,25,2
121,25,2
122,25,2
123,25,2
124,25,2
125,25,2
126,25,2
127,25,2
0,26,3
1,26,3
2,26,3
3,26,3
4,26,3
5,26,3
6,26,3
7,26,3
8,26,3
9,26,3
10,26,3
11,26,3
12,26,3
13,26,3
14,26,3
15,26,3
16,26,3
17,26,3
18,26,3
19,26,3
20,26,3
21,26,3
22,26,3
23,26,3
24,26,3
25,26,3
26,26,3
27,26,3
28,26,4
29,26,4
30,26,4
31,26,4
32,26,4
33,26,4
34,26,4
35,26,4
36,26,4
37,26,4
38,26,4
39,26,5
40,26,5
41,26,5
42,26,5
43,26,5
44,26,5
45,26,5
46,26,5
47,26,5
48,26,5
49,26,6
50,26,7
51,26,7
52,26,8
53,26,14
54,26,10
55,26,10
56,26,12
57,26,18
58,26,31
59,26,64
60,26,36
61,26,17
62,26,10
63,26,8
64,26,8
65,26,7
66,26,6
67,26,6
68,26,5
69,26,5
70,26,5
71,26,5
72,26,5
73,26,5
74,26,5
75,26,4
76,26,4
77,26,4
78,26,4
79,26,4
80,26,3
81,26,3
82,26,3
83,26,3
84,26,3
85,26,3
86,26,3
87,26,3
88,26,3
89,26,3
90,26,3
91,26,2
92,26,2
93,26,2
94,26,2
95,26,2
96,26,2
97,26,2
98,26,2
99,26,2
100,26,2
101,26,2
102,26,2
103,26,2
104,26,2
105,26,2
106,26,2
107,26,2
108,26,2
109,26,2
110,26,2
111,26,2
112,26,2
113,26,2
114,26,2
115,26,2
116,26,2
117,26,2
118,26,2
119,26,2
120,26,2
121,26,2
122,26,2
123,26,2
124,26,2
125,26,2
126,26,2
127,26,2
0,27,3
1,27,3
2,27,3
3,27,3
4,27,3
5,27,3
6,27,3
7,27,3
8,27,3
9,27,3
10,27,3
11,27,3
12,27,3
13,27,3
14,27,3
15,27,3
16,27,3
17,27,3
18,27,3
19,27,3
20,27,3
21,27,3
22,27,3
23,27,3
24,27,3
25,27,3
26,27,4
27,27,4
28,27,4
29,27,4
30,27,4
31,27,4
32,27,4
33,27,4
34,27,4
35,27,4
36,27,4
37,27,4
38,27,5
39,27,5
40,27,5
41,27,5
42,27,5
43,27,5
44,27,5
45,27,5
46,27,5
47,27,5
48,27,6
49,27,6
50,27,7
51,27,8
52,27,10
53,27,13
54,27,14
55,27,12
56,27,16
57,27,21
58,27,64
59,27,64
60,27,56
61,27,14
62,27,11
63,27,10
64,27,11
65,27,9
66,27,7
67,27,6
68,27,6
69,27,5
70,27,5
71,27,5
72,27,5
73,27,5
74,27,5
75,27,4
76,27,4
77,27,4
78,27,4
79,27,4
80,27,4
81,27,3
82,27,3
83,27,3
84,27,3
85,27,3
86,27,3
87,27,3
88,27,3
89,27,3
90,27,3
91,27,3
92,27,2
93,27,2
94,27,2
95,27,2
96,27,2
97,27,2
98,27,2
99,27,2
100,27,2
101,27,2
102,27,2
103,27,2
104,27,2
105,27,2
106,27,2
107,27,2
108,27,2
109,27,2
110,27,2
111,27,2
112,27,2
113,27,2
114,27,2
115,27,2
116,27,2
117,27,2
118,27,2
119,27,2
120,27,2
121,27,2
122,27,2
123,27,2
124,27,2
125,27,2
126,27,2
127,27,2
0,28,3
1,28,3
2,28,3
3,28,3
4,28,3
5,28,3
6,28,3
7,28,3
8,28,3
9,28,3
10,28,3
11,28,3
12,28,3
13,28,3
14,28,3
15,28,3
16,28,3
17,28,3
18,28,3
19,28,3
20,28,3
21,28,3
22,28,3
23,28,4
24,28,4
25,28,4
26,28,4
27,28,4
28,28,4
29,28,4
30,28,4
31,28,4
32,28,4
33,28,4
34,28,4
35,28,4
36,28,4
37,28,4
38,28,5
39,28,5
40,28,5
41,28,5
42,28,5
43,28,6
44,28,5
45,28,5
46,28,6
47,28,6
48,28,6
49,28,6
50,28,7
51,28,12
52,28,21
53,28,18
54,28,17
55,28,17
56,28,64
57,28,43
58,28,64
59,28,64
60,28,41
61,28,20
62,28,14
63,28,16
64,28,15
65,28,9
66,28,7
67,28,6
68,28,6
69,28,5
70,28,5
71,28,5
72,28,5
73,28,5
74,28,5
75,28,5
76,28,4
77,28,4
78,28,4
79,28,4
80,28,4
81,28,4
82,28,3
83,28,3
84,28,3
85,28,3
86,28,3
87,28,3
88,28,3
89,28,3
90,28,3
91,28,3
92,28,3
93,28,2
94,28,2
95,28,2
96,28,2
97,28,2
98,28,2
99,28,2
100,28,2
101,28,2
102,28,2
103,28,2
104,28,2
105,28,2
106,28,2
107,28,2
108,28,2
109,28,2
110,28,2
111,28,2
112,28,2
113,28,2
114,28,2
115,28,2
116,28,2
117,28,2
118,28,2
119,28,2
120,28,2
121,28,2
122,28,2
123,28,2
124,28,2
125,28,2
126,28,2
127,28,2
0,29,3
1,29,3
2,29,3
3,29,3
4,29,3
5,29,3
6,29,3
7,29,3
8,29,3
9,29,3
10,29,3
11,29,3
12,29,3
13,29,3
14,29,3
15,29,3
16,29,4
17,29,4
18,29,4
19,29,4
20,29,4
21,29,4
22,29,4
23,29,4
24,29,4
25,29,4
26,29,4
27,29,4
28,29,4
29,29,4
30,29,4
31,29,4
32,29,4
33,29,4
34,29,4
35,29,4
36,29,4
37,29,4
38,29,5
39,29,5
40,29,5
41,29,5
42,29,5
43,29,6
44,29,6
45,29,6
46,29,6
47,29,6
48,29,7
49,29,7
50,29,8
51,29,9
52,29,11
53,29,23
54,29,64
55,29,50
56,29,64
57,29,64
58,29,64
59,29,64
60,29,64
61,29,64
62,29,25
63,29,20
64,29,17
65,29,21
66,29,7
67,29,7
68,29,6
69,29,6
70,29,5
71,29,5
72,29,5
73,29,5
74,29,5
75,29,5
76,29,5
77,29,4
78,29,4
79,29,4
80,29,4
81,29,4
82,29,4
83,29,4
84,29,3
85,29,3
86,29,3
87,29,3
88,29,3
89,29,3
90,29,3
91,29,3
92,29,3
93,29,3
94,29,3
95,29,2
96,29,2
97,29,2
98,29,2
99,29,2
100,29,2
101,29,2
102,29,2
103,29,2
104,29,2
105,29,2
106,29,2
107,29,2
108,29,2
109,29,2
110,29,2
111,29,2
112,29,2
113,29,2
114,29,2
115,29,2
116,29,2
117,29,2
118,29,2
119,29,2
120,29,2
121,29,2
122,29,2
123,29,2
124,29,2
125,29,2
126,29,2
127,29,2
0,30,3
1,30,3
2,30,3
3,30,3
4,30,3
5,30,3
6,30,3
7,30,3
8,30,3
9,30,3
10,30,3
11,30,3
12,30,3
13,30,3
14,30,3
15,30,4
16,30,4
17,30,4
18,30,4
19,30,4
20,30,4
21,30,4
22,30,4
23,30,4
24,30,4
25,30,4
26,30,4
27,30,4
28,30,4
29,30,4
30,30,4
31,30,4
32,30,4
33,30,4
34,30,4
35,30,4
36,30,4
37,30,5
38,30,5
39,30,5
40,30,5
41,30,5
42,30,6
43,30,6
44,30,6
45,30,6
46,30,6
47,30,7
48,30,7
49,30,7
50,30,8
51,30,9
52,30,11
53,30,14
54,30,26
55,30,64
56,30,64
57,30,64
58,30,64
59,30,64
60,30,64
61,30,64
62,30,64
63,30,64
64,30,12
65,30,9
66,30,7
67,30,7
68,30,7
69,30,6
70,30,5
71,30,5
72,30,5
73,30,5
74,30,5
75,30,5
76,30,5
77,30,5
78,30,4
79,30,4
80,30,4
81,30,4
82,30,4
83,30,4
84,30,4
85,30,3
86,30,3
87,30,3
88,30,3
89,30,3
90,30,3
91,30,3
92,30,3
93,30,3
94,30,3
95,30,3
96,30,2
97,30,2
98,30,2
99,30,2
100,30,2
101,30,2
102,30,2
103,30,2
104,30,2
105,30,2
106,30,2
107,30,2
108,30,2
109,30,2
110,30,2
111,30,2
112,30,2
113,30,2
114,30,2
115,30,2
116,30,2
117,30,2
118,30,2
119,30,2
120,30,2
121,30,2
122,30,2
123,30,2
124,30,2
125,30,2
126,30,2
127,30,2
0,31,3
1,31,3
2,31,3
3,31,3
4,31,3
5,31,3
6,31,3
7,31,3
8,31,3
9,31,3
10,31,3
11,31,3
12,31,3
13,31,3
14,31,3
15,31,4
16,31,4
17,31,4
18,31,4
19,31,4
20,31,4
21,31,4
22,31,4
23,31,4
24,31,4
25,31,4
26,31,4
27,31,4
28,31,4
29,31,4
30,31,4
31,31,4
32,31,4
33,31,4
34,31,4
35,31,4
36,31,5
37,31,5
38,31,5
39,31,5
40,31,5
41,31,6
42,31,6
43,31,6
44,31,6
45,31,6
46,31,6
47,31,7
48,31,7
49,31,7
50,31,8
51,31,9
52,31,12
53,31,47
54,31,32
55,31,64
56,31,64
57,31,64
58,31,64
59,31,64
60,31,64
61,31,64
62,31,64
63,31,18
64,31,14
65,31,9
66,31,8
67,31,7
68,31,7
69,31,6
70,31,6
71,31,6
72,31,5
73,31,5
74,31,5
75,31,5
76,31,5
77,31,5
78,31,5
79,31,4
80,31,4
81,31,4
82,31,4
83,31,4
84,31,4
85,31,4
86,31,4
87,31,4
88,31,3
89,31,3
90,31,3
91,31,3
92,31,3
93,31,3
94,31,3
95,31,3
96,31,3
97,31,3
98,31,2
99,31,2
100,31,2
101,31,2
102,31,2
103,31,2
104,31,2
105,31,2
106,31,2
107,31,2
108,31,2
109,31,2
110,31,2
111,31,2
112,31,2
113,31,2
114,31,2
115,31,2
116,31,2
117,31,2
118,31,2
119,31,2
120,31,2
121,31,2
122,31,2
123,31,2
124,31,2
125,31,2
126,31,2
127,31,2
0,32,3
1,32,3
2,32,3
3,32,3
4,32,3
5,32,3
6,32,3
7,32,3
8,32,3
9,32,3
10,32,3
11,32,3
12,32,3
13,32,3
14,32,3
15,32,4
16,32,4
17,32,4
18,32,4
19,32,4
20,32,4
21,32,4
22,32,4
23,32,4
24,32,4
25,32,4
26,32,4
27,32,4
28,32,4
29,32,4
30,32,4
31,32,4
32,32,4
33,32,4
34,32,4
35,32,5
36,32,5
37,32,6
38,32,6
39,32,6
40,32,6
41,32,6
42,32,6
43,32,7
44,32,6
45,32,7
46,32,7
47,32,7
48,32,8
49,32,8
50,32,8
51,32,9
52,32,12
53,32,28
54,32,64
55,32,64
56,32,64
57,32,64
58,32,64
59,32,64
60,32,64
61,32,64
62,32,64
63,32,37
64,32,17
65,32,9
66,32,8
67,32,8
68,32,7
69,32,7
70,32,6
71,32,6
72,32,6
73,32,6
74,32,6
75,32,6
76,32,5
77,32,5
78,32,5
79,32,5
80,32,5
81,32,5
82,32,4
83,32,4
84,32,4
85,32,4
86,32,4
87,32,4
88,32,4
89,32,3
90,32,3
91,32,3
92,32,3
93,32,3
94,32,3
95,32,3
96,32,3
97,32,3
98,32,3
99,32,3
100,32,2
101,32,2
102,32,2
103,32,2
104,32,2
105,32,2
106,32,2
107,32,2
108,32,2
109,32,2
110,32,2
111,32,2
112,32,2
113,32,2
114,32,2
115,32,2
116,32,2
117,32,2
118,32,2
119,32,2
120,32,2
121,32,2
122,32,2
123,32,2
124,32,2
125,32,2
126,32,2
127,32,2
0,33,3
1,33,3
2,33,3
3,33,3
4,33,3
5,33,3
6,33,3
7,33,3
8,33,3
9,33,3
10,33,3
11,33,3
12,33,3
13,33,3
14,33,4
15,33,4
16,33,4
17,33,4
18,33,4
19,33,4
20,33,4
21,33,4
22,33,4
23,33,4
24,33,4
25,33,4
26,33,4
27,33,4
28,33,4
29,33,4
30,33,4
31,33,4
32,33,4
33,33,4
34,33,5
35,33,5
36,33,5
37,33,6
38,33,6
39,33,7
40,33,7
41,33,7
42,33,7
43,33,7
44,33,7
45,33,7
46,33,7
47,33,8
48,33,8
49,33,9
50,33,9
51,33,10
52,33,11
53,33,29
54,33,64
55,33,64
56,33,64
57,33,64
58,33,64
59,33,64
60,33,64
61,33,64
62,33,64
63,33,43
64,33,11
65,33,10
66,33,8
67,33,8
68,33,8
69,33,7
70,33,7
71,33,7
72,33,6
73,33,6
74,33,6
75,33,6
76,33,6
77,33,6
78,33,6
79,33,6
80,33,5
81,33,5
82,33,4
83,33,4
84,33,4
85,33,4
86,33,4
87,33,4
88,33,4
89,33,3
90,33,3
91,33,3
92,33,3
93,33,3
94,33,3
95,33,3
96,33,3
97,33,3
98,33,3
99,33,3
100,33,3
101,33,3
102,33,2
103,33,2
104,33,2
105,33,2
106,33,2
107,33,2
108,33,2
109,33,2
110,33,2
111,33,2
112,33,2
113,33,2
114,33,2
115,33,2
116,33,2
117,33,2
118,33,2
119,33,2
120,33,2
121,33,2
122,33,2
123,33,2
124,33,2
125,33,2
126,33,2
127,33,2
0,34,3
1,34,3
2,34,3
3,34,3
4,34,3
5,34,3
6,34,3
7,34,3
8,34,3
9,34,3
10,34,3
11,34,3
12,34,3
13,34,3
14,34,4
15,34,4
16,34,4
17,34,4
18,34,4
19,34,4
20,34,4
21,34,4
22,34,4
23,34,4
24,34,4
25,34,5
26,34,5
27,34,4
28,34,4
29,34,4
30,34,4
31,34,5
32,34,5
33,34,5
34,34,5
35,34,5
36,34,6
37,34,8
38,34,9
39,34,8
40,34,8
41,34,12
42,34,10
43,34,8
44,34,8
45,34,8
46,34,8
47,34,9
48,34,9
49,34,10
50,34,10
51,34,11
52,34,12
53,34,14
54,34,42
55,34,64
56,34,64
57,34,64
58,34,64
59,34,64
60,34,64
61,34,64
62,34,40
63,34,15
64,34,12
65,34,11
66,34,9
67,34,9
68,34,9
69,34,9
70,34,8
71,34,7
72,34,7
73,34,6
74,34,6
75,34,6
76,34,7
77,34,7
78,34,9
79,34,9
80,34,6
81,34,5
82,34,5
83,34,4
84,34,4
85,34,4
86,34,4
87,34,4
88,34,4
89,34,3
90,34,3
91,34,3
92,34,3
93,34,3
94,34,3
95,34,3
96,34,3
97,34,3
98,34,3
99,34,3
100,34,3
101,34,3
102,34,3
103,34,3
104,34,2
105,34,2
106,34,2
107,34,2
108,34,2
109,34,2
110,34,2
111,34,2
112,34,2
113,34,2
114,34,2
115,34,2
116,34,2
117,34,2
118,34,2
119,34,2
120,34,2
121,34,2
122,34,2
123,34,2
124,34,2
125,34,2
126,34,2
127,34,2
0,35,3
1,35,3
2,35,3
3,35,3
4,35,3
5,35,3
6,35,3
7,35,3
8,35,3
9,35,3
10,35,3
11,35,3
12,35,3
13,35,3
14,35,4
15,35,4
16,35,4
17,35,4
18,35,4
19,35,4
20,35,4
21,35,4
22,35,4
23,35,4
24,35,5
25,35,5
26,35,5
27,35,5
28,35,5
29,35,5
30,35,5
31,35,5
32,35,5
33,35,5
34,35,5
35,35,6
36,35,7
37,35,11
38,35,16
39,35,12
40,35,13
41,35,27
42,35,11
43,35,9
44,35,9
45,35,9
46,35,10
47,35,41
48,35,17
49,35,12
50,35,12
51,35,14
52,35,13
53,35,15
54,35,17
55,35,28
56,35,64
57,35,64
58,35,64
59,35,64
60,35,64
61,35,64
62,35,19
63,35,15
64,35,13
65,35,12
66,35,12
67,35,11
68,35,11
69,35,16
70,35,11
71,35,9
72,35,8
73,35,7
74,35,7
75,35,7
76,35,7
77,35,8
78,35,9
79,35,16
80,35,7
81,35,6
82,35,5
83,35,4
84,35,4
85,35,4
86,35,4
87,35,4
88,35,3
89,35,3
90,35,3
91,35,3
92,35,3
93,35,3
94,35,3
95,35,3
96,35,3
97,35,3
98,35,3
99,35,3
100,35,3
101,35,3
102,35,3
103,35,3
104,35,3
105,35,3
106,35,2
107,35,2
108,35,2
109,35,2
110,35,2
111,35,2
112,35,2
113,35,2
114,35,2
115,35,2
116,35,2
117,35,2
118,35,2
119,35,2
120,35,2
121,35,2
122,35,2
123,35,2
124,35,2
125,35,2
126,35,2
127,35,2
0,36,3
1,36,3
2,36,3
3,36,3
4,36,3
5,36,3
6,36,3
7,36,3
8,36,3
9,36,3
10,36,3
11,36,3
12,36,3
13,36,4
14,36,4
15,36,4
16,36,4
17,36,4
18,36,4
19,36,4
20,36,4
21,36,4
22,36,4
23,36,5
24,36,5
25,36,5
26,36,5
27,36,5
28,36,5
29,36,5
30,36,5
31,36,5
32,36,6
33,36,6
34,36,6
35,36,7
36,36,7
37,36,9
38,36,12
39,36,31
40,36,29
41,36,16
42,36,13
43,36,12
44,36,10
45,36,10
46,36,12
47,36,46
48,36,64
49,36,17
50,36,39
51,36,64
52,36,64
53,36,26
