px,py,iterations
368,46,1
369,46,1
370,46,1
371,46,1
372,46,1
373,46,1
374,46,1
375,46,1
376,46,1
377,46,1
378,46,1
379,46,1
380,46,1
381,46,1
382,46,1
383,46,1
384,46,1
385,46,1
386,46,1
387,46,1
388,46,1
389,46,1
390,46,1
391,46,1
392,46,1
393,46,1
394,46,1
395,46,1
396,46,1
397,46,1
398,46,1
399,46,1
400,46,1
401,46,1
402,46,1
403,46,1
404,46,1
405,46,1
406,46,1
407,46,1
408,46,1
409,46,1
410,46,1
411,46,1
412,46,1
413,46,1
414,46,1
415,46,1
416,46,1
417,46,1
418,46,1
419,46,1
420,46,1
421,46,1
422,46,1
423,46,1
424,46,1
425,46,1
426,46,1
427,46,1
428,46,1
429,46,1
430,46,1
431,46,1
432,46,1
433,46,1
434,46,1
435,46,1
436,46,1
437,46,1
438,46,1
439,46,1
440,46,1
441,46,1
442,46,1
443,46,1
444,46,1
445,46,1
446,46,1
447,46,1
448,46,1
449,46,1
450,46,1
451,46,1
452,46,1
453,46,1
454,46,1
455,46,1
456,46,1
457,46,1
458,46,1
459,46,1
460,46,1
461,46,1
462,46,1
463,46,1
464,46,1
465,46,1
466,46,1
467,46,1
468,46,1
469,46,1
470,46,1
471,46,1
472,46,1
473,46,1
474,46,1
475,46,1
476,46,1
477,46,1
478,46,1
479,46,1
480,46,1
481,46,1
482,46,1
483,46,1
484,46,1
485,46,1
486,46,1
487,46,1
488,46,1
489,46,1
490,46,1
491,46,1
492,46,1
493,46,1
494,46,1
495,46,1
496,46,1
497,46,1
498,46,1
499,46,1
500,46,1
501,46,1
502,46,1
503,46,1
504,46,1
505,46,1
506,46,1
507,46,1
508,46,1
509,46,1
510,46,1
511,46,1
0,47,1
1,47,1
2,47,1
3,47,1
4,47,1
5,47,1
6,47,1
7,47,1
8,47,1
9,47,1
10,47,1
11,47,1
12,47,1
13,47,1
14,47,1
15,47,1
16,47,1
17,47,1
18,47,1
19,47,1
20,47,1
21,47,1
22,47,1
23,47,1
24,47,1
25,47,1
26,47,1
27,47,1
28,47,1
29,47,1
30,47,1
31,47,1
32,47,1
33,47,1
34,47,1
35,47,1
36,47,1
37,47,1
38,47,1
39,47,1
40,47,1
41,47,1
42,47,1
43,47,1
44,47,1
45,47,1
46,47,1
47,47,1
48,47,1
49,47,1
50,47,1
51,47,1
52,47,1
53,47,1
54,47,1
55,47,1
56,47,1
57,47,1
58,47,1
59,47,1
60,47,1
61,47,1
62,47,1
63,47,1
64,47,1
65,47,1
66,47,8
67,47,7
68,47,6
69,47,6
70,47,6
71,47,6
72,47,6
73,47,6
74,47,6
75,47,5
76,47,5
77,47,5
78,47,5
79,47,4
80,47,4
81,47,4
82,47,4
83,47,4
84,47,4
85,47,4
86,47,4
87,47,4
88,47,4
89,47,4
90,47,4
91,47,4
92,47,4
93,47,4
94,47,4
95,47,4
96,47,4
97,47,4
98,47,4
99,47,4
100,47,4
101,47,4
102,47,4
103,47,4
104,47,4
105,47,4
106,47,4
107,47,4
108,47,4
109,47,4
110,47,4
111,47,4
112,47,4
113,47,4
114,47,4
115,47,4
116,47,4
117,47,4
118,47,4
119,47,4
120,47,3
121,47,3
122,47,3
123,47,3
124,47,3
125,47,3
126,47,3
127,47,3
128,47,3
129,47,3
130,47,3
131,47,3
132,47,3
133,47,3
134,47,3
135,47,3
136,47,3
137,47,3
138,47,3
139,47,3
140,47,3
141,47,3
142,47,3
143,47,3
144,47,3
145,47,3
146,47,3
147,47,3
148,47,3
149,47,3
150,47,3
151,47,3
152,47,3
153,47,2
154,47,2
155,47,2
156,47,2
157,47,2
158,47,2
159,47,2
160,47,2
161,47,2
162,47,2
163,47,2
164,47,2
165,47,2
166,47,2
167,47,2
168,47,2
169,47,2
170,47,2
171,47,2
172,47,2
173,47,2
174,47,2
175,47,2
176,47,2
177,47,2
178,47,2
179,47,2
180,47,2
181,47,2
182,47,2
183,47,2
184,47,2
185,47,2
186,47,2
187,47,2
188,47,2
189,47,2
190,47,2
191,47,2
192,47,2
193,47,2
194,47,2
195,47,2
196,47,2
197,47,2
198,47,2
199,47,2
200,47,2
201,47,2
202,47,2
203,47,2
204,47,2
205,47,2
206,47,2
207,47,2
208,47,2
209,47,2
210,47,2
211,47,2
212,47,2
213,47,2
214,47,2
215,47,2
216,47,2
217,47,2
218,47,2
219,47,2
220,47,2
221,47,2
222,47,2
223,47,2
224,47,2
225,47,2
226,47,2
227,47,2
228,47,2
229,47,2
230,47,2
231,47,2
232,47,2
233,47,2
234,47,2
235,47,2
236,47,2
237,47,2
238,47,2
239,47,2
240,47,2
241,47,2
242,47,2
243,47,2
244,47,2
245,47,2
246,47,2
247,47,2
248,47,2
249,47,2
250,47,2
251,47,2
252,47,2
253,47,2
254,47,2
255,47,2
256,47,1
257,47,1
258,47,1
259,47,1
260,47,1
261,47,1
262,47,1
263,47,1
264,47,1
265,47,1
266,47,1
267,47,1
268,47,1
269,47,1
270,47,1
271,47,1
272,47,1
273,47,1
274,47,1
275,47,1
276,47,1
277,47,1
278,47,1
279,47,1
280,47,1
281,47,1
282,47,1
283,47,1
284,47,1
285,47,1
286,47,1
287,47,1
288,47,1
289,47,1
290,47,1
291,47,1
292,47,1
293,47,1
294,47,1
295,47,1
296,47,1
297,47,1
298,47,1
299,47,1
300,47,1
301,47,1
302,47,1
303,47,1
304,47,1
305,47,1
306,47,1
307,47,1
308,47,1
309,47,1
310,47,1
311,47,1
312,47,1
313,47,1
314,47,1
315,47,1
316,47,1
317,47,1
318,47,1
319,47,1
320,47,1
321,47,1
322,47,1
323,47,1
324,47,1
325,47,1
326,47,1
327,47,1
328,47,1
329,47,1
330,47,1
331,47,1
332,47,1
333,47,1
334,47,1
335,47,1
336,47,1
337,47,1
338,47,1
339,47,1
340,47,1
341,47,1
342,47,1
343,47,1
344,47,1
345,47,1
346,47,1
347,47,1
348,47,1
349,47,1
350,47,1
351,47,1
352,47,1
353,47,1
354,47,1
355,47,1
356,47,1
357,47,1
358,47,1
359,47,1
360,47,1
361,47,1
362,47,1
363,47,1
364,47,1
365,47,1
366,47,1
367,47,1
368,47,1
369,47,1
370,47,1
371,47,1
372,47,1
373,47,1
374,47,1
375,47,1
376,47,1
377,47,1
378,47,1
379,47,1
380,47,1
381,47,1
382,47,1
383,47,1
384,47,1
385,47,1
386,47,1
387,47,1
388,47,1
389,47,1
390,47,1
391,47,1
392,47,1
393,47,1
394,47,1
395,47,1
396,47,1
397,47,1
398,47,1
399,47,1
400,47,1
401,47,1
402,47,1
403,47,1
404,47,1
405,47,1
406,47,1
407,47,1
408,47,1
409,47,1
410,47,1
411,47,1
412,47,1
413,47,1
414,47,1
415,47,1
416,47,1
417,47,1
418,47,1
419,47,1
420,47,1
421,47,1
422,47,1
423,47,1
424,47,1
425,47,1
426,47,1
427,47,1
428,47,1
429,47,1
430,47,1
431,47,1
432,47,1
433,47,1
434,47,1
435,47,1
436,47,1
437,47,1
438,47,1
439,47,1
440,47,1
441,47,1
442,47,1
443,47,1
444,47,1
445,47,1
446,47,1
447,47,1
448,47,1
449,47,1
450,47,1
451,47,1
452,47,1
453,47,1
454,47,1
455,47,1
456,47,1
457,47,1
458,47,1
459,47,1
460,47,1
461,47,1
462,47,1
463,47,1
464,47,1
465,47,1
466,47,1
467,47,1
468,47,1
469,47,1
470,47,1
471,47,1
472,47,1
473,47,1
474,47,1
475,47,1
476,47,1
477,47,1
478,47,1
479,47,1
480,47,1
481,47,1
482,47,1
483,47,1
484,47,1
485,47,1
486,47,1
487,47,1
488,47,1
489,47,1
490,47,1
491,47,1
492,47,1
493,47,1
494,47,1
495,47,1
496,47,1
497,47,1
498,47,1
499,47,1
500,47,1
501,47,1
502,47,1
503,47,1
504,47,1
505,47,1
506,47,1
507,47,1
508,47,1
509,47,1
510,47,1
511,47,1
0,48,1
1,48,1
2,48,1
3,48,1
4,48,1
5,48,1
6,48,1
7,48,1
8,48,1
9,48,1
10,48,1
11,48,1
12,48,1
13,48,1
14,48,1
15,48,1
16,48,1
17,48,1
18,48,1
19,48,1
20,48,1
21,48,1
22,48,1
23,48,1
24,48,1
25,48,1
26,48,1
27,48,1
28,48,1
29,48,1
30,48,1
31,48,1
32,48,1
33,48,1
34,48,1
35,48,1
36,48,1
37,48,1
38,48,1
39,48,1
40,48,1
41,48,1
42,48,1
43,48,1
44,48,1
45,48,1
46,48,1
47,48,1
48,48,1
49,48,1
50,48,1
51,48,1
52,48,1
53,48,1
54,48,1
55,48,1
56,48,1
57,48,1
58,48,1
59,48,1
60,48,1
61,48,1
62,48,1
63,48,1
64,48,1
65,48,3
66,48,8
67,48,8
68,48,7
69,48,6
70,48,6
71,48,6
72,48,6
73,48,6
74,48,6
75,48,6
76,48,5
77,48,5
78,48,5
79,48,4
80,48,4
81,48,4
82,48,4
83,48,4
84,48,4
85,48,4
86,48,4
87,48,4
88,48,4
89,48,4
90,48,4
91,48,4
92,48,4
93,48,4
94,48,4
95,48,4
96,48,4
97,48,4
98,48,4
99,48,4
100,48,4
101,48,4
102,48,4
103,48,4
104,48,4
105,48,4
106,48,4
107,48,4
108,48,4
109,48,4
110,48,4
111,48,4
112,48,4
113,48,4
114,48,4
115,48,4
116,48,4
117,48,4
118,48,4
119,48,4
120,48,4
121,48,3
122,48,3
123,48,3
124,48,3
125,48,3
126,48,3
127,48,3
128,48,3
129,48,3
130,48,3
131,48,3
132,48,3
133,48,3
134,48,3
135,48,3
136,48,3
137,48,3
138,48,3
139,48,3
140,48,3
141,48,3
142,48,3
143,48,3
144,48,3
145,48,3
146,48,3
147,48,3
148,48,3
149,48,3
150,48,3
151,48,3
152,48,3
153,48,3
154,48,3
155,48,2
156,48,2
157,48,2
158,48,2
159,48,2
160,48,2
161,48,2
162,48,2
163,48,2
164,48,2
165,48,2
166,48,2
167,48,2
168,48,2
169,48,2
170,48,2
171,48,2
172,48,2
173,48,2
174,48,2
175,48,2
176,48,2
177,48,2
178,48,2
179,48,2
180,48,2
181,48,2
182,48,2
183,48,2
184,48,2
185,48,2
186,48,2
187,48,2
188,48,2
189,48,2
190,48,2
191,48,2
192,48,2
193,48,2
194,48,2
195,48,2
196,48,2
197,48,2
198,48,2
199,48,2
200,48,2
201,48,2
202,48,2
203,48,2
204,48,2
205,48,2
206,48,2
207,48,2
208,48,2
209,48,2
210,48,2
211,48,2
212,48,2
213,48,2
214,48,2
215,48,2
216,48,2
217,48,2
218,48,2
219,48,2
220,48,2
221,48,2
222,48,2
223,48,2
224,48,2
225,48,2
226,48,2
227,48,2
228,48,2
229,48,2
230,48,2
231,48,2
232,48,2
233,48,2
234,48,2
235,48,2
236,48,2
237,48,2
238,48,2
239,48,2
240,48,2
241,48,2
242,48,2
243,48,2
244,48,2
245,48,2
246,48,2
247,48,2
248,48,2
249,48,2
250,48,2
251,48,2
252,48,2
253,48,2
254,48,2
255,48,2
256,48,1
257,48,1
258,48,1
259,48,1
260,48,1
261,48,1
262,48,1
263,48,1
264,48,1
265,48,1
266,48,1
267,48,1
268,48,1
269,48,1
270,48,1
271,48,1
272,48,1
273,48,1
274,48,1
275,48,1
276,48,1
277,48,1
278,48,1
279,48,1
280,48,1
281,48,1
282,48,1
283,48,1
284,48,1
285,48,1
286,48,1
287,48,1
288,48,1
289,48,1
290,48,1
291,48,1
292,48,1
293,48,1
294,48,1
295,48,1
296,48,1
297,48,1
298,48,1
299,48,1
300,48,1
301,48,1
302,48,1
303,48,1
304,48,1
305,48,1
306,48,1
307,48,1
308,48,1
309,48,1
310,48,1
311,48,1
312,48,1
313,48,1
314,48,1
315,48,1
316,48,1
317,48,1
318,48,1
319,48,1
320,48,1
321,48,1
322,48,1
323,48,1
324,48,1
325,48,1
326,48,1
327,48,1
328,48,1
329,48,1
330,48,1
331,48,1
332,48,1
333,48,1
334,48,1
335,48,1
336,48,1
337,48,1
338,48,1
339,48,1
340,48,1
341,48,1
342,48,1
343,48,1
344,48,1
345,48,1
346,48,1
347,48,1
348,48,1
349,48,1
350,48,1
351,48,1
352,48,1
353,48,1
354,48,1
355,48,1
356,48,1
357,48,1
358,48,1
359,48,1
360,48,1
361,48,1
362,48,1
363,48,1
364,48,1
365,48,1
366,48,1
367,48,1
368,48,1
369,48,1
370,48,1
371,48,1
372,48,1
373,48,1
374,48,1
375,48,1
376,48,1
377,48,1
378,48,1
379,48,1
380,48,1
381,48,1
382,48,1
383,48,1
384,48,1
385,48,1
386,48,1
387,48,1
388,48,1
389,48,1
390,48,1
391,48,1
392,48,1
393,48,1
394,48,1
395,48,1
396,48,1
397,48,1
398,48,1
399,48,1
400,48,1
401,48,1
402,48,1
403,48,1
404,48,1
405,48,1
406,48,1
407,48,1
408,48,1
409,48,1
410,48,1
411,48,1
412,48,1
413,48,1
414,48,1
415,48,1
416,48,1
417,48,1
418,48,1
419,48,1
420,48,1
421,48,1
422,48,1
423,48,1
424,48,1
425,48,1
426,48,1
427,48,1
428,48,1
429,48,1
430,48,1
431,48,1
432,48,1
433,48,1
434,48,1
435,48,1
436,48,1
437,48,1
438,48,1
439,48,1
440,48,1
441,48,1
442,48,1
443,48,1
444,48,1
445,48,1
446,48,1
447,48,1
448,48,1
449,48,1
450,48,1
451,48,1
452,48,1
453,48,1
454,48,1
455,48,1
456,48,1
457,48,1
458,48,1
459,48,1
460,48,1
461,48,1
462,48,1
463,48,1
464,48,1
465,48,1
466,48,1
467,48,1
468,48,1
469,48,1
470,48,1
471,48,1
472,48,1
473,48,1
474,48,1
475,48,1
476,48,1
477,48,1
478,48,1
479,48,1
480,48,1
481,48,1
482,48,1
483,48,1
484,48,1
485,48,1
486,48,1
487,48,1
488,48,1
489,48,1
490,48,1
491,48,1
492,48,1
493,48,1
494,48,1
495,48,1
496,48,1
497,48,1
498,48,1
499,48,1
500,48,1
501,48,1
502,48,1
503,48,1
504,48,1
505,48,1
506,48,1
507,48,1
508,48,1
509,48,1
510,48,1
511,48,1
0,49,1
1,49,1
2,49,1
3,49,1
4,49,1
5,49,1
6,49,1
7,49,1
8,49,1
9,49,1
10,49,1
11,49,1
12,49,1
13,49,1
14,49,1
15,49,1
16,49,1
17,49,1
18,49,1
19,49,1
20,49,1
21,49,1
22,49,1
23,49,1
24,49,1
25,49,1
26,49,1
27,49,1
28,49,1
29,49,1
30,49,1
31,49,1
32,49,1
33,49,1
34,49,1
35,49,1
36,49,1
37,49,1
38,49,1
39,49,1
40,49,1
41,49,1
42,49,1
43,49,1
44,49,1
45,49,1
46,49,1
47,49,1
48,49,1
49,49,1
50,49,1
51,49,1
52,49,1
53,49,1
54,49,1
55,49,1
56,49,1
57,49,1
58,49,1
59,49,1
60,49,1
61,49,1
62,49,1
63,49,1
64,49,3
65,49,3
66,49,10
67,49,8
68,49,8
69,49,6
70,49,6
71,49,6
72,49,6
73,49,6
74,49,6
75,49,6
76,49,6
77,49,5
78,49,5
79,49,5
80,49,4
81,49,4
82,49,4
83,49,4
84,49,4
85,49,4
86,49,4
87,49,4
88,49,4
89,49,4
90,49,4
91,49,4
92,49,4
93,49,4
94,49,4
95,49,4
96,49,4
97,49,4
98,49,4
99,49,4
100,49,4
101,49,4
102,49,4
103,49,4
104,49,4
105,49,4
106,49,4
107,49,4
108,49,4
109,49,4
110,49,4
111,49,4
112,49,4
113,49,4
114,49,4
115,49,4
116,49,4
117,49,4
118,49,4
119,49,4
120,49,4
121,49,4
122,49,3
123,49,3
124,49,3
125,49,3
126,49,3
127,49,3
128,49,3
129,49,3
130,49,3
131,49,3
132,49,3
133,49,3
134,49,3
135,49,3
136,49,3
137,49,3
138,49,3
139,49,3
140,49,3
141,49,3
142,49,3
143,49,3
144,49,3
145,49,3
146,49,3
147,49,3
148,49,3
149,49,3
150,49,3
151,49,3
152,49,3
153,49,3
154,49,3
155,49,3
156,49,2
157,49,2
158,49,2
159,49,2
160,49,2
161,49,2
162,49,2
163,49,2
164,49,2
165,49,2
166,49,2
167,49,2
168,49,2
169,49,2
170,49,2
171,49,2
172,49,2
173,49,2
174,49,2
175,49,2
176,49,2
177,49,2
178,49,2
179,49,2
180,49,2
181,49,2
182,49,2
183,49,2
184,49,2
185,49,2
186,49,2
187,49,2
188,49,2
189,49,2
190,49,2
191,49,2
192,49,2
193,49,2
194,49,2
195,49,2
196,49,2
197,49,2
198,49,2
199,49,2
200,49,2
201,49,2
202,49,2
203,49,2
204,49,2
205,49,2
206,49,2
207,49,2
208,49,2
209,49,2
210,49,2
211,49,2
212,49,2
213,49,2
214,49,2
215,49,2
216,49,2
217,49,2
218,49,2
219,49,2
220,49,2
221,49,2
222,49,2
223,49,2
224,49,2
225,49,2
226,49,2
227,49,2
228,49,2
229,49,2
230,49,2
231,49,2
232,49,2
233,49,2
234,49,2
235,49,2
236,49,2
237,49,2
238,49,2
239,49,2
240,49,2
241,49,2
242,49,2
243,49,2
244,49,2
245,49,2
246,49,2
247,49,2
248,49,2
249,49,2
250,49,2
251,49,2
252,49,2
253,49,2
254,49,2
255,49,2
256,49,1
257,49,1
258,49,1
259,49,1
260,49,1
261,49,1
262,49,1
263,49,1
264,49,1
265,49,1
266,49,1
267,49,1
268,49,1
269,49,1
270,49,1
271,49,1
272,49,1
273,49,1
274,49,1
275,49,1
276,49,1
277,49,1
278,49,1
279,49,1
280,49,1
281,49,1
282,49,1
283,49,1
284,49,1
285,49,1
286,49,1
287,49,1
288,49,1
289,49,1
290,49,1
291,49,1
292,49,1
293,49,1
294,49,1
295,49,1
296,49,1
297,49,1
298,49,1
299,49,1
300,49,1
301,49,1
302,49,1
303,49,1
304,49,1
305,49,1
306,49,1
307,49,1
308,49,1
309,49,1
310,49,1
311,49,1
312,49,1
313,49,1
314,49,1
315,49,1
316,49,1
317,49,1
318,49,1
319,49,1
320,49,1
321,49,1
322,49,1
323,49,1
324,49,1
325,49,1
326,49,1
327,49,1
328,49,1
329,49,1
330,49,1
331,49,1
332,49,1
333,49,1
334,49,1
335,49,1
336,49,1
337,49,1
338,49,1
339,49,1
340,49,1
341,49,1
342,49,1
343,49,1
344,49,1
345,49,1
346,49,1
347,49,1
348,49,1
349,49,1
350,49,1
351,49,1
352,49,1
353,49,1
354,49,1
355,49,1
356,49,1
357,49,1
358,49,1
359,49,1
360,49,1
361,49,1
362,49,1
363,49,1
364,49,1
365,49,1
366,49,1
367,49,1
368,49,1
369,49,1
370,49,1
371,49,1
372,49,1
373,49,1
374,49,1
375,49,1
376,49,1
377,49,1
378,49,1
379,49,1
380,49,1
381,49,1
382,49,1
383,49,1
384,49,1
385,49,1
386,49,1
387,49,1
388,49,1
389,49,1
390,49,1
391,49,1
392,49,1
393,49,1
394,49,1
395,49,1
396,49,1
397,49,1
398,49,1
399,49,1
400,49,1
401,49,1
402,49,1
403,49,1
404,49,1
405,49,1
406,49,1
407,49,1
408,49,1
409,49,1
410,49,1
411,49,1
412,49,1
413,49,1
414,49,1
415,49,1
416,49,1
417,49,1
418,49,1
419,49,1
420,49,1
421,49,1
422,49,1
423,49,1
424,49,1
425,49,1
426,49,1
427,49,1
428,49,1
429,49,1
430,49,1
431,49,1
432,49,1
433,49,1
434,49,1
435,49,1
436,49,1
437,49,1
438,49,1
439,49,1
440,49,1
441,49,1
442,49,1
443,49,1
444,49,1
445,49,1
446,49,1
447,49,1
448,49,1
449,49,1
450,49,1
451,49,1
452,49,1
453,49,1
454,49,1
455,49,1
456,49,1
457,49,1
458,49,1
459,49,1
460,49,1
461,49,1
462,49,1
463,49,1
464,49,1
465,49,1
466,49,1
467,49,1
468,49,1
469,49,1
470,49,1
471,49,1
472,49,1
473,49,1
474,49,1
475,49,1
476,49,1
477,49,1
478,49,1
479,49,1
480,49,1
481,49,1
482,49,1
483,49,1
484,49,1
485,49,1
486,49,1
487,49,1
488,49,1
489,49,1
490,49,1
491,49,1
492,49,1
493,49,1
494,49,1
495,49,1
496,49,1
497,49,1
498,49,1
499,49,1
500,49,1
501,49,1
502,49,1
503,49,1
504,49,1
505,49,1
506,49,1
507,49,1
508,49,1
509,49,1
510,49,1
511,49,1
0,50,1
1,50,1
2,50,1
3,50,1
4,50,1
5,50,1
6,50,1
7,50,1
8,50,1
9,50,1
10,50,1
11,50,1
12,50,1
13,50,1
14,50,1
15,50,1
16,50,1
17,50,1
18,50,1
19,50,1
20,50,1
21,50,1
22,50,1
23,50,1
24,50,1
25,50,1
26,50,1
27,50,1
28,50,1
29,50,1
30,50,1
31,50,1
32,50,1
33,50,1
34,50,1
35,50,1
36,50,1
37,50,1
38,50,1
39,50,1
40,50,1
41,50,1
42,50,1
43,50,1
44,50,1
45,50,1
46,50,1
47,50,1
48,50,1
49,50,1
50,50,1
51,50,1
52,50,1
53,50,1
54,50,1
55,50,1
56,50,1
57,50,1
58,50,1
59,50,1
60,50,1
61,50,1
62,50,1
63,50,1
64,50,3
65,50,3
66,50,12
67,50,9
68,50,8
69,50,7
70,50,6
71,50,6
72,50,6
73,50,6
74,50,6
75,50,6
76,50,6
77,50,6
78,50,5
79,50,5
80,50,5
81,50,4
82,50,4
83,50,4
84,50,4
85,50,4
86,50,4
87,50,4
88,50,4
89,50,4
90,50,4
91,50,4
92,50,4
93,50,4
94,50,4
95,50,4
96,50,4
97,50,4
98,50,4
99,50,4
100,50,4
101,50,4
102,50,4
103,50,4
104,50,4
105,50,4
106,50,4
107,50,4
108,50,4
109,50,4
110,50,4
111,50,4
112,50,4
113,50,4
114,50,4
115,50,4
116,50,4
117,50,4
118,50,4
119,50,4
120,50,4
121,50,4
122,50,4
123,50,4
124,50,3
125,50,3
126,50,3
127,50,3
128,50,3
129,50,3
130,50,3
131,50,3
132,50,3
133,50,3
134,50,3
135,50,3
136,50,3
137,50,3
138,50,3
139,50,3
140,50,3
141,50,3
142,50,3
143,50,3
144,50,3
145,50,3
146,50,3
147,50,3
148,50,3
149,50,3
150,50,3
151,50,3
152,50,3
153,50,3
154,50,3
155,50,3
156,50,3
157,50,3
158,50,2
159,50,2
160,50,2
161,50,2
162,50,2
163,50,2
164,50,2
165,50,2
166,50,2
167,50,2
168,50,2
169,50,2
170,50,2
171,50,2
172,50,2
173,50,2
174,50,2
175,50,2
176,50,2
177,50,2
178,50,2
179,50,2
180,50,2
181,50,2
182,50,2
183,50,2
184,50,2
185,50,2
186,50,2
187,50,2
188,50,2
189,50,2
190,50,2
191,50,2
192,50,2
193,50,2
194,50,2
195,50,2
196,50,2
197,50,2
198,50,2
199,50,2
200,50,2
201,50,2
202,50,2
203,50,2
204,50,2
205,50,2
206,50,2
207,50,2
208,50,2
209,50,2
210,50,2
211,50,2
212,50,2
213,50,2
214,50,2
215,50,2
216,50,2
217,50,2
218,50,2
219,50,2
220,50,2
221,50,2
222,50,2
223,50,2
224,50,2
225,50,2
226,50,2
227,50,2
228,50,2
229,50,2
230,50,2
231,50,2
232,50,2
233,50,2
234,50,2
235,50,2
236,50,2
237,50,2
238,50,2
239,50,2
240,50,2
241,50,2
242,50,2
243,50,2
244,50,2
245,50,2
246,50,2
247,50,2
248,50,2
249,50,2
250,50,2
251,50,2
252,50,2
253,50,2
254,50,2
255,50,2
256,50,1
257,50,1
258,50,1
259,50,1
260,50,1
261,50,1
262,50,1
263,50,1
264,50,1
265,50,1
266,50,1
267,50,1
268,50,1
269,50,1
270,50,1
271,50,1
272,50,1
273,50,1
274,50,1
275,50,1
276,50,1
277,50,1
278,50,1
279,50,1
280,50,1
281,50,1
282,50,1
283,50,1
284,50,1
285,50,1
286,50,1
287,50,1
288,50,1
289,50,1
290,50,1
291,50,1
292,50,1
293,50,1
294,50,1
295,50,1
296,50,1
297,50,1
298,50,1
299,50,1
300,50,1
301,50,1
302,50,1
303,50,1
304,50,1
305,50,1
306,50,1
307,50,1
308,50,1
309,50,1
310,50,1
311,50,1
312,50,1
313,50,1
314,50,1
315,50,1
316,50,1
317,50,1
318,50,1
319,50,1
320,50,1
321,50,1
322,50,1
323,50,1
324,50,1
325,50,1
326,50,1
327,50,1
328,50,1
329,50,1
330,50,1
331,50,1
332,50,1
333,50,1
334,50,1
335,50,1
336,50,1
337,50,1
338,50,1
339,50,1
340,50,1
341,50,1
342,50,1
343,50,1
344,50,1
345,50,1
346,50,1
347,50,1
348,50,1
349,50,1
350,50,1
351,50,1
352,50,1
353,50,1
354,50,1
355,50,1
356,50,1
357,50,1
358,50,1
359,50,1
360,50,1
361,50,1
362,50,1
363,50,1
364,50,1
365,50,1
366,50,1
367,50,1
368,50,1
369,50,1
370,50,1
371,50,1
372,50,1
373,50,1
374,50,1
375,50,1
376,50,1
377,50,1
378,50,1
379,50,1
380,50,1
381,50,1
382,50,1
383,50,1
384,50,1
385,50,1
386,50,1
387,50,1
388,50,1
389,50,1
390,50,1
391,50,1
392,50,1
393,50,1
394,50,1
395,50,1
396,50,1
397,50,1
398,50,1
399,50,1
400,50,1
401,50,1
402,50,1
403,50,1
404,50,1
405,50,1
406,50,1
407,50,1
408,50,1
409,50,1
410,50,1
411,50,1
412,50,1
413,50,1
414,50,1
415,50,1
416,50,1
417,50,1
418,50,1
419,50,1
420,50,1
421,50,1
422,50,1
423,50,1
424,50,1
425,50,1
426,50,1
427,50,1
428,50,1
429,50,1
430,50,1
431,50,1
432,50,1
433,50,1
434,50,1
435,50,1
436,50,1
437,50,1
438,50,1
439,50,1
440,50,1
441,50,1
442,50,1
443,50,1
444,50,1
445,50,1
446,50,1
447,50,1
448,50,1
449,50,1
450,50,1
451,50,1
452,50,1
453,50,1
454,50,1
455,50,1
456,50,1
457,50,1
458,50,1
459,50,1
460,50,1
461,50,1
462,50,1
463,50,1
464,50,1
465,50,1
466,50,1
467,50,1
468,50,1
469,50,1
470,50,1
471,50,1
472,50,1
473,50,1
474,50,1
475,50,1
476,50,1
477,50,1
478,50,1
479,50,1
480,50,1
481,50,1
482,50,1
483,50,1
484,50,1
485,50,1
486,50,1
487,50,1
488,50,1
489,50,1
490,50,1
491,50,1
492,50,1
493,50,1
494,50,1
495,50,1
496,50,1
497,50,1
498,50,1
499,50,1
500,50,1
501,50,1
502,50,1
503,50,1
504,50,1
505,50,1
506,50,1
507,50,1
508,50,1
509,50,1
510,50,1
511,50,1
0,51,1
1,51,1
2,51,1
3,51,1
4,51,1
5,51,1
6,51,1
7,51,1
8,51,1
9,51,1
10,51,1
11,51,1
12,51,1
13,51,1
14,51,1
15,51,1
16,51,1
17,51,1
18,51,1
19,51,1
20,51,1
21,51,1
22,51,1
23,51,1
24,51,1
25,51,1
26,51,1
27,51,1
28,51,1
29,51,1
30,51,1
31,51,1
32,51,1
33,51,1
34,51,1
35,51,1
36,51,1
37,51,1
38,51,1
39,51,1
40,51,1
41,51,1
42,51,1
43,51,1
44,51,1
45,51,1
46,51,1
47,51,1
48,51,1
49,51,1
50,51,1
51,51,1
52,51,1
53,51,1
54,51,1
55,51,1
56,51,1
57,51,1
58,51,1
59,51,1
60,51,1
61,51,1
62,51,1
63,51,3
64,51,3
65,51,3
66,51,7
67,51,10
68,51,8
69,51,8
70,51,7
71,51,6
72,51,6
73,51,6
74,51,6
75,51,6
76,51,6
77,51,6
78,51,5
79,51,5
80,51,5
81,51,5
82,51,4
83,51,4
84,51,4
85,51,4
86,51,4
87,51,4
88,51,4
89,51,4
90,51,4
91,51,4
92,51,4
93,51,4
94,51,4
95,51,4
96,51,4
97,51,4
98,51,4
99,51,4
100,51,4
101,51,4
102,51,4
103,51,4
104,51,4
105,51,4
106,51,4
107,51,4
108,51,4
109,51,4
110,51,4
111,51,4
112,51,4
113,51,4
114,51,4
115,51,4
116,51,4
117,51,4
118,51,4
119,51,4
120,51,4
121,51,4
122,51,4
123,51,4
124,51,4
125,51,3
126,51,3
127,51,3
128,51,3
129,51,3
130,51,3
131,51,3
132,51,3
133,51,3
134,51,3
135,51,3
136,51,3
137,51,3
138,51,3
139,51,3
