px,py,iterations
26,18,2
27,18,2
28,18,3
29,18,3
30,18,3
31,18,3
32,18,3
33,18,3
34,18,3
35,18,3
36,18,3
37,18,3
38,18,3
39,18,3
40,18,3
41,18,3
42,18,3
43,18,3
44,18,3
45,18,3
46,18,3
47,18,3
48,18,3
49,18,3
50,18,3
51,18,3
52,18,3
53,18,4
54,18,4
55,18,4
56,18,4
57,18,4
58,18,5
59,18,6
60,18,8
61,18,17
62,18,18
63,18,18
64,18,6
65,18,5
66,18,4
67,18,4
68,18,4
69,18,3
70,18,3
71,18,3
72,18,3
73,18,3
74,18,2
75,18,2
76,18,2
77,18,2
78,18,2
79,18,2
80,18,2
81,18,2
82,18,2
83,18,2
84,18,2
85,18,1
86,18,1
87,18,1
88,18,1
89,18,1
90,18,1
91,18,1
92,18,1
93,18,1
94,18,1
95,18,1
96,18,1
97,18,1
98,18,1
99,18,1
100,18,1
101,18,1
102,18,1
103,18,1
104,18,1
105,18,1
106,18,1
107,18,1
108,18,1
109,18,1
110,18,1
111,18,1
112,18,1
113,18,1
114,18,1
115,18,1
116,18,1
117,18,1
118,18,1
119,18,1
120,18,1
121,18,1
122,18,1
123,18,1
124,18,1
125,18,1
126,18,1
127,18,1
0,19,1
1,19,1
2,19,1
3,19,1
4,19,1
5,19,1
6,19,1
7,19,1
8,19,1
9,19,1
10,19,1
11,19,2
12,19,2
13,19,2
14,19,2
15,19,2
16,19,2
17,19,2
18,19,2
19,19,2
20,19,2
21,19,2
22,19,2
23,19,2
24,19,2
25,19,3
26,19,3
27,19,3
28,19,3
29,19,3
30,19,3
31,19,3
32,19,3
33,19,3
34,19,3
35,19,3
36,19,3
37,19,3
38,19,3
39,19,3
40,19,3
41,19,3
42,19,3
43,19,3
44,19,3
45,19,3
46,19,3
47,19,3
48,19,3
49,19,3
50,19,3
51,19,4
52,19,4
53,19,4
54,19,4
55,19,4
56,19,4
57,19,5
58,19,5
59,19,6
60,19,10
61,19,41
62,19,40
63,19,47
64,19,8
65,19,5
66,19,5
67,19,4
68,19,4
69,19,4
70,19,3
71,19,3
72,19,3
73,19,3
74,19,3
75,19,3
76,19,2
77,19,2
78,19,2
79,19,2
80,19,2
81,19,2
82,19,2
83,19,2
84,19,2
85,19,2
86,19,2
87,19,1
88,19,1
89,19,1
90,19,1
91,19,1
92,19,1
93,19,1
94,19,1
95,19,1
96,19,1
97,19,1
98,19,1
99,19,1
100,19,1
101,19,1
102,19,1
103,19,1
104,19,1
105,19,1
106,19,1
107,19,1
108,19,1
109,19,1
110,19,1
111,19,1
112,19,1
113,19,1
114,19,1
115,19,1
116,19,1
117,19,1
118,19,1
119,19,1
120,19,1
121,19,1
122,19,1
123,19,1
124,19,1
125,19,1
126,19,1
127,19,1
0,20,1
1,20,1
2,20,1
3,20,1
4,20,1
5,20,1
6,20,1
7,20,1
8,20,1
9,20,1
10,20,2
11,20,2
12,20,2
13,20,2
14,20,2
15,20,2
16,20,2
17,20,2
18,20,2
19,20,2
20,20,2
21,20,2
22,20,3
23,20,3
24,20,3
25,20,3
26,20,3
27,20,3
28,20,3
29,20,3
30,20,3
31,20,3
32,20,3
33,20,3
34,20,3
35,20,3
36,20,3
37,20,3
38,20,3
39,20,3
40,20,3
41,20,3
42,20,3
43,20,3
44,20,3
45,20,3
46,20,3
47,20,3
48,20,3
49,20,4
50,20,4
51,20,4
52,20,4
53,20,4
54,20,4
55,20,4
56,20,5
57,20,5
58,20,5
59,20,7
60,20,8
61,20,11
62,20,16
63,20,18
64,20,27
65,20,7
66,20,5
67,20,5
68,20,4
69,20,4
70,20,3
71,20,3
72,20,3
73,20,3
74,20,3
75,20,3
76,20,3
77,20,2
78,20,2
79,20,2
80,20,2
81,20,2
82,20,2
83,20,2
84,20,2
85,20,2
86,20,2
87,20,2
88,20,1
89,20,1
90,20,1
91,20,1
92,20,1
93,20,1
94,20,1
95,20,1
96,20,1
97,20,1
98,20,1
99,20,1
100,20,1
101,20,1
102,20,1
103,20,1
104,20,1
105,20,1
106,20,1
107,20,1
108,20,1
109,20,1
110,20,1
111,20,1
112,20,1
113,20,1
114,20,1
115,20,1
116,20,1
117,20,1
118,20,1
119,20,1
120,20,1
121,20,1
122,20,1
123,20,1
124,20,1
125,20,1
126,20,1
127,20,1
0,21,1
1,21,1
2,21,1
3,21,1
4,21,1
5,21,1
6,21,1
7,21,1
8,21,1
9,21,2
10,21,2
11,21,2
12,21,2
13,21,2
14,21,2
15,21,2
16,21,2
17,21,2
18,21,2
19,21,2
20,21,3
21,21,3
22,21,3
23,21,3
24,21,3
25,21,3
26,21,4
27,21,4
28,21,4
29,21,4
30,21,4
31,21,4
32,21,4
33,21,4
34,21,3
35,21,3
36,21,3
37,21,3
38,21,3
39,21,3
40,21,3
41,21,3
42,21,3
43,21,3
44,21,3
45,21,3
46,21,4
47,21,4
48,21,4
49,21,4
50,21,4
51,21,4
52,21,4
53,21,4
54,21,4
55,21,4
56,21,5
57,21,5
58,21,6
59,21,8
60,21,12
61,21,33
62,21,16
63,21,17
64,21,11
65,21,8
66,21,6
67,21,6
68,21,6
69,21,4
70,21,4
71,21,3
72,21,3
73,21,3
74,21,3
75,21,3
76,21,3
77,21,3
78,21,2
79,21,2
80,21,2
81,21,2
82,21,2
83,21,2
84,21,2
85,21,2
86,21,2
87,21,2
88,21,2
89,21,1
90,21,1
91,21,1
92,21,1
93,21,1
94,21,1
95,21,1
96,21,1
97,21,1
98,21,1
99,21,1
100,21,1
101,21,1
102,21,1
103,21,1
104,21,1
105,21,1
106,21,1
107,21,1
108,21,1
109,21,1
110,21,1
111,21,1
112,21,1
113,21,1
114,21,1
115,21,1
116,21,1
117,21,1
118,21,1
119,21,1
120,21,1
121,21,1
122,21,1
123,21,1
124,21,1
125,21,1
126,21,1
127,21,1
0,22,1
1,22,1
2,22,1
3,22,1
4,22,1
5,22,1
6,22,1
7,22,1
8,22,1
9,22,2
10,22,2
11,22,2
12,22,2
13,22,2
14,22,2
15,22,2
16,22,2
17,22,2
18,22,3
19,22,3
20,22,3
21,22,3
22,22,3
23,22,4
24,22,4
25,22,4
26,22,4
27,22,4
28,22,4
29,22,4
30,22,4
31,22,4
32,22,4
33,22,4
34,22,4
35,22,4
36,22,4
37,22,4
38,22,4
39,22,4
40,22,4
41,22,4
42,22,4
43,22,4
44,22,4
45,22,4
46,22,4
47,22,4
48,22,4
49,22,4
50,22,4
51,22,4
52,22,4
53,22,4
54,22,5
55,22,5
56,22,5
57,22,6
58,22,7
59,22,18
60,22,24
61,22,22
62,22,17
63,22,15
64,22,12
65,22,11
66,22,59
67,22,8
68,22,11
69,22,6
70,22,4
71,22,4
72,22,3
73,22,3
74,22,3
75,22,3
76,22,3
77,22,3
78,22,3
79,22,2
80,22,2
81,22,2
82,22,2
83,22,2
84,22,2
85,22,2
86,22,2
87,22,2
88,22,2
89,22,2
90,22,1
91,22,1
92,22,1
93,22,1
94,22,1
95,22,1
96,22,1
97,22,1
98,22,1
99,22,1
100,22,1
101,22,1
102,22,1
103,22,1
104,22,1
105,22,1
106,22,1
107,22,1
108,22,1
109,22,1
110,22,1
111,22,1
112,22,1
113,22,1
114,22,1
115,22,1
116,22,1
117,22,1
118,22,1
119,22,1
120,22,1
121,22,1
122,22,1
123,22,1
124,22,1
125,22,1
126,22,1
127,22,1
0,23,1
1,23,1
2,23,1
3,23,1
4,23,1
5,23,1
6,23,1
7,23,1
8,23,2
9,23,2
10,23,2
11,23,2
12,23,2
13,23,2
14,23,2
15,23,2
16,23,3
17,23,3
18,23,3
19,23,3
20,23,3
21,23,3
22,23,4
23,23,5
24,23,5
25,23,5
26,23,6
27,23,5
28,23,5
29,23,4
30,23,4
31,23,4
32,23,4
33,23,4
34,23,4
35,23,4
36,23,4
37,23,4
38,23,4
39,23,4
40,23,4
41,23,4
42,23,4
43,23,4
44,23,4
45,23,4
46,23,4
47,23,4
48,23,4
49,23,4
50,23,4
51,23,4
52,23,4
53,23,5
54,23,5
55,23,5
56,23,6
57,23,6
58,23,8
59,23,10
60,23,15
61,23,19
62,23,18
63,23,30
64,23,26
65,23,21
66,23,56
67,23,14
68,23,36
69,23,8
70,23,5
71,23,4
72,23,3
73,23,3
74,23,3
75,23,3
76,23,3
77,23,3
78,23,3
79,23,2
80,23,2
81,23,2
82,23,2
83,23,2
84,23,2
85,23,2
86,23,2
87,23,2
88,23,2
89,23,2
90,23,2
91,23,1
92,23,1
93,23,1
94,23,1
95,23,1
96,23,1
97,23,1
98,23,1
99,23,1
100,23,1
101,23,1
102,23,1
103,23,1
104,23,1
105,23,1
106,23,1
107,23,1
108,23,1
109,23,1
110,23,1
111,23,1
112,23,1
113,23,1
114,23,1
115,23,1
116,23,1
117,23,1
118,23,1
119,23,1
120,23,1
121,23,1
122,23,1
123,23,1
124,23,1
125,23,1
126,23,1
127,23,1
0,24,1
1,24,1
2,24,1
3,24,1
4,24,1
5,24,1
6,24,1
7,24,1
8,24,2
9,24,2
10,24,2
11,24,2
12,24,2
13,24,2
14,24,2
15,24,3
16,24,3
17,24,3
18,24,3
19,24,3
20,24,3
21,24,4
22,24,5
23,24,20
24,24,15
25,24,9
26,24,16
27,24,7
28,24,6
29,24,5
30,24,5
31,24,5
32,24,5
33,24,5
34,24,5
35,24,5
36,24,5
37,24,5
38,24,5
39,24,5
40,24,5
41,24,5
42,24,5
43,24,4
44,24,4
45,24,4
46,24,4
47,24,4
48,24,4
49,24,5
50,24,5
51,24,5
52,24,5
53,24,5
54,24,6
55,24,6
56,24,6
57,24,7
58,24,8
59,24,10
60,24,26
61,24,22
62,24,21
63,24,33
64,24,39
65,24,37
66,24,16
67,24,19
68,24,40
69,24,7
70,24,5
71,24,4
72,24,4
73,24,3
74,24,3
75,24,3
76,24,3
77,24,3
78,24,3
79,24,3
80,24,2
81,24,2
82,24,2
83,24,2
84,24,2
85,24,2
86,24,2
87,24,2
88,24,2
89,24,2
90,24,2
91,24,2
92,24,1
93,24,1
94,24,1
95,24,1
96,24,1
97,24,1
98,24,1
99,24,1
100,24,1
101,24,1
102,24,1
103,24,1
104,24,1
105,24,1
106,24,1
107,24,1
108,24,1
109,24,1
110,24,1
111,24,1
112,24,1
113,24,1
114,24,1
115,24,1
116,24,1
117,24,1
118,24,1
119,24,1
120,24,1
121,24,1
122,24,1
123,24,1
124,24,1
125,24,1
126,24,1
127,24,1
0,25,1
1,25,1
2,25,1
3,25,1
4,25,1
5,25,1
6,25,1
7,25,2
8,25,2
9,25,2
10,25,2
11,25,2
12,25,2
13,25,2
14,25,3
15,25,3
16,25,3
17,25,3
18,25,3
19,25,3
20,25,4
21,25,4
22,25,6
23,25,8
24,25,22
25,25,34
26,25,29
27,25,32
28,25,9
29,25,6
30,25,5
31,25,5
32,25,5
33,25,5
34,25,6
35,25,6
36,25,28
37,25,22
38,25,6
39,25,6
40,25,5
41,25,5
42,25,5
43,25,5
44,25,5
45,25,5
46,25,5
47,25,5
48,25,5
49,25,5
50,25,5
51,25,5
52,25,6
53,25,6
54,25,6
55,25,7
56,25,7
57,25,7
58,25,8
59,25,10
60,25,15
61,25,38
62,25,24
63,25,43
64,25,40
65,25,27
66,25,15
67,25,11
68,25,9
69,25,6
70,25,5
71,25,4
72,25,4
73,25,3
74,25,3
75,25,3
76,25,3
77,25,3
78,25,3
79,25,3
80,25,3
81,25,2
82,25,2
83,25,2
84,25,2
85,25,2
86,25,2
87,25,2
88,25,2
89,25,2
90,25,2
91,25,2
92,25,2
93,25,2
94,25,1
95,25,1
96,25,1
97,25,1
98,25,1
99,25,1
100,25,1
101,25,1
102,25,1
103,25,1
104,25,1
105,25,1
106,25,1
107,25,1
108,25,1
109,25,1
110,25,1
111,25,1
112,25,1
113,25,1
114,25,1
115,25,1
116,25,1
117,25,1
118,25,1
119,25,1
120,25,1
121,25,1
122,25,1
123,25,1
124,25,1
125,25,1
126,25,1
127,25,1
0,26,1
1,26,1
2,26,1
3,26,1
4,26,1
5,26,1
6,26,1
7,26,2
8,26,2
9,26,2
10,26,2
11,26,2
12,26,2
13,26,3
14,26,3
15,26,3
16,26,3
17,26,3
18,26,3
19,26,4
20,26,4
21,26,5
22,26,5
23,26,7
24,26,15
25,26,25
26,26,40
27,26,20
28,26,36
29,26,8
30,26,7
31,26,6
32,26,6
33,26,6
34,26,6
35,26,7
36,26,11
37,26,20
38,26,9
39,26,9
40,26,7
41,26,6
42,26,5
43,26,5
44,26,5
45,26,5
46,26,5
47,26,5
48,26,5
49,26,6
50,26,6
51,26,7
52,26,8
53,26,10
54,26,9
55,26,8
56,26,8
57,26,9
58,26,9
59,26,10
60,26,12
61,26,30
62,26,32
63,26,31
64,26,37
65,26,22
66,26,31
67,26,9
68,26,7
69,26,6
70,26,5
71,26,4
72,26,4
73,26,4
74,26,3
75,26,3
76,26,3
77,26,3
78,26,3
79,26,3
80,26,3
81,26,3
82,26,2
83,26,2
84,26,2
85,26,2
86,26,2
87,26,2
88,26,2
89,26,2
90,26,2
91,26,2
92,26,2
93,26,2
94,26,2
95,26,1
96,26,1
97,26,1
98,26,1
99,26,1
100,26,1
101,26,1
102,26,1
103,26,1
104,26,1
105,26,1
106,26,1
107,26,1
108,26,1
109,26,1
110,26,1
111,26,1
112,26,1
113,26,1
114,26,1
115,26,1
116,26,1
117,26,1
118,26,1
119,26,1
120,26,1
121,26,1
122,26,1
123,26,1
124,26,1
125,26,1
126,26,1
127,26,1
0,27,1
1,27,1
2,27,1
3,27,1
4,27,1
5,27,1
6,27,2
7,27,2
8,27,2
9,27,2
10,27,2
11,27,2
12,27,3
13,27,3
14,27,3
15,27,3
16,27,3
17,27,3
18,27,4
19,27,4
20,27,4
21,27,5
22,27,5
23,27,7
24,27,9
25,27,13
26,27,16
27,27,20
28,27,24
29,27,9
30,27,8
31,27,7
32,27,7
33,27,7
34,27,8
35,27,10
36,27,20
37,27,19
38,27,24
39,27,19
40,27,9
41,27,7
42,27,6
43,27,6
44,27,6
45,27,6
46,27,6
47,27,6
48,27,6
49,27,6
50,27,8
51,27,25
52,27,34
53,27,23
54,27,14
55,27,11
56,27,21
57,27,12
58,27,10
59,27,11
60,27,12
61,27,14
62,27,51
63,27,19
64,27,19
65,27,20
66,27,20
67,27,11
68,27,7
69,27,6
70,27,5
71,27,5
72,27,4
73,27,4
74,27,3
75,27,3
76,27,3
77,27,3
78,27,3
79,27,3
80,27,3
81,27,3
82,27,2
83,27,2
84,27,2
85,27,2
86,27,2
87,27,2
88,27,2
89,27,2
90,27,2
91,27,2
92,27,2
93,27,2
94,27,2
95,27,2
96,27,1
97,27,1
98,27,1
99,27,1
100,27,1
101,27,1
102,27,1
103,27,1
104,27,1
105,27,1
106,27,1
107,27,1
108,27,1
109,27,1
110,27,1
111,27,1
112,27,1
113,27,1
114,27,1
115,27,1
116,27,1
117,27,1
118,27,1
119,27,1
120,27,1
121,27,1
122,27,1
123,27,1
124,27,1
125,27,1
126,27,1
127,27,1
0,28,1
1,28,1
2,28,1
3,28,1
4,28,1
5,28,1
6,28,2
7,28,2
8,28,2
9,28,2
10,28,2
11,28,2
12,28,3
13,28,3
14,28,3
15,28,3
16,28,3
17,28,4
18,28,4
19,28,4
20,28,5
21,28,5
22,28,6
23,28,8
24,28,32
25,28,17
26,28,16
27,28,16
28,28,13
29,28,10
30,28,9
31,28,9
32,28,25
33,28,11
34,28,9
35,28,10
36,28,21
37,28,28
38,28,74
39,28,16
40,28,9
41,28,8
42,28,7
43,28,6
44,28,6
45,28,6
46,28,6
47,28,6
48,28,6
49,28,7
50,28,8
51,28,14
52,28,21
53,28,57
54,28,25
55,28,33
56,28,22
57,28,21
58,28,23
59,28,12
60,28,13
61,28,14
62,28,15
63,28,16
64,28,18
65,28,19
66,28,28
67,28,10
68,28,8
69,28,7
70,28,5
71,28,5
72,28,4
73,28,4
74,28,4
75,28,3
76,28,3
77,28,3
78,28,3
79,28,3
80,28,3
81,28,3
82,28,3
83,28,2
84,28,2
85,28,2
86,28,2
87,28,2
88,28,2
89,28,2
90,28,2
91,28,2
92,28,2
93,28,2
94,28,2
95,28,2
96,28,2
97,28,1
98,28,1
99,28,1
100,28,1
101,28,1
102,28,1
103,28,1
104,28,1
105,28,1
106,28,1
107,28,1
108,28,1
109,28,1
110,28,1
111,28,1
112,28,1
113,28,1
114,28,1
115,28,1
116,28,1
117,28,1
118,28,1
119,28,1
120,28,1
121,28,1
122,28,1
123,28,1
124,28,1
125,28,1
126,28,1
127,28,1
0,29,1
1,29,1
2,29,1
3,29,1
4,29,1
5,29,2
6,29,2
7,29,2
8,29,2
9,29,2
10,29,2
11,29,3
12,29,3
13,29,3
14,29,3
15,29,3
16,29,4
17,29,4
18,29,4
19,29,4
20,29,5
21,29,5
22,29,7
23,29,27
24,29,21
25,29,49
26,29,16
27,29,15
28,29,13
29,29,12
30,29,16
31,29,12
32,29,28
33,29,26
34,29,17
35,29,12
36,29,17
37,29,48
38,29,22
39,29,23
40,29,12
41,29,10
42,29,8
43,29,7
44,29,6
45,29,6
46,29,6
47,29,7
48,29,7
49,29,7
50,29,8
51,29,11
52,29,27
53,29,39
54,29,20
55,29,20
56,29,50
57,29,39
58,29,21
59,29,14
60,29,14
61,29,14
62,29,15
63,29,16
64,29,17
65,29,18
66,29,16
67,29,30
68,29,23
69,29,30
70,29,5
71,29,5
72,29,4
73,29,4
74,29,4
75,29,3
76,29,3
77,29,3
78,29,3
79,29,3
80,29,3
81,29,3
82,29,3
83,29,3
84,29,2
85,29,2
86,29,2
87,29,2
88,29,2
89,29,2
90,29,2
91,29,2
92,29,2
93,29,2
94,29,2
95,29,2
96,29,2
97,29,2
98,29,1
99,29,1
100,29,1
101,29,1
102,29,1
103,29,1
104,29,1
105,29,1
106,29,1
107,29,1
108,29,1
109,29,1
110,29,1
111,29,1
112,29,1
113,29,1
114,29,1
115,29,1
116,29,1
117,29,1
118,29,1
119,29,1
120,29,1
121,29,1
122,29,1
123,29,1
124,29,1
125,29,1
126,29,1
127,29,1
0,30,1
1,30,1
2,30,1
3,30,1
4,30,1
5,30,2
6,30,2
7,30,2
8,30,2
9,30,2
10,30,3
11,30,3
12,30,3
13,30,3
14,30,3
15,30,4
16,30,4
17,30,4
18,30,4
19,30,5
20,30,6
21,30,6
22,30,8
23,30,13
24,30,17
25,30,19
26,30,17
27,30,17
28,30,18
29,30,29
30,30,22
31,30,34
32,30,19
33,30,23
34,30,28
35,30,15
36,30,15
37,30,17
38,30,19
39,30,20
40,30,17
41,30,25
42,30,10
43,30,8
44,30,7
45,30,7
46,30,7
47,30,7
48,30,7
49,30,8
50,30,9
51,30,10
52,30,13
53,30,16
54,30,18
55,30,19
56,30,22
57,30,27
58,30,27
59,30,15
60,30,15
61,30,15
62,30,15
63,30,16
64,30,19
65,30,19
66,30,19
67,30,32
68,30,18
69,30,8
70,30,6
71,30,5
72,30,4
73,30,4
74,30,4
75,30,4
76,30,3
77,30,3
78,30,3
79,30,3
80,30,3
81,30,3
82,30,3
83,30,3
84,30,2
85,30,2
86,30,2
87,30,2
88,30,2
89,30,2
90,30,2
91,30,2
92,30,2
93,30,2
94,30,2
95,30,2
96,30,2
97,30,2
98,30,2
99,30,1
100,30,1
101,30,1
102,30,1
103,30,1
104,30,1
105,30,1
106,30,1
107,30,1
108,30,1
109,30,1
110,30,1
111,30,1
112,30,1
113,30,1
114,30,1
115,30,1
116,30,1
117,30,1
118,30,1
119,30,1
120,30,1
121,30,1
122,30,1
123,30,1
124,30,1
125,30,1
126,30,1
127,30,1
0,31,1
1,31,1
2,31,1
3,31,1
4,31,1
5,31,2
6,31,2
7,31,2
8,31,2
9,31,2
10,31,3
11,31,3
12,31,3
13,31,3
14,31,3
15,31,4
16,31,4
17,31,5
18,31,5
19,31,6
20,31,6
21,31,7
22,31,8
23,31,11
24,31,58
25,31,20
26,31,20
27,31,31
28,31,29
29,31,25
30,31,23
31,31,21
32,31,20
33,31,19
34,31,19
35,31,17
36,31,17
37,31,17
38,31,19
39,31,20
40,31,21
41,31,27
42,31,12
43,31,9
44,31,8
45,31,8
46,31,8
47,31,8
48,31,8
49,31,9
50,31,11
51,31,14
52,31,15
53,31,16
54,31,17
55,31,18
56,31,18
57,31,18
58,31,17
59,31,15
60,31,15
61,31,15
62,31,15
63,31,22
64,31,29
65,31,33
66,31,21
67,31,42
68,31,19
69,31,7
70,31,6
71,31,5
72,31,4
73,31,4
74,31,4
75,31,4
76,31,4
77,31,3
78,31,3
79,31,3
80,31,3
81,31,3
82,31,3
83,31,3
84,31,3
85,31,2
86,31,2
87,31,2
88,31,2
89,31,2
90,31,2
91,31,2
92,31,2
93,31,2
94,31,2
95,31,2
96,31,2
97,31,2
98,31,2
99,31,2
100,31,1
101,31,1
102,31,1
103,31,1
104,31,1
105,31,1
106,31,1
107,31,1
108,31,1
109,31,1
110,31,1
111,31,1
112,31,1
113,31,1
114,31,1
115,31,1
116,31,1
117,31,1
118,31,1
119,31,1
120,31,1
121,31,1
122,31,1
123,31,1
124,31,1
125,31,1
126,31,1
127,31,1
0,32,1
1,32,1
2,32,1
3,32,1
4,32,2
5,32,2
6,32,2
7,32,2
8,32,2
9,32,2
10,32,3
11,32,3
12,32,3
13,32,3
14,32,4
15,32,5
16,32,5
17,32,6
18,32,8
19,32,9
20,32,8
21,32,8
22,32,9
23,32,15
24,32,20
25,32,22
26,32,28
27,32,33
28,32,32
29,32,28
30,32,23
31,32,20
32,32,18
33,32,18
34,32,17
35,32,17
36,32,17
37,32,18
38,32,21
39,32,37
40,32,23
41,32,18
42,32,12
43,32,9
44,32,9
45,32,8
46,32,8
47,32,9
48,32,14
49,32,15
50,32,32
51,32,23
52,32,31
53,32,30
54,32,18
55,32,18
56,32,17
57,32,16
58,32,16
59,32,15
60,32,15
61,32,14
62,32,15
63,32,26
64,32,27
65,32,24
66,32,40
67,32,10
68,32,8
69,32,6
70,32,6
71,32,5
72,32,4
73,32,4
74,32,4
75,32,4
76,32,4
77,32,4
78,32,3
79,32,3
80,32,3
81,32,3
82,32,3
83,32,3
84,32,3
85,32,2
86,32,2
87,32,2
88,32,2
89,32,2
90,32,2
91,32,2
92,32,2
93,32,2
94,32,2
95,32,2
96,32,2
97,32,2
98,32,2
99,32,2
100,32,2
101,32,1
102,32,1
103,32,1
104,32,1
105,32,1
106,32,1
107,32,1
108,32,1
109,32,1
110,32,1
111,32,1
112,32,1
113,32,1
114,32,1
115,32,1
116,32,1
117,32,1
118,32,1
119,32,1
120,32,1
121,32,1
122,32,1
123,32,1
124,32,1
125,32,1
126,32,1
127,32,1
0,33,1
1,33,1
2,33,1
3,33,1
4,33,2
5,33,2
6,33,2
7,33,2
8,33,2
9,33,3
10,33,3
11,33,3
12,33,3
13,33,4
14,33,5
15,33,6
16,33,6
17,33,8
18,33,23
19,33,23
20,33,54
21,33,10
22,33,10
23,33,12
24,33,27
25,33,25
26,33,30
27,33,38
28,33,49
29,33,36
30,33,31
31,33,21
32,33,18
33,33,17
34,33,16
35,33,16
36,33,16
37,33,18
38,33,82
39,33,29
40,33,26
41,33,53
42,33,13
43,33,10
44,33,9
45,33,9
46,33,9
47,33,10
48,33,12
49,33,27
50,33,29
51,33,22
52,33,32
53,33,21
54,33,18
55,33,18
56,33,17
57,33,16
58,33,16
59,33,15
60,33,14
61,33,13
62,33,13
63,33,14
64,33,29
65,33,14
66,33,32
67,33,9
68,33,7
69,33,6
70,33,6
71,33,5
72,33,5
73,33,4
74,33,4
75,33,4
76,33,4
77,33,4
78,33,3
79,33,3
80,33,3
81,33,3
82,33,3
83,33,3
84,33,3
85,33,3
86,33,2
87,33,2
88,33,2
89,33,2
90,33,2
91,33,2
92,33,2
93,33,2
94,33,2
95,33,2
96,33,2
97,33,2
98,33,2
99,33,2
100,33,2
101,33,2
102,33,1
103,33,1
104,33,1
105,33,1
106,33,1
107,33,1
108,33,1
109,33,1
110,33,1
111,33,1
112,33,1
113,33,1
114,33,1
115,33,1
116,33,1
117,33,1
118,33,1
119,33,1
120,33,1
121,33,1
122,33,1
123,33,1
124,33,1
125,33,1
126,33,1
127,33,1
0,34,1
1,34,1
2,34,1
3,34,1
4,34,2
5,34,2
6,34,2
7,34,2
8,34,2
9,34,3
10,34,3
11,34,3
12,34,4
13,34,6
14,34,20
15,34,11
16,34,8
17,34,14
18,34,15
19,34,19
20,34,40
21,34,15
22,34,12
23,34,13
24,34,17
25,34,29
26,34,28
27,34,38
28,34,46
29,34,34
30,34,31
31,34,28
32,34,20
33,34,16
34,34,16
35,34,15
36,34,15
37,34,16
38,34,18
39,34,33
40,34,40
41,34,15
42,34,12
43,34,11
44,34,10
45,34,10
46,34,10
47,34,10
48,34,12
49,34,15
50,34,19
51,34,21
52,34,21
53,34,19
54,34,19
55,34,18
56,34,17
57,34,16
58,34,16
59,34,15
60,34,14
61,34,13
62,34,13
63,34,12
64,34,11
65,34,10
66,34,9
67,34,8
68,34,7
69,34,6
70,34,6
71,34,5
72,34,5
73,34,4
74,34,4
75,34,4
76,34,4
77,34,4
78,34,4
79,34,3
80,34,3
81,34,3
82,34,3
83,34,3
84,34,3
85,34,3
86,34,2
87,34,2
88,34,2
89,34,2
90,34,2
91,34,2
92,34,2
93,34,2
94,34,2
95,34,2
96,34,2
97,34,2
98,34,2
99,34,2
100,34,2
101,34,2
102,34,2
103,34,1
104,34,1
105,34,1
106,34,1
107,34,1
108,34,1
109,34,1
110,34,1
111,34,1
112,34,1
113,34,1
114,34,1
115,34,1
116,34,1
117,34,1
118,34,1
119,34,1
120,34,1
121,34,1
122,34,1
123,34,1
124,34,1
125,34,1
126,34,1
127,34,1
0,35,1
1,35,1
2,35,1
3,35,1
4,35,2
5,35,2
6,35,2
7,35,2
8,35,2
9,35,3
10,35,3
11,35,4
12,35,4
13,35,7
14,35,19
15,35,18
16,35,15
17,35,21
18,35,18
19,35,17
20,35,18
21,35,15
22,35,13
23,35,14
24,35,18
25,35,22
26,35,31
27,35,34
28,35,36
29,35,29
30,35,28
31,35,35
32,35,18
33,35,16
34,35,15
35,35,15
36,35,15
37,35,15
38,35,16
39,35,51
40,35,18
41,35,13
42,35,12
43,35,11
44,35,11
45,35,10
46,35,11
47,35,12
48,35,14
49,35,27
50,35,25
51,35,21
52,35,21
53,35,20
54,35,19
55,35,18
56,35,17
57,35,17
58,35,16
59,35,15
60,35,14
61,35,13
62,35,12
63,35,11
64,35,10
65,35,9
66,35,9
67,35,7
68,35,7
69,35,6
70,35,6
71,35,5
72,35,5
73,35,5
74,35,4
75,35,4
76,35,4
77,35,4
78,35,4
79,35,4
80,35,3
81,35,3
82,35,3
83,35,3
84,35,3
85,35,3
86,35,3
87,35,2
88,35,2
89,35,2
90,35,2
91,35,2
92,35,2
93,35,2
94,35,2
95,35,2
96,35,2
97,35,2
98,35,2
99,35,2
100,35,2
101,35,2
102,35,2
103,35,1
104,35,1
105,35,1
106,35,1
107,35,1
108,35,1
109,35,1
110,35,1
111,35,1
112,35,1
113,35,1
114,35,1
115,35,1
116,35,1
117,35,1
118,35,1
119,35,1
120,35,1
121,35,1
122,35,1
123,35,1
124,35,1
125,35,1
126,35,1
127,35,1
0,36,1
1,36,1
2,36,1
3,36,2
4,36,2
5,36,2
6,36,2
7,36,2
8,36,2
9,36,3
10,36,3
11,36,4
12,36,5
13,36,6
14,36,29
15,36,19
16,36,29
17,36,34
18,36,18
19,36,16
20,36,15
21,36,15
22,36,15
23,36,15
24,36,16
25,36,18
26,36,22
27,36,34
28,36,24
29,36,25
30,36,27
31,36,26
32,36,21
33,36,15
34,36,14
35,36,14
36,36,14
37,36,14
38,36,14
39,36,14
40,36,14
41,36,13
42,36,12
43,36,12
44,36,11
45,36,11
46,36,12
47,36,28
48,36,42
49,36,26
50,36,75
51,36,22
52,36,21
53,36,20
